Installing Node.js dependencies...
! Corepack is about to download https://repo.yarnpkg.com/4.10.3/packages/yarnpkg-cli/bin/yarn.js
➤ YN0050: The --frozen-lockfile option is deprecated; use --immutable and/or --immutable-cache instead

➤ YN0000: · Yarn 4.10.3
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 422ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 1525 packages were added to the project (+ 143.72 MiB).
➤ YN0000: └ Completed in 24s 591ms
➤ YN0000: ┌ Link step
➤ YN0007: │ core-js@npm:2.6.12 must be built because it never has been before or the last one failed
➤ YN0007: │ core-js@npm:3.47.0 must be built because it never has been before or the last one failed
➤ YN0007: │ dprint@npm:0.35.4 must be built because it never has been before or the last one failed
➤ YN0007: │ esbuild@npm:0.18.20 must be built because it never has been before or the last one failed
➤ YN0007: │ @swc/core@workspace:packages/core must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 10s 803ms
➤ YN0000: · Done with warnings in 36s 393ms
Installing global test tools...
Usage Error: The 'yarn global' commands have been removed in 2.x - consider using 'yarn dlx' or a third-party plugin instead

$ yarn run [--inspect] [--inspect-brk] [-T,--top-level] [-B,--binaries-only] [--require #0] <scriptName> ...
Verifying dependencies...
29.7.0
9.2.2
Configuring execution cache...
Running cargo tests for swc package...
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 3 components
[1m[33mwarning[0m[1m:[0m profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/bindings/binding_es_ast_viewer/Cargo.toml
                    UseIsNanConfig {
                        enforce_for_switch_case: None,
                        enforce_for_index_of: None,
                        check_any_cast: None,
                    },
                ),
                valid_typeof: RuleConfig(
                    Unspecified,
                    ValidTypeofConfig {
                        require_string_literals: None,
                    },
                ),
                no_param_reassign: RuleConfig(
                    Unspecified,
                    NoParamReassignConfig {
                        props: None,
                        ignore_property_modifications_for: None,
                        ignore_property_modifications_for_regex: None,
                    },
                ),
                symbol_description: RuleConfig(
                    Unspecified,
                    SymbolDescriptionConfig {
                        enforce_string_description: None,
                    },
                ),
                no_obj_calls: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_var: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_throw_literal: RuleConfig(
                    Unspecified,
                    (),
                ),
                prefer_const: RuleConfig(
                    Unspecified,
                    PreferConstConfig {
                        ignore_read_before_assign: false,
                    },
                ),
                no_compare_neg_zero: RuleConfig(
                    Unspecified,
                    (),
                ),
                constructor_super: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_sparse_arrays: RuleConfig(
                    Unspecified,
                    (),
                ),
                default_case_last: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_await_in_loop: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_cond_assign: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_prototype_builtins: RuleConfig(
                    Unspecified,
                    (),
                ),
                no_new_object: RuleConfig(
                    Unspecified,
                    (),
                ),
                prefer_object_spread: RuleConfig(
                    Unspecified,
                    (),
                ),
            },
            preserve_all_comments: BoolConfig(
                None,
            ),
            output: JscOutputConfig {
                charset: None,
                preamble: "",
                preserve_annotations: BoolConfig(
                    None,
                ),
                source_map_url: None,
            },
            rewrite_relative_import_extensions: BoolConfig(
                None,
            ),
        },
        module: Some(
            CommonJs(
                Config {
                    allow_top_level_this: false,
                    strict: false,
                    strict_mode: true,
                    lazy: Bool(
                        false,
                    ),
                    import_interop: None,
                    export_interop_annotation: None,
                    no_interop: false,
                    ignore_dynamic: false,
                    preserve_import_meta: false,
                    resolve_fully: false,
                    out_file_extension: "js",
                },
            ),
        ),
        minify: BoolConfig(
            Some(
                false,
            ),
        ),
        input_source_map: None,
        source_maps: None,
        source_map_ignore_list: None,
        inline_sources_content: BoolConfig(
            None,
        ),
        emit_source_map_columns: BoolConfig(
            None,
        ),
        error: ErrorConfig {
            filename: BoolConfig(
                None,
            ),
        },
        is_module: None,
        schema: None,
    },
    skip_helper_injection: false,
    disable_hygiene: false,
    disable_fixer: false,
    top_level_mark: None,
    unresolved_mark: None,
    cwd: "",
    caller: None,
    filename: "",
    config_file: None,
    root: None,
    root_mode: Root,
    swcrc: false,
    swcrc_roots: None,
    env_name: "",
    source_maps: None,
    source_file_name: None,
    source_root: None,
    output_path: None,
    experimental: ExperimentalOptions {
        error_format: None,
    },
    runtime_options: RuntimeOptions,
}

Caused by:
    0:
    1: failed to execute:

       /workspace/node_modules/expect/build/index.js:374
             throw error;
             ^

       Error: expect(received).toEqual(expected) // deep equality

       Expected: {"day": "23", "month": "12", "year": "2017"}
       Received: undefined
           at [eval]:6:23
           at runScriptInThisContext (node:internal/vm:209:10)
           at node:internal/process/execution:118:14
           at [eval]-wrapper:6:24
           at runScript (node:internal/process/execution:101:62)
           at evalScript (node:internal/process/execution:133:3)
           at node:internal/main/eval_string:51:3 {
         matcherResult: {
           actual: undefined,
           expected: { year: '2017', month: '12', day: '23' },
           message: 'expect(received).toEqual(expected) // deep equality\n' +
             '\n' +
             'Expected: {"day": "23", "month": "12", "year": "2017"}\n' +
             'Received: undefined',
           name: 'toEqual',
           pass: false
         }
       }

       Node.js v20.20.2


---- run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_named_capturing_groups_regex__test__fixtures__runtime__match_all__exec_js stdout ----
Input: /workspace/crates/swc/tests/babel-exec/packages/babel-plugin-transform-named-capturing-groups-regex/test/fixtures/runtime/match-all/exec.js
----- [1;32mExpected stdout[0m -----

-----
---- [1;32mCode[0m (#0) ----
"use strict";
const string = "Favorite GitHub repos: tc39/ecma262 v8/v8.dev";
const regex = /\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g;
const matches = string.matchAll(regex);
expect(matches.next().value.groups).toEqual({
    owner: "tc39",
    repo: "ecma262"
});
expect(matches.next().value.groups).toEqual({
    owner: "v8",
    repo: "v8.dev"
});

target: EsNext
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#1) ----
"use strict";
const string = "Favorite GitHub repos: tc39/ecma262 v8/v8.dev";
const regex = /\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g;
const matches = string.matchAll(regex);
expect(matches.next().value.groups).toEqual({
    owner: "tc39",
    repo: "ecma262"
});
expect(matches.next().value.groups).toEqual({
    owner: "v8",
    repo: "v8.dev"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvbWF0Y2gtYWxsL2V4ZWMuanMiXSwic291cmNlc0NvbnRlbnQiOlsiY29uc3Qgc3RyaW5nID0gXCJGYXZvcml0ZSBHaXRIdWIgcmVwb3M6IHRjMzkvZWNtYTI2MiB2OC92OC5kZXZcIjtcbmNvbnN0IHJlZ2V4ID0gL1xcYig/PG93bmVyPlthLXowLTldKylcXC8oPzxyZXBvPlthLXowLTlcXC5dKylcXGIvZztcblxuY29uc3QgbWF0Y2hlcyA9IHN0cmluZy5tYXRjaEFsbChyZWdleCk7XG5cbmV4cGVjdChtYXRjaGVzLm5leHQoKS52YWx1ZS5ncm91cHMpLnRvRXF1YWwoe1xuICBvd25lcjogXCJ0YzM5XCIsXG4gIHJlcG86IFwiZWNtYTI2MlwiLFxufSk7XG5cbmV4cGVjdChtYXRjaGVzLm5leHQoKS52YWx1ZS5ncm91cHMpLnRvRXF1YWwoe1xuICBvd25lcjogXCJ2OFwiLFxuICByZXBvOiBcInY4LmRldlwiLFxufSk7XG4iXSwibmFtZXMiOlsic3RyaW5nIiwicmVnZXgiLCJtYXRjaGVzIiwibWF0Y2hBbGwiLCJleHBlY3QiLCJuZXh0IiwidmFsdWUiLCJncm91cHMiLCJ0b0VxdWFsIiwib3duZXIiLCJyZXBvIl0sIm1hcHBpbmdzIjoiO0FBQUEsTUFBTUEsU0FBUztBQUNmLE1BQU1DLFFBQVE7QUFFZCxNQUFNQyxVQUFVRixPQUFPRyxRQUFRLENBQUNGO0FBRWhDRyxPQUFPRixRQUFRRyxJQUFJLEdBQUdDLEtBQUssQ0FBQ0MsTUFBTSxFQUFFQyxPQUFPLENBQUM7SUFDMUNDLE9BQU87SUFDUEMsTUFBTTtBQUNSO0FBRUFOLE9BQU9GLFFBQVFHLElBQUksR0FBR0MsS0FBSyxDQUFDQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUMxQ0MsT0FBTztJQUNQQyxNQUFNO0FBQ1IifQ==
target: EsNext
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#2) ----
"use strict";
const string = "Favorite GitHub repos: tc39/ecma262 v8/v8.dev";
const regex = /\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g;
const matches = string.matchAll(regex);
expect(matches.next().value.groups).toEqual({
    owner: "tc39",
    repo: "ecma262"
});
expect(matches.next().value.groups).toEqual({
    owner: "v8",
    repo: "v8.dev"
});

target: EsNext
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#3) ----
"use strict";
const string = "Favorite GitHub repos: tc39/ecma262 v8/v8.dev";
const regex = /\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g;
const matches = string.matchAll(regex);
expect(matches.next().value.groups).toEqual({
    owner: "tc39",
    repo: "ecma262"
});
expect(matches.next().value.groups).toEqual({
    owner: "v8",
    repo: "v8.dev"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvbWF0Y2gtYWxsL2V4ZWMuanMiXSwic291cmNlc0NvbnRlbnQiOlsiY29uc3Qgc3RyaW5nID0gXCJGYXZvcml0ZSBHaXRIdWIgcmVwb3M6IHRjMzkvZWNtYTI2MiB2OC92OC5kZXZcIjtcbmNvbnN0IHJlZ2V4ID0gL1xcYig/PG93bmVyPlthLXowLTldKylcXC8oPzxyZXBvPlthLXowLTlcXC5dKylcXGIvZztcblxuY29uc3QgbWF0Y2hlcyA9IHN0cmluZy5tYXRjaEFsbChyZWdleCk7XG5cbmV4cGVjdChtYXRjaGVzLm5leHQoKS52YWx1ZS5ncm91cHMpLnRvRXF1YWwoe1xuICBvd25lcjogXCJ0YzM5XCIsXG4gIHJlcG86IFwiZWNtYTI2MlwiLFxufSk7XG5cbmV4cGVjdChtYXRjaGVzLm5leHQoKS52YWx1ZS5ncm91cHMpLnRvRXF1YWwoe1xuICBvd25lcjogXCJ2OFwiLFxuICByZXBvOiBcInY4LmRldlwiLFxufSk7XG4iXSwibmFtZXMiOlsic3RyaW5nIiwicmVnZXgiLCJtYXRjaGVzIiwibWF0Y2hBbGwiLCJleHBlY3QiLCJuZXh0IiwidmFsdWUiLCJncm91cHMiLCJ0b0VxdWFsIiwib3duZXIiLCJyZXBvIl0sIm1hcHBpbmdzIjoiO0FBQUEsTUFBTUEsU0FBUztBQUNmLE1BQU1DLFFBQVE7QUFFZCxNQUFNQyxVQUFVRixPQUFPRyxRQUFRLENBQUNGO0FBRWhDRyxPQUFPRixRQUFRRyxJQUFJLEdBQUdDLEtBQUssQ0FBQ0MsTUFBTSxFQUFFQyxPQUFPLENBQUM7SUFDMUNDLE9BQU87SUFDUEMsTUFBTTtBQUNSO0FBRUFOLE9BQU9GLFFBQVFHLElBQUksR0FBR0MsS0FBSyxDQUFDQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUMxQ0MsT0FBTztJQUNQQyxNQUFNO0FBQ1IifQ==
target: EsNext
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#4) ----
"use strict";let e="Favorite GitHub repos: tc39/ecma262 v8/v8.dev".matchAll(/\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g);expect(e.next().value.groups).toEqual({owner:"tc39",repo:"ecma262"}),expect(e.next().value.groups).toEqual({owner:"v8",repo:"v8.dev"});
target: EsNext
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#5) ----
"use strict";let e="Favorite GitHub repos: tc39/ecma262 v8/v8.dev".matchAll(/\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g);expect(e.next().value.groups).toEqual({owner:"tc39",repo:"ecma262"}),expect(e.next().value.groups).toEqual({owner:"v8",repo:"v8.dev"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvbWF0Y2gtYWxsL2V4ZWMuanMiXSwic291cmNlc0NvbnRlbnQiOlsiY29uc3Qgc3RyaW5nID0gXCJGYXZvcml0ZSBHaXRIdWIgcmVwb3M6IHRjMzkvZWNtYTI2MiB2OC92OC5kZXZcIjtcbmNvbnN0IHJlZ2V4ID0gL1xcYig/PG93bmVyPlthLXowLTldKylcXC8oPzxyZXBvPlthLXowLTlcXC5dKylcXGIvZztcblxuY29uc3QgbWF0Y2hlcyA9IHN0cmluZy5tYXRjaEFsbChyZWdleCk7XG5cbmV4cGVjdChtYXRjaGVzLm5leHQoKS52YWx1ZS5ncm91cHMpLnRvRXF1YWwoe1xuICBvd25lcjogXCJ0YzM5XCIsXG4gIHJlcG86IFwiZWNtYTI2MlwiLFxufSk7XG5cbmV4cGVjdChtYXRjaGVzLm5leHQoKS52YWx1ZS5ncm91cHMpLnRvRXF1YWwoe1xuICBvd25lcjogXCJ2OFwiLFxuICByZXBvOiBcInY4LmRldlwiLFxufSk7XG4iXSwibmFtZXMiOlsibWF0Y2hlcyIsInN0cmluZyIsIm1hdGNoQWxsIiwiZXhwZWN0IiwibmV4dCIsInZhbHVlIiwiZ3JvdXBzIiwidG9FcXVhbCIsIm93bmVyIiwicmVwbyJdLCJtYXBwaW5ncyI6ImFBR0EsSUFBTUEsRUFBVUMsQUFIRCxnREFHUUMsUUFBUSxDQUZqQixrREFJZEMsT0FBT0gsRUFBUUksSUFBSSxHQUFHQyxLQUFLLENBQUNDLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQzFDQyxNQUFPLE9BQ1BDLEtBQU0sU0FDUixHQUVBTixPQUFPSCxFQUFRSSxJQUFJLEdBQUdDLEtBQUssQ0FBQ0MsTUFBTSxFQUFFQyxPQUFPLENBQUMsQ0FDMUNDLE1BQU8sS0FDUEMsS0FBTSxRQUNSIn0=
target: EsNext
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#6) ----
"use strict";let e="Favorite GitHub repos: tc39/ecma262 v8/v8.dev".matchAll(/\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g);expect(e.next().value.groups).toEqual({owner:"tc39",repo:"ecma262"}),expect(e.next().value.groups).toEqual({owner:"v8",repo:"v8.dev"});
target: EsNext
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#7) ----
"use strict";let e="Favorite GitHub repos: tc39/ecma262 v8/v8.dev".matchAll(/\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g);expect(e.next().value.groups).toEqual({owner:"tc39",repo:"ecma262"}),expect(e.next().value.groups).toEqual({owner:"v8",repo:"v8.dev"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvbWF0Y2gtYWxsL2V4ZWMuanMiXSwic291cmNlc0NvbnRlbnQiOlsiY29uc3Qgc3RyaW5nID0gXCJGYXZvcml0ZSBHaXRIdWIgcmVwb3M6IHRjMzkvZWNtYTI2MiB2OC92OC5kZXZcIjtcbmNvbnN0IHJlZ2V4ID0gL1xcYig/PG93bmVyPlthLXowLTldKylcXC8oPzxyZXBvPlthLXowLTlcXC5dKylcXGIvZztcblxuY29uc3QgbWF0Y2hlcyA9IHN0cmluZy5tYXRjaEFsbChyZWdleCk7XG5cbmV4cGVjdChtYXRjaGVzLm5leHQoKS52YWx1ZS5ncm91cHMpLnRvRXF1YWwoe1xuICBvd25lcjogXCJ0YzM5XCIsXG4gIHJlcG86IFwiZWNtYTI2MlwiLFxufSk7XG5cbmV4cGVjdChtYXRjaGVzLm5leHQoKS52YWx1ZS5ncm91cHMpLnRvRXF1YWwoe1xuICBvd25lcjogXCJ2OFwiLFxuICByZXBvOiBcInY4LmRldlwiLFxufSk7XG4iXSwibmFtZXMiOlsibWF0Y2hlcyIsInN0cmluZyIsIm1hdGNoQWxsIiwiZXhwZWN0IiwibmV4dCIsInZhbHVlIiwiZ3JvdXBzIiwidG9FcXVhbCIsIm93bmVyIiwicmVwbyJdLCJtYXBwaW5ncyI6ImFBR0EsSUFBTUEsRUFBVUMsQUFIRCxnREFHUUMsUUFBUSxDQUZqQixrREFJZEMsT0FBT0gsRUFBUUksSUFBSSxHQUFHQyxLQUFLLENBQUNDLE1BQU0sRUFBRUMsT0FBTyxDQUFDLENBQzFDQyxNQUFPLE9BQ1BDLEtBQU0sU0FDUixHQUVBTixPQUFPSCxFQUFRSSxJQUFJLEdBQUdDLEtBQUssQ0FBQ0MsTUFBTSxFQUFFQyxPQUFPLENBQUMsQ0FDMUNDLE1BQU8sS0FDUEMsS0FBTSxRQUNSIn0=
target: EsNext
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#8) ----
"use strict";
const string = "Favorite GitHub repos: tc39/ecma262 v8/v8.dev";
const regex = /\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g;
const matches = string.matchAll(regex);
expect(matches.next().value.groups).toEqual({
    owner: "tc39",
    repo: "ecma262"
});
expect(matches.next().value.groups).toEqual({
    owner: "v8",
    repo: "v8.dev"
});

target: Es2022
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#9) ----
"use strict";
const string = "Favorite GitHub repos: tc39/ecma262 v8/v8.dev";
const regex = /\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g;
const matches = string.matchAll(regex);
expect(matches.next().value.groups).toEqual({
    owner: "tc39",
    repo: "ecma262"
});
expect(matches.next().value.groups).toEqual({
    owner: "v8",
    repo: "v8.dev"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvbWF0Y2gtYWxsL2V4ZWMuanMiXSwic291cmNlc0NvbnRlbnQiOlsiY29uc3Qgc3RyaW5nID0gXCJGYXZvcml0ZSBHaXRIdWIgcmVwb3M6IHRjMzkvZWNtYTI2MiB2OC92OC5kZXZcIjtcbmNvbnN0IHJlZ2V4ID0gL1xcYig/PG93bmVyPlthLXowLTldKylcXC8oPzxyZXBvPlthLXowLTlcXC5dKylcXGIvZztcblxuY29uc3QgbWF0Y2hlcyA9IHN0cmluZy5tYXRjaEFsbChyZWdleCk7XG5cbmV4cGVjdChtYXRjaGVzLm5leHQoKS52YWx1ZS5ncm91cHMpLnRvRXF1YWwoe1xuICBvd25lcjogXCJ0YzM5XCIsXG4gIHJlcG86IFwiZWNtYTI2MlwiLFxufSk7XG5cbmV4cGVjdChtYXRjaGVzLm5leHQoKS52YWx1ZS5ncm91cHMpLnRvRXF1YWwoe1xuICBvd25lcjogXCJ2OFwiLFxuICByZXBvOiBcInY4LmRldlwiLFxufSk7XG4iXSwibmFtZXMiOlsic3RyaW5nIiwicmVnZXgiLCJtYXRjaGVzIiwibWF0Y2hBbGwiLCJleHBlY3QiLCJuZXh0IiwidmFsdWUiLCJncm91cHMiLCJ0b0VxdWFsIiwib3duZXIiLCJyZXBvIl0sIm1hcHBpbmdzIjoiO0FBQUEsTUFBTUEsU0FBUztBQUNmLE1BQU1DLFFBQVE7QUFFZCxNQUFNQyxVQUFVRixPQUFPRyxRQUFRLENBQUNGO0FBRWhDRyxPQUFPRixRQUFRRyxJQUFJLEdBQUdDLEtBQUssQ0FBQ0MsTUFBTSxFQUFFQyxPQUFPLENBQUM7SUFDMUNDLE9BQU87SUFDUEMsTUFBTTtBQUNSO0FBRUFOLE9BQU9GLFFBQVFHLElBQUksR0FBR0MsS0FBSyxDQUFDQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUMxQ0MsT0FBTztJQUNQQyxNQUFNO0FBQ1IifQ==
target: Es2022
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#10) ----
"use strict";
const string = "Favorite GitHub repos: tc39/ecma262 v8/v8.dev";
const regex = /\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g;
const matches = string.matchAll(regex);
expect(matches.next().value.groups).toEqual({
    owner: "tc39",
    repo: "ecma262"
});
expect(matches.next().value.groups).toEqual({
    owner: "v8",
    repo: "v8.dev"
});

target: Es2022
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#11) ----
"use strict";
const string = "Favorite GitHub repos: tc39/ecma262 v8/v8.dev";
const regex = /\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g;
const matches = string.matchAll(regex);
expect(matches.next().value.groups).toEqual({
    owner: "tc39",
    repo: "ecma262"
});
expect(matches.next().value.groups).toEqual({
    owner: "v8",
    repo: "v8.dev"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvbWF0Y2gtYWxsL2V4ZWMuanMiXSwic291cmNlc0NvbnRlbnQiOlsiY29uc3Qgc3RyaW5nID0gXCJGYXZvcml0ZSBHaXRIdWIgcmVwb3M6IHRjMzkvZWNtYTI2MiB2OC92OC5kZXZcIjtcbmNvbnN0IHJlZ2V4ID0gL1xcYig/PG93bmVyPlthLXowLTldKylcXC8oPzxyZXBvPlthLXowLTlcXC5dKylcXGIvZztcblxuY29uc3QgbWF0Y2hlcyA9IHN0cmluZy5tYXRjaEFsbChyZWdleCk7XG5cbmV4cGVjdChtYXRjaGVzLm5leHQoKS52YWx1ZS5ncm91cHMpLnRvRXF1YWwoe1xuICBvd25lcjogXCJ0YzM5XCIsXG4gIHJlcG86IFwiZWNtYTI2MlwiLFxufSk7XG5cbmV4cGVjdChtYXRjaGVzLm5leHQoKS52YWx1ZS5ncm91cHMpLnRvRXF1YWwoe1xuICBvd25lcjogXCJ2OFwiLFxuICByZXBvOiBcInY4LmRldlwiLFxufSk7XG4iXSwibmFtZXMiOlsic3RyaW5nIiwicmVnZXgiLCJtYXRjaGVzIiwibWF0Y2hBbGwiLCJleHBlY3QiLCJuZXh0IiwidmFsdWUiLCJncm91cHMiLCJ0b0VxdWFsIiwib3duZXIiLCJyZXBvIl0sIm1hcHBpbmdzIjoiO0FBQUEsTUFBTUEsU0FBUztBQUNmLE1BQU1DLFFBQVE7QUFFZCxNQUFNQyxVQUFVRixPQUFPRyxRQUFRLENBQUNGO0FBRWhDRyxPQUFPRixRQUFRRyxJQUFJLEdBQUdDLEtBQUssQ0FBQ0MsTUFBTSxFQUFFQyxPQUFPLENBQUM7SUFDMUNDLE9BQU87SUFDUEMsTUFBTTtBQUNSO0FBRUFOLE9BQU9GLFFBQVFHLElBQUksR0FBR0MsS0FBSyxDQUFDQyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUMxQ0MsT0FBTztJQUNQQyxNQUFNO0FBQ1IifQ==
target: Es2022
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#12) ----
"use strict";let e="Favorite GitHub repos: tc39/ecma262 v8/v8.dev".matchAll(/\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g);expect(e.next().value.groups).toEqual({owner:"tc39",repo:"ecma262"}),expect(e.next().value.groups).toEqual({owner:"v8",repo:"v8.dev"});
target: Es2022
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#13) ----
"use strict";let e="Favorite GitHub repos: tc39/ecma262 v8/v8.dev".matchAll(/\b(?<owner>[a-z0-9]+)\/(?<repo>[a-z0-9\.]+)\b/g);expect(e.next().value.groups).toEqual({owner:"tc39",repo:"ecma262"}),expect(e.next().value.groups).toEqual({owner:"v8",repo:"v8.dev"});
