Error from docker build
#12 0.428 go: downloading github.com/ipfs/go-cid v0.6.1
#12 0.428 go: downloading github.com/fsnotify/fsnotify v1.9.0
#12 0.429 go: downloading github.com/stretchr/testify v1.11.1
#12 0.429 go: downloading github.com/dustin/go-humanize v1.0.1
#12 0.431 go: downloading github.com/ipfs/go-cidutil v0.1.1
#12 0.431 go: downloading golang.org/x/sync v0.20.0
#12 0.432 go: downloading github.com/ipld/go-ipld-prime v0.23.0
#12 0.432 go: downloading github.com/multiformats/go-multicodec v0.10.0
#12 0.460 go: downloading github.com/ipfs/go-block-format v0.2.3
#12 0.460 go: downloading github.com/blang/semver/v4 v4.0.0
#12 0.462 go: downloading github.com/ipfs/go-ipld-legacy v0.3.0
#12 0.462 go: downloading github.com/ipld/go-codec-dagpb v1.7.0
#12 0.462 go: downloading github.com/opentracing/opentracing-go v1.2.0
#12 0.500 go: downloading github.com/multiformats/go-multihash v0.2.3
#12 0.506 go: downloading github.com/ipfs/go-ds-badger v0.3.4
#12 0.521 go: downloading github.com/ipfs/go-test v0.3.0
#12 0.643 go: downloading github.com/ipfs/go-detect-race v0.0.1
#12 0.652 go: downloading go.opencensus.io v0.24.0
#12 0.654 go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.67.0
#12 0.657 go: downloading contrib.go.opencensus.io/exporter/prometheus v0.4.2
#12 0.667 go: downloading github.com/libp2p/go-libp2p-http v0.5.0
#12 0.668 go: downloading github.com/prometheus/client_golang v1.23.2
#12 0.674 go: downloading go.opentelemetry.io/otel v1.42.0
#12 0.687 go: downloading github.com/coreos/go-systemd/v22 v22.7.0
#12 0.714 go: downloading github.com/ipfs/go-metrics-prometheus v0.1.0
#12 0.730 go: downloading github.com/libp2p/go-socket-activation v0.1.1
#12 0.732 go: downloading go.opentelemetry.io/contrib/propagators/autoprop v0.46.1
#12 0.765 go: downloading go.opentelemetry.io/otel/exporters/prometheus v0.56.0
#12 0.778 go: downloading go.opentelemetry.io/otel/sdk/metric v1.42.0
#12 0.799 go: downloading go.opentelemetry.io/otel/trace v1.42.0
#12 0.842 go: downloading github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
#12 0.843 go: downloading github.com/cheggaaa/pb v1.0.29
#12 0.844 go: downloading github.com/elgris/jsondiff v0.0.0-20160530203242-765b5c24c302
#12 0.845 go: downloading github.com/hashicorp/go-version v1.9.0
#12 0.865 go: downloading github.com/libp2p/go-libp2p-kbucket v0.8.0
#12 0.866 go: downloading github.com/probe-lab/go-libdht v0.4.0
#12 0.867 go: downloading github.com/whyrusleeping/go-sysinfo v0.0.0-20190219211824-4a357d4b90b1
#12 0.871 go: downloading github.com/whyrusleeping/multiaddr-filter v0.0.0-20160516205228-e903e4adabd7
#12 0.877 go: downloading golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
#12 0.945 go: downloading google.golang.org/protobuf v1.36.11
#12 0.966 go: downloading go.opentelemetry.io/otel/sdk v1.42.0
#12 0.982 go: downloading github.com/ipfs/go-ipld-cbor v0.2.1
#12 0.989 go: downloading github.com/ipfs/go-ipld-git v0.1.1
#12 1.075 go: downloading github.com/jbenet/go-temp-err-catcher v0.1.0
#12 1.109 go: downloading github.com/ipfs/go-ds-flatfs v0.6.0
#12 1.200 go: downloading github.com/ipld/go-car/v2 v2.16.0
#12 1.215 go: downloading github.com/cockroachdb/pebble/v2 v2.1.4
#12 1.215 go: downloading github.com/ipfs/go-ds-pebble v0.5.10
#12 1.219 go: downloading github.com/ipfs/go-unixfsnode v1.10.3
#12 1.221 go: downloading github.com/libp2p/go-doh-resolver v0.5.0
#12 1.254 go: downloading github.com/caddyserver/certmagic v0.23.0
#12 1.254 go: downloading github.com/cenkalti/backoff/v4 v4.3.0
#12 1.254 go: downloading github.com/ipshipyard/p2p-forge v0.8.0
#12 1.260 go: downloading golang.org/x/crypto v0.50.0
#12 1.263 go: downloading github.com/ipfs/go-ds-leveldb v0.5.2
#12 1.263 go: downloading go.uber.org/zap v1.27.1
#12 1.263 go: downloading github.com/ipfs/go-ds-measure v0.2.2
#12 1.263 go: downloading github.com/pbnjay/memory v0.0.0-20210728143218-7b4eea64cf58
#12 1.264 go: downloading github.com/ipfs/go-fs-lock v0.1.1
#12 1.264 go: downloading github.com/syndtr/goleveldb v1.0.1-0.20220721030215-126854af5e6d
#12 1.268 go: downloading github.com/go-jose/go-jose/v4 v4.1.3
#12 1.271 go: downloading github.com/dgraph-io/badger v1.6.2
#12 1.272 go: downloading github.com/mr-tron/base58 v1.3.0
#12 1.272 go: downloading github.com/multiformats/go-base32 v0.1.0
#12 1.274 go: downloading github.com/gogo/protobuf v1.3.2
#12 1.274 go: downloading github.com/ipfs/go-ipfs-ds-help v1.1.1
#12 1.274 go: downloading github.com/libp2p/go-msgio v0.3.0
#12 1.274 go: downloading github.com/Jorropo/jsync v1.0.1
#12 1.274 go: downloading github.com/multiformats/go-base36 v0.2.0
#12 1.275 go: downloading go.uber.org/multierr v1.11.0
#12 1.275 go: downloading github.com/mattn/go-isatty v0.0.20
#12 1.275 go: downloading github.com/multiformats/go-varint v0.1.0
#12 1.276 go: downloading github.com/google/uuid v1.6.0
#12 1.276 go: downloading github.com/prometheus/statsd_exporter v0.27.1
#12 1.278 go: downloading github.com/libp2p/go-libp2p-gostream v0.6.0
#12 1.278 go: downloading github.com/texttheater/golang-levenshtein v1.0.1
#12 1.278 go: downloading golang.org/x/term v0.42.0
#12 1.279 go: downloading github.com/rs/cors v1.11.1
#12 1.280 go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
#12 1.280 go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
#12 1.299 go: downloading github.com/libp2p/go-buffer-pool v0.1.0
#12 1.307 go: downloading github.com/benbjohnson/clock v1.3.5
#12 1.310 go: downloading github.com/libp2p/go-libp2p-xor v0.1.0
#12 1.310 go: downloading github.com/google/gopacket v1.1.19
#12 1.311 go: downloading github.com/libp2p/go-netroute v0.4.0
#12 1.313 go: downloading github.com/whyrusleeping/go-keyspace v0.0.0-20160322163242-5b898ac5add1
#12 1.313 go: downloading gonum.org/v1/gonum v0.17.0
#12 1.317 go: downloading github.com/multiformats/go-multistream v0.6.1
#12 1.325 go: downloading github.com/felixge/httpsnoop v1.0.4
#12 1.326 go: downloading go.opentelemetry.io/otel/metric v1.42.0
#12 1.340 go: downloading github.com/prometheus/client_model v0.6.2
#12 1.341 go: downloading github.com/prometheus/common v0.67.5
#12 1.341 go: downloading github.com/klauspost/compress v1.18.0
#12 1.343 go: downloading github.com/beorn7/perks v1.0.1
#12 1.344 go: downloading github.com/cespare/xxhash/v2 v2.3.0
#12 1.355 go: downloading github.com/prometheus/procfs v0.20.1
#12 1.366 go: downloading go.opentelemetry.io/contrib/propagators/aws v1.21.1
#12 1.369 go: downloading go.opentelemetry.io/contrib/propagators/b3 v1.21.1
#12 1.372 go: downloading go.opentelemetry.io/contrib/propagators/jaeger v1.21.1
#12 1.405 go: downloading go.opentelemetry.io/contrib/propagators/ot v1.21.1
#12 1.449 go: downloading github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
#12 1.450 go: downloading github.com/cespare/xxhash v1.1.0
#12 1.450 go: downloading github.com/ipfs/go-dsqueue v0.2.0
#12 1.450 go: downloading github.com/ipfs/go-libdht v0.5.0
#12 1.451 go: downloading github.com/guillaumemichel/reservedpool v0.3.0
#12 1.475 go: downloading github.com/ipfs-shipyard/nopfs v0.0.14
#12 1.475 go: downloading github.com/ipfs-shipyard/nopfs/ipfs v0.25.0
#12 1.475 go: downloading github.com/mattn/go-runewidth v0.0.15
#12 1.475 go: downloading github.com/fatih/color v1.15.0
#12 1.475 go: downloading github.com/mattn/go-colorable v0.1.13
#12 1.543 go: downloading github.com/tidwall/gjson v1.18.0
#12 1.544 go: downloading github.com/tidwall/sjson v1.2.5
#12 1.547 go: downloading golang.org/x/mod v0.35.0
#12 1.547 go: downloading github.com/miekg/dns v1.1.72
#12 1.557 go: downloading github.com/minio/sha256-simd v1.0.1
#12 1.559 go: downloading github.com/polydawn/refmt v0.89.1-0.20231129105047-37766d95467a
#12 1.562 go: downloading github.com/whyrusleeping/cbor-gen v0.3.1
#12 1.563 go: downloading github.com/alexbrainman/goissue34681 v0.0.0-20191006012335-3fc7a47baff5
#12 1.570 go: downloading github.com/libp2p/go-flow-metrics v0.3.0
#12 1.577 go: downloading github.com/julienschmidt/httprouter v1.3.0
#12 1.579 go: downloading github.com/libp2p/zeroconf/v2 v2.2.0
#12 1.580 go: downloading github.com/quic-go/quic-go v0.59.0
#12 1.580 go: downloading github.com/decred/dcrd/dcrec/secp256k1/v4 v4.4.1
#12 1.581 go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
#12 1.585 go: downloading go.uber.org/mock v0.5.2
#12 1.586 go: downloading golang.org/x/tools v0.44.0
#12 1.626 go: downloading github.com/libp2p/go-yamux/v5 v5.0.1
#12 1.626 go: downloading github.com/pion/webrtc/v4 v4.1.2
#12 1.626 go: downloading github.com/quic-go/webtransport-go v0.10.0
#12 1.631 go: downloading github.com/multiformats/go-multiaddr-fmt v0.1.0
#12 1.631 go: downloading github.com/ipfs/bbloom v0.1.0
#12 1.632 go: downloading github.com/gammazero/chanqueue v1.1.2
#12 1.632 go: downloading github.com/gorilla/mux v1.8.1
#12 1.632 go: downloading github.com/slok/go-http-metrics v0.13.0
#12 1.633 go: downloading github.com/gammazero/deque v1.2.1
#12 1.636 go: downloading github.com/whyrusleeping/base32 v0.0.0-20170828182744-c30ac30633cc
#12 1.643 go: downloading github.com/whyrusleeping/chunker v0.0.0-20181014151217-fe64bd25879f
#12 1.654 go: downloading github.com/alecthomas/units v0.0.0-20240927000941-0f3dac36c52b
#12 1.656 go: downloading github.com/libp2p/go-libp2p-asn-util v0.4.1
#12 1.658 go: downloading github.com/flynn/noise v1.1.0
#12 1.673 go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
#12 1.676 go: downloading github.com/crackcomm/go-gitignore v0.0.0-20241020182519-7843d2ba8fdf
#12 1.677 go: downloading github.com/mikioh/tcpinfo v0.0.0-20190314235526-30a79bb1804b
#12 1.677 go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.42.0
#12 1.677 go: downloading github.com/hashicorp/golang-lru v1.0.2
#12 1.677 go: downloading github.com/marten-seemann/tcp v0.0.0-20210406111302-dfbc87cc63fd
#12 1.677 go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.42.0
#12 1.677 go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.42.0
#12 1.682 go: downloading github.com/pion/datachannel v1.5.10
#12 1.682 go: downloading github.com/pion/logging v0.2.4
#12 1.682 go: downloading github.com/pion/sctp v1.8.39
#12 1.682 go: downloading filippo.io/keygen v0.0.0-20260114151900-8e2790ea4c5b
#12 1.684 go: downloading github.com/gabriel-vasile/mimetype v1.4.13
#12 1.685 go: downloading github.com/ipfs/go-ipfs-redirects-file v0.1.2
#12 1.689 go: downloading gopkg.in/yaml.v3 v3.0.1
#12 1.690 go: downloading github.com/libp2p/go-cidranger v1.1.0
#12 1.703 go: downloading golang.org/x/net v0.53.0
#12 1.703 go: downloading github.com/go-kit/log v0.2.1
#12 1.703 go: downloading gopkg.in/yaml.v2 v2.4.0
#12 1.706 go: downloading go4.org v0.0.0-20230225012048-214862532bf5
#12 1.706 go: downloading github.com/mholt/acmez/v3 v3.1.2
#12 1.726 go: downloading github.com/ipfs/go-bitfield v1.1.0
#12 1.726 go: downloading github.com/spaolacci/murmur3 v1.1.0
#12 1.730 go: downloading github.com/caddyserver/zerossl v0.1.3
#12 1.731 go: downloading github.com/klauspost/cpuid/v2 v2.3.0
#12 1.743 go: downloading github.com/libdns/libdns v1.0.0-beta.1
#12 1.748 go: downloading github.com/dgraph-io/ristretto v0.0.2
#12 1.748 go: downloading github.com/golang/protobuf v1.5.4
#12 1.757 go: downloading github.com/pkg/errors v0.9.1
#12 1.766 go: downloading github.com/zeebo/blake3 v0.2.4
#12 1.770 go: downloading go.uber.org/zap/exp v0.3.0
#12 1.771 go: downloading google.golang.org/grpc v1.79.3
#12 1.792 go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
#12 1.793 go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
#12 1.802 go: downloading go.yaml.in/yaml/v2 v2.4.4
#12 1.802 go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.42.0
#12 1.809 go: downloading github.com/rivo/uniseg v0.4.4
#12 1.809 go: downloading golang.org/x/time v0.14.0
#12 1.811 go: downloading github.com/tidwall/match v1.1.1
#12 1.811 go: downloading github.com/tidwall/pretty v1.2.1
#12 1.812 go: downloading golang.org/x/oauth2 v0.36.0
#12 1.812 go: downloading github.com/ipfs/go-peertaskqueue v0.8.3
#12 1.820 go: downloading github.com/cskr/pubsub v1.0.2
#12 1.844 go: downloading github.com/libp2p/go-reuseport v0.4.0
#12 1.845 go: downloading github.com/go-logr/logr v1.4.3
#12 1.847 go: downloading github.com/go-logr/stdr v1.2.2
#12 1.848 go: downloading github.com/pion/ice/v4 v4.0.10
#12 1.849 go: downloading github.com/pion/stun/v3 v3.1.1
#12 1.874 go: downloading lukechampine.com/blake3 v1.4.1
#12 1.875 go: downloading github.com/filecoin-project/go-clock v0.1.0
#12 1.878 go: downloading golang.org/x/xerrors v0.0.0-20240903120638-7835f813f4da
#12 1.898 go: downloading github.com/onsi/gomega v1.36.3
#12 1.899 go: downloading github.com/AndreasBriese/bbloom v0.0.0-20190825152654-46b345b51c96
#12 1.900 go: downloading github.com/dunglas/httpsfv v1.1.0
#12 1.904 go: downloading filippo.io/bigmod v0.1.1-0.20260103110540-f8a47775ebe5
#12 1.905 go: downloading github.com/ucarion/urlpath v0.0.0-20200424170820-7ccc79b76bbb
#12 1.905 go: downloading github.com/mikioh/tcpopt v0.0.0-20190314235656-172688c1accc
#12 1.909 go: downloading github.com/davidlazar/go-crypto v0.0.0-20200604182044-b73af7476f6c
#12 1.911 go: downloading github.com/pion/transport/v3 v3.0.7
#12 1.920 go: downloading github.com/huin/goupnp v1.3.0
#12 1.932 go: downloading github.com/jackpal/go-nat-pmp v1.0.2
#12 1.932 go: downloading github.com/koron/go-ssdp v0.0.6
#12 1.952 go: downloading go.opentelemetry.io/auto/sdk v1.2.1
#12 1.958 go: downloading github.com/go-logfmt/logfmt v0.6.0
#12 1.963 go: downloading github.com/dgryski/go-farm v0.0.0-20200201041132-a6ae2369ad13
#12 1.983 go: downloading github.com/golang/snappy v0.0.5-0.20231225225746-43d5d4cd4e0e
#12 1.983 go: downloading github.com/petar/GoLLRB v0.0.0-20210522233825-ae3b015fd3e9
#12 1.984 go: downloading github.com/whyrusleeping/cbor v0.0.0-20171005072247-63513f603b11
#12 2.001 go: downloading go.opentelemetry.io/proto/otlp v1.9.0
#12 2.005 go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260217215200-42d3e9bedb6d
#12 2.016 go: downloading github.com/pion/randutil v0.1.0
#12 2.037 go: downloading github.com/ipfs/go-ipfs-pq v0.0.4
#12 2.073 go: downloading github.com/cenkalti/backoff/v5 v5.0.3
#12 2.076 go: downloading github.com/pion/dtls/v3 v3.1.2
#12 2.082 go: downloading github.com/pion/transport/v4 v4.0.1
#12 2.089 go: downloading github.com/pion/mdns/v2 v2.0.7
#12 2.090 go: downloading github.com/pion/turn/v4 v4.0.2
#12 2.090 go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
#12 2.115 go: downloading github.com/pion/interceptor v0.1.40
#12 2.167 go: downloading github.com/pion/rtcp v1.2.16
#12 2.169 go: downloading github.com/pion/rtp v1.8.19
#12 2.186 go: downloading github.com/pion/sdp/v3 v3.0.18
#12 2.191 go: downloading github.com/pion/srtp/v3 v3.0.6
#12 2.192 go: downloading github.com/wlynxg/anet v0.0.5
#12 2.192 go: downloading pgregory.net/rapid v1.1.0
#12 2.192 go: downloading github.com/google/go-cmp v0.7.0
#12 2.192 go: downloading go.uber.org/goleak v1.3.0
#12 2.192 go: downloading github.com/warpfork/go-testmark v0.12.1
#12 2.192 go: downloading github.com/moby/sys/mountinfo v0.7.2
#12 2.192 go: downloading github.com/kylelemons/godebug v1.1.0
#12 2.193 go: downloading github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
#12 2.193 go: downloading github.com/frankban/quicktest v1.14.6
#12 2.193 go: downloading github.com/ipfs/go-ipfs-delay v0.0.1
#12 2.193 go: downloading github.com/marcopolo/simnet v0.0.4
#12 2.193 go: downloading github.com/onsi/ginkgo v1.16.5
#12 2.193 go: downloading github.com/ipld/go-ipld-prime/storage/bsadapter v0.0.0-20250821084354-a425e60cd714
#12 2.193 go: downloading github.com/stretchr/objx v0.5.2
#12 2.193 go: downloading github.com/mikioh/tcp v0.0.0-20190314235350-803a9b46060c
#12 2.193 go: downloading github.com/warpfork/go-wish v0.0.0-20220906213052-39a1cc7a02d0
#12 2.193 go: downloading github.com/canonical/go-sp800.90a-drbg v0.0.0-20210314144037-6eeb1040d6c3
#12 2.193 go: downloading gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
#12 2.193 go: downloading github.com/zeebo/pcg v1.0.1
#12 2.193 go: downloading github.com/zeebo/assert v1.1.0
#12 2.194 go: downloading github.com/smartystreets/goconvey v1.8.1
#12 2.194 go: downloading github.com/OneOfOne/xxhash v1.2.2
#12 2.194 go: downloading github.com/decred/dcrd/crypto/blake256 v1.1.0
#12 2.249 go: downloading github.com/kr/pretty v0.3.1
#12 2.277 go: downloading github.com/rogpeppe/go-internal v1.14.1
#12 2.277 go: downloading github.com/kr/text v0.2.0
#12 2.295 go: downloading github.com/quic-go/qpack v0.6.0
#12 2.370 go: downloading github.com/nxadm/tail v1.4.8
#12 2.394 go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
#12 2.495 go: downloading github.com/jtolds/gls v4.20.0+incompatible
#12 2.495 go: downloading github.com/smarty/assertions v1.15.0
#12 2.499 go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260209200024-4cfbd4190f57
#12 2.510 go: downloading github.com/gopherjs/gopherjs v1.17.2
#12 2.563 go: downloading golang.org/x/text v0.36.0
#12 2.775 go: downloading golang.org/x/telemetry v0.0.0-20260409153401-be6f6cb8b1fa
#12 3.090 go: downloading github.com/ghemawat/stream v0.0.0-20171120220530-696b145b53b9
#12 3.090 go: downloading github.com/cockroachdb/errors v1.11.3
#12 3.091 go: downloading github.com/cockroachdb/datadriven v1.0.3-0.20250407164829-2945557346d5
#12 3.091 go: downloading github.com/cockroachdb/crlib v0.0.0-20241112164430-1264a2edc35b
#12 3.092 go: downloading github.com/cockroachdb/metamorphic v0.0.0-20231108215700-4ba948b56895
#12 3.093 go: downloading github.com/cockroachdb/redact v1.1.5
#12 3.098 go: downloading github.com/cockroachdb/tokenbucket v0.0.0-20230807174530-cc333fc44b06
#12 3.100 go: downloading github.com/RaduBerinde/axisds v0.1.0
#12 3.101 go: downloading github.com/cockroachdb/swiss v0.0.0-20251224182025-b0f6560f979b
#12 3.104 go: downloading github.com/DataDog/zstd v1.5.7
#12 3.104 go: downloading github.com/minio/minlz v1.0.1-0.20250507153514-87eb42fe8882
#12 3.117 go: downloading github.com/RaduBerinde/btreemap v0.0.0-20250419174037-3d62b7205d54
#12 3.123 go: downloading github.com/aclements/go-perfevent v0.0.0-20240301234650-f7843625020f
#12 3.208 go: downloading github.com/getsentry/sentry-go v0.27.0
#12 3.208 go: downloading github.com/cockroachdb/logtags v0.0.0-20230118201751-21c54148d20b
#12 3.263 go: downloading github.com/pingcap/errors v0.11.4
#12 3.263 go: downloading github.com/go-errors/errors v1.4.2
#12 16.30 go: downloading github.com/coreos/go-systemd v0.0.0-20190620071333-e64a0ec8b42a
#12 16.30 go: downloading github.com/ipfs/go-log v1.0.5
#12 16.30 go: downloading go.opentelemetry.io/contrib v0.20.0
#12 16.30 go: downloading go.opentelemetry.io/otel/exporters/prometheus v0.59.0
#12 16.30 go: downloading github.com/ipld/go-car v0.6.2
#12 16.30 go: downloading github.com/cenkalti/backoff v2.2.1+incompatible
#12 16.30 go: downloading go.opentelemetry.io/contrib/propagators/b3 v1.37.0
#12 16.31 go: downloading github.com/mattn/go-runewidth v0.0.16
#12 16.31 go: downloading go.uber.org/mock v0.6.0
#12 16.31 go: downloading github.com/libp2p/go-yamux v1.4.1
#12 16.31 go: downloading go.opentelemetry.io/otel/exporters/otlp v0.20.0
#12 16.31 go: downloading github.com/rivo/uniseg v0.4.7
#12 16.31 go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
#12 16.31 go: downloading github.com/pion/stun v0.6.1
#12 16.31 go: downloading github.com/pion/transport v0.14.1
#12 16.31 go: downloading github.com/dgraph-io/ristretto v0.0.3-0.20200630154024-f66de99634de
#12 16.31 go: downloading google.golang.org/genproto v0.0.0-20260128011058-8636f8732409
#12 16.31 go: downloading github.com/golang/snappy v1.0.0
#12 16.31 go: downloading github.com/zeebo/assert v1.3.0
#12 16.31 go: downloading github.com/pion/mdns v0.0.12
#12 16.33 go: downloading github.com/onsi/gomega v1.38.2
#12 16.35 go: downloading github.com/grpc-ecosystem/grpc-gateway v1.16.0
#12 16.37 go: downloading github.com/dgryski/go-farm v0.0.0-20240924180020-3414d57e47da
#12 16.37 go: downloading github.com/nxadm/tail v1.4.11
#12 17.08 github.com/ipfs/kubo/cmd/ipfs/kubo imports
#12 17.08 	go.opentelemetry.io/otel/exporters/prometheus loaded from go.opentelemetry.io/otel/exporters/prometheus@v0.56.0,
#12 17.08 	but go 1.16 would select v0.59.0
#12 17.08 github.com/ipfs/kubo/cmd/ipfs/kubo imports
#12 17.08 	go.opentelemetry.io/contrib/propagators/autoprop imports
#12 17.08 	go.opentelemetry.io/contrib/propagators/b3 loaded from go.opentelemetry.io/contrib/propagators/b3@v1.21.1,
#12 17.08 	but go 1.16 would select v1.37.0
#12 17.08 github.com/ipfs/kubo/core/commands imports
#12 17.08 	github.com/cheggaaa/pb imports
#12 17.08 	github.com/mattn/go-runewidth loaded from github.com/mattn/go-runewidth@v0.0.15,
#12 17.08 	but go 1.16 would select v0.0.16
#12 17.08 github.com/ipfs/kubo/core/mock imports
#12 17.08 	github.com/libp2p/go-libp2p imports
#12 17.08 	go.uber.org/mock/mockgen loaded from go.uber.org/mock@v0.5.2,
#12 17.08 	but go 1.16 would select v0.6.0
#12 17.08 github.com/ipfs/kubo/core imports
#12 17.08 	github.com/libp2p/go-libp2p/p2p/host/basic tested by
#12 17.08 	github.com/libp2p/go-libp2p/p2p/host/basic.test imports
#12 17.08 	go.uber.org/mock/gomock loaded from go.uber.org/mock@v0.5.2,
#12 17.08 	but go 1.16 would select v0.6.0
#12 17.08 github.com/ipfs/kubo/core/commands imports
#12 17.08 	github.com/cheggaaa/pb imports
#12 17.08 	github.com/mattn/go-runewidth imports
#12 17.08 	github.com/rivo/uniseg loaded from github.com/rivo/uniseg@v0.4.4,
#12 17.08 	but go 1.16 would select v0.4.7
#12 17.08 github.com/ipfs/kubo/core/corehttp imports
#12 17.08 	go.opencensus.io/zpages imports
#12 17.08 	go.opencensus.io/trace imports
#12 17.08 	github.com/golang/groupcache/lru loaded from github.com/golang/groupcache@v0.0.0-20210331224755-41bb18bfe9da,
#12 17.08 	but go 1.16 would select v0.0.0-20241129210726-2c02b8208cf8
#12 17.08 github.com/ipfs/kubo/core/mock imports
#12 17.08 	github.com/libp2p/go-libp2p imports
#12 17.08 	go.uber.org/mock/mockgen imports
#12 17.08 	go.uber.org/mock/mockgen/model loaded from go.uber.org/mock@v0.5.2,
#12 17.08 	but go 1.16 would select v0.6.0
#12 17.08 github.com/ipfs/kubo/plugin/plugins/badgerds imports
#12 17.08 	github.com/ipfs/go-ds-badger imports
#12 17.08 	github.com/dgraph-io/badger imports
#12 17.08 	github.com/dgraph-io/ristretto/z loaded from github.com/dgraph-io/ristretto@v0.0.2,
#12 17.08 	but go 1.16 would select v0.0.3-0.20200630154024-f66de99634de
#12 17.08 github.com/ipfs/kubo/config imports
#12 17.08 	github.com/cockroachdb/pebble/v2 imports
#12 17.08 	github.com/cockroachdb/pebble/v2/sstable/block imports
#12 17.08 	github.com/cockroachdb/pebble/v2/internal/compression imports
#12 17.08 	github.com/golang/snappy loaded from github.com/golang/snappy@v0.0.5-0.20231225225746-43d5d4cd4e0e,
#12 17.08 	but go 1.16 would select v1.0.0
#12 17.08 github.com/ipfs/kubo/core/node/libp2p imports
#12 17.08 	github.com/caddyserver/certmagic imports
