Error from docker build
#7 2.021 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.026 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.210 Fetched 37.9 MB in 3s (13.3 MB/s)
#7 3.210 Reading package lists...
#7 4.249 Reading package lists...
#7 5.298 Building dependency tree...
#7 5.482 Reading state information...
#7 5.678 The following additional packages will be installed:
#7 5.678   adduser binutils binutils-common binutils-x86-64-linux-gnu dirmngr
#7 5.678   gcc-13-base git-man gnupg-utils gpg gpg-agent gpgconf gpgsm keyboxd
#7 5.678   lib32gcc-s1 lib32stdc++6 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#7 5.678   libc++1-20 libc++abi1-20 libc-dev-bin libc6-dev libc6-i386
#7 5.678   libclang-common-20-dev libclang-cpp20 libclang1-20 libcrypt-dev
#7 5.678   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#7 5.678   libexpat1 libgc1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgomp1
#7 5.678   libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libitm1 libjansson4
#7 5.678   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap2
#7 5.678   libllvm20 liblsan0 libnghttp2-14 libobjc-13-dev libobjc4 libperl5.38t64
#7 5.679   libpfm4 libpsl5t64 libquadmath0 libreadline8t64 librtmp1 libsasl2-2
#7 5.679   libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev
#7 5.679   libtsan2 libubsan1 libunwind-20 libunwind-20-dev libxml2 linux-libc-dev
#7 5.679   llvm-20-linker-tools llvm-20-runtime perl perl-modules-5.38 pinentry-curses
#7 5.680   readline-common rpcsvc-proto
#7 5.681 Suggested packages:
#7 5.681   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#7 5.681   clang-20-doc wasi-libc dbus-user-session libpam-systemd pinentry-gnome3 tor
#7 5.681   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.681   gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage
#7 5.681   gpg-wks-server scdaemon clang glibc-doc manpages-dev gdbm-l10n krb5-doc
#7 5.681   krb5-user libstdc++-13-doc llvm-20-doc perl-doc libterm-readline-gnu-perl
#7 5.681   | libterm-readline-perl-perl make libtap-harness-archive-perl pinentry-doc
#7 5.681   readline-doc
#7 5.681 Recommended packages:
#7 5.681   llvm-20-dev python3 clang-tools-20 ca-certificates patch less ssh-client
#7 5.681   gnupg-l10n gpg-wks-client manpages manpages-dev libc-devtools krb5-locales
#7 5.681   libldap-common publicsuffix libsasl2-modules binfmt-support | systemd
#7 5.681   netbase
#7 5.846 The following NEW packages will be installed:
#7 5.846   adduser binutils binutils-common binutils-x86-64-linux-gnu clang-20 curl
#7 5.846   dirmngr gcc-13-base git git-man gnupg gnupg-utils gpg gpg-agent gpgconf
#7 5.846   gpgsm keyboxd lib32gcc-s1 lib32stdc++6 libasan8 libatomic1 libbinutils
#7 5.846   libbrotli1 libbsd0 libc++-20-dev libc++1-20 libc++abi-20-dev libc++abi1-20
#7 5.846   libc-dev-bin libc6-dev libc6-i386 libclang-common-20-dev libclang-cpp20
#7 5.846   libclang-rt-20-dev libclang1-20 libcrypt-dev libctf-nobfd0 libctf0
#7 5.846   libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1 libgc1
#7 5.846   libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0
#7 5.846   libgssapi-krb5-2 libhwasan0 libicu74 libitm1 libjansson4 libk5crypto3
#7 5.846   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap2 libllvm20 liblsan0
#7 5.847   libnghttp2-14 libobjc-13-dev libobjc4 libperl5.38t64 libpfm4 libpsl5t64
#7 5.847   libquadmath0 libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#7 5.847   libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1
#7 5.847   libunwind-20 libunwind-20-dev libxml2 linux-libc-dev lld-20 llvm-20
#7 5.848   llvm-20-linker-tools llvm-20-runtime perl perl-modules-5.38 pinentry-curses
#7 5.848   readline-common rpcsvc-proto
#7 6.404 0 upgraded, 92 newly installed, 0 to remove and 3 not upgraded.
#7 6.404 Need to get 142 MB of archives.
#7 6.404 After this operation, 704 MB of additional disk space will be used.
#7 6.404 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 6.465 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 6.472 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 6.481 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 6.544 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.547 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 6.549 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 6.549 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.551 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.557 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.565 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.570 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.579 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.586 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 6.719 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 6.719 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 6.722 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 6.731 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 6.740 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 6.742 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 6.742 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.744 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.744 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 6.748 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 6.753 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 6.760 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 6.765 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 6.772 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 6.783 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 6.813 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 6.813 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.2 [30.6 MB]
#7 7.077 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-cpp20 amd64 1:20.1.2-0ubuntu1~24.04.2 [14.3 MB]
#7 7.203 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 7.211 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 7.217 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 7.222 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 7.231 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 7.263 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 7.279 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 7.306 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 7.320 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 7.337 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 7.344 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 7.368 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 7.376 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 7.392 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 7.397 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 7.405 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 7.426 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 7.449 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
#7 7.456 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
#7 7.463 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
#7 7.470 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-common-20-dev amd64 1:20.1.2-0ubuntu1~24.04.2 [782 kB]
#7 7.481 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-20-linker-tools amd64 1:20.1.2-0ubuntu1~24.04.2 [1340 kB]
#7 7.496 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang1-20 amd64 1:20.1.2-0ubuntu1~24.04.2 [8318 kB]
#7 7.572 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 clang-20 amd64 1:20.1.2-0ubuntu1~24.04.2 [77.7 kB]
#7 7.580 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 7.591 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 7.601 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 7.608 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 7.617 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 7.624 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 7.630 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 7.637 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 7.644 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 7.651 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 7.657 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 7.663 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 7.672 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.681 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 7.694 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 7.726 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 7.734 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 7.742 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 7.747 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 7.755 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 7.760 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 7.768 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 7.778 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-i386 amd64 2.39-0ubuntu8.7 [2788 kB]
#7 7.805 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [92.3 kB]
#7 7.811 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libunwind-20 amd64 1:20.1.2-0ubuntu1~24.04.2 [66.1 kB]
#7 7.817 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libc++abi1-20 amd64 1:20.1.2-0ubuntu1~24.04.2 [72.8 kB]
#7 7.826 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libc++1-20 amd64 1:20.1.2-0ubuntu1~24.04.2 [317 kB]
#7 7.838 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libc++abi-20-dev amd64 1:20.1.2-0ubuntu1~24.04.2 [98.3 kB]
#7 7.846 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libunwind-20-dev amd64 1:20.1.2-0ubuntu1~24.04.2 [45.1 kB]
#7 7.854 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libc++-20-dev amd64 1:20.1.2-0ubuntu1~24.04.2 [1519 kB]
#7 7.874 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [814 kB]
#7 7.880 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-rt-20-dev amd64 1:20.1.2-0ubuntu1~24.04.2 [4086 kB]
#7 7.917 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 lld-20 amd64 1:20.1.2-0ubuntu1~24.04.2 [1492 kB]
#7 7.936 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-20-runtime amd64 1:20.1.2-0ubuntu1~24.04.2 [558 kB]
#7 7.944 Get:91 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpfm4 amd64 4.13.0+git32-g0d4ed0e-1 [414 kB]
#7 7.953 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-20 amd64 1:20.1.2-0ubuntu1~24.04.2 [19.8 MB]
#7 8.321 debconf: delaying package configuration, since apt-utils is not installed
#7 8.379 Fetched 142 MB in 2s (62.9 MB/s)
#7 8.403 Selecting previously unselected package perl-modules-5.38.
#7 8.403 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.409 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 8.410 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 8.651 Selecting previously unselected package libgdbm6t64:amd64.
#7 8.653 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 8.655 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 8.680 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 8.682 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 8.683 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 8.707 Selecting previously unselected package libperl5.38t64:amd64.
#7 8.709 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.710 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 8.943 Selecting previously unselected package perl.
#7 8.945 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.957 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 8.995 Selecting previously unselected package adduser.
#7 8.997 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 9.001 Unpacking adduser (3.137ubuntu1) ...
#7 9.045 Setting up adduser (3.137ubuntu1) ...
#7 9.087 Selecting previously unselected package libbsd0:amd64.
#7 9.087 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 9.098 Preparing to unpack .../00-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 9.099 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 9.122 Selecting previously unselected package libexpat1:amd64.
#7 9.124 Preparing to unpack .../01-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 9.125 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.154 Selecting previously unselected package libkrb5support0:amd64.
#7 9.156 Preparing to unpack .../02-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.157 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.182 Selecting previously unselected package libk5crypto3:amd64.
#7 9.184 Preparing to unpack .../03-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.185 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.212 Selecting previously unselected package libkeyutils1:amd64.
#7 9.214 Preparing to unpack .../04-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.215 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.239 Selecting previously unselected package libkrb5-3:amd64.
#7 9.241 Preparing to unpack .../05-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.242 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.278 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.280 Preparing to unpack .../06-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.281 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.310 Selecting previously unselected package libicu74:amd64.
#7 9.312 Preparing to unpack .../07-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 9.314 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 9.565 Selecting previously unselected package readline-common.
#7 9.568 Preparing to unpack .../08-readline-common_8.2-4build1_all.deb ...
#7 9.569 Unpacking readline-common (8.2-4build1) ...
#7 9.595 Selecting previously unselected package libreadline8t64:amd64.
#7 9.597 Preparing to unpack .../09-libreadline8t64_8.2-4build1_amd64.deb ...
#7 9.607 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 9.615 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 9.623 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 9.629 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 9.633 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 9.662 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.664 Preparing to unpack .../10-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 9.665 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 9.703 Selecting previously unselected package libxml2:amd64.
#7 9.706 Preparing to unpack .../11-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 9.707 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 9.747 Selecting previously unselected package libedit2:amd64.
#7 9.748 Preparing to unpack .../12-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 9.749 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
