=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustls_platform_verifier --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-platform-verifier-0.6.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("android_logger", "base64", "cert-logging", "dbg", "docsrs", "ffi-testing", "jni", "once_cell"))' -C metadata=ace4e37721094a7a -C extra-filename=-7b8f9a54e069fc2a --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern log=/workspace/target/debug/deps/liblog-b58074f302e4fca4.rmeta --extern rustls=/workspace/target/debug/deps/librustls-38ed816cf503766e.rmeta --extern rustls_native_certs=/workspace/target/debug/deps/librustls_native_certs-0c15667d9d0d206b.rmeta --extern webpki=/workspace/target/debug/deps/libwebpki-d7ef67b47c398472.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_rustls --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-rustls-0.26.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="aws-lc-rs"' --cfg 'feature="tls12"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc-rs", "aws_lc_rs", "default", "early-data", "fips", "logging", "ring", "tls12"))' -C metadata=924b21a07a2fffa9 -C extra-filename=-11b2af0458c83e73 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern futures_io=/workspace/target/debug/deps/libfutures_io-bea6e20f6a44ef9c.rmeta --extern rustls=/workspace/target/debug/deps/librustls-38ed816cf503766e.rmeta --extern pki_types=/workspace/target/debug/deps/librustls_pki_types-c81fc96d9f5f26a1.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m rustls-connector v0.22.0
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustls_connector --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-connector-0.22.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="futures"' --cfg 'feature="native-certs"' --cfg 'feature="rustls--aws_lc_rs"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "futures", "logging", "native-certs", "rustls--aws_lc_rs", "rustls--ring", "webpki-roots-certs"))' -C metadata=2e81baaace7ee723 -C extra-filename=-86d3721acd27e314 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern futures_io=/workspace/target/debug/deps/libfutures_io-bea6e20f6a44ef9c.rmeta --extern futures_rustls=/workspace/target/debug/deps/libfutures_rustls-11b2af0458c83e73.rmeta --extern log=/workspace/target/debug/deps/liblog-b58074f302e4fca4.rmeta --extern rustls=/workspace/target/debug/deps/librustls-38ed816cf503766e.rmeta --extern rustls_native_certs=/workspace/target/debug/deps/librustls_native_certs-0c15667d9d0d206b.rmeta --extern rustls_pki_types=/workspace/target/debug/deps/librustls_pki_types-c81fc96d9f5f26a1.rmeta --extern webpki=/workspace/target/debug/deps/libwebpki-d7ef67b47c398472.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m tcp-stream v0.34.2
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tcp_stream --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tcp-stream-0.34.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="futures"' --cfg 'feature="rustls"' --cfg 'feature="rustls--aws_lc_rs"' --cfg 'feature="rustls-futures"' --cfg 'feature="rustls-native-certs"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-global-executor", "default", "futures", "native-tls", "native-tls-futures", "openssl", "openssl-futures", "rustls", "rustls--aws_lc_rs", "rustls--ring", "rustls-futures", "rustls-native-certs", "rustls-webpki-roots-certs", "smol", "tokio", "vendored-openssl"))' -C metadata=2713fe0c59393ce1 -C extra-filename=-b7c2174dfd6fef7e --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_rs=/workspace/target/debug/deps/libasync_rs-6b1081ff191b4e7f.rmeta --extern cfg_if=/workspace/target/debug/deps/libcfg_if-cc3921fbd46ed034.rmeta --extern futures_io=/workspace/target/debug/deps/libfutures_io-bea6e20f6a44ef9c.rmeta --extern p12_keystore=/workspace/target/debug/deps/libp12_keystore-5fa2527d38b1320f.rmeta --extern rustls_connector=/workspace/target/debug/deps/librustls_connector-86d3721acd27e314.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m hyper-util v0.1.19
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper_util --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-util-0.1.19/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="client"' --cfg 'feature="client-legacy"' --cfg 'feature="client-proxy"' --cfg 'feature="client-proxy-system"' --cfg 'feature="default"' --cfg 'feature="http1"' --cfg 'feature="http2"' --cfg 'feature="tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_happy_eyeballs_tests", "client", "client-legacy", "client-pool", "client-proxy", "client-proxy-system", "default", "full", "http1", "http2", "server", "server-auto", "server-graceful", "service", "tokio", "tracing"))' -C metadata=a7c63c564493deb3 -C extra-filename=-1079c8bcefc4601c --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern base64=/workspace/target/debug/deps/libbase64-1ea43f4c47235624.rmeta --extern bytes=/workspace/target/debug/deps/libbytes-7317f0287d8070eb.rmeta --extern futures_channel=/workspace/target/debug/deps/libfutures_channel-63011302dd69317d.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-00dbbc20ed6112d2.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-056ec048afa49d64.rmeta --extern http=/workspace/target/debug/deps/libhttp-4dcc81dc409cfd83.rmeta --extern http_body=/workspace/target/debug/deps/libhttp_body-e9f402c7b4d4587c.rmeta --extern hyper=/workspace/target/debug/deps/libhyper-e0368b91f7c372ad.rmeta --extern ipnet=/workspace/target/debug/deps/libipnet-2a11b08dfbd2d5ee.rmeta --extern libc=/workspace/target/debug/deps/liblibc-eb469261b2f409c1.rmeta --extern percent_encoding=/workspace/target/debug/deps/libpercent_encoding-f43b6e7047f65a33.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern socket2=/workspace/target/debug/deps/libsocket2-68ca61637501478a.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern tower_service=/workspace/target/debug/deps/libtower_service-cefbd1163379f1a1.rmeta --extern tracing=/workspace/target/debug/deps/libtracing-40ddbc342586e7f7.rmeta --cap-lints allow`
[1m[92m   Compiling[0m amq-protocol-tcp v10.0.1
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name amq_protocol_tcp --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/amq-protocol-tcp-10.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="rustls"' --cfg 'feature="rustls--aws_lc_rs"' --cfg 'feature="rustls-common"' --cfg 'feature="rustls-native-certs"' --cfg 'feature="tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-global-executor", "default", "hickory-dns", "native-tls", "openssl", "rustls", "rustls--aws_lc_rs", "rustls--ring", "rustls-common", "rustls-native-certs", "rustls-webpki-roots-certs", "smol", "tokio", "vendored-openssl"))' -C metadata=136c6669c0654562 -C extra-filename=-71bedd858403d303 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern amq_protocol_uri=/workspace/target/debug/deps/libamq_protocol_uri-8227bdefcf2d8ce4.rmeta --extern async_rs=/workspace/target/debug/deps/libasync_rs-6b1081ff191b4e7f.rmeta --extern cfg_if=/workspace/target/debug/deps/libcfg_if-cc3921fbd46ed034.rmeta --extern tcp_stream=/workspace/target/debug/deps/libtcp_stream-b7c2174dfd6fef7e.rmeta --extern tracing=/workspace/target/debug/deps/libtracing-40ddbc342586e7f7.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name amq_protocol --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/amq-protocol-10.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="rustls"' --cfg 'feature="tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-global-executor", "codegen", "codegen-internal", "default", "hickory-dns", "native-tls", "openssl", "rustls", "rustls--aws_lc_rs", "rustls--ring", "rustls-native-certs", "rustls-webpki-roots-certs", "smol", "tokio", "vendored-openssl", "verbose-errors"))' -C metadata=c2ff98def8bdc83e -C extra-filename=-4b8f7c67c6ec4441 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern amq_protocol_tcp=/workspace/target/debug/deps/libamq_protocol_tcp-71bedd858403d303.rmeta --extern amq_protocol_types=/workspace/target/debug/deps/libamq_protocol_types-e15a1e5fb63aae44.rmeta --extern amq_protocol_uri=/workspace/target/debug/deps/libamq_protocol_uri-8227bdefcf2d8ce4.rmeta --extern cookie_factory=/workspace/target/debug/deps/libcookie_factory-ffe28da3a2f51a92.rmeta --extern nom=/workspace/target/debug/deps/libnom-62c5fbec3943ce40.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocket_http --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocket_http-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="http2"' --cfg 'feature="serde"' --cfg 'feature="serde_"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "http2", "mtls", "private-cookies", "rustls", "rustls-pemfile", "serde", "serde_", "tls", "tokio-rustls", "uuid", "uuid_", "x509-parser"))' -C metadata=246dc5a92ddd054e -C extra-filename=-4ead09487c848bac --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern cookie=/workspace/target/debug/deps/libcookie-a7d8a9680396f32b.rmeta --extern either=/workspace/target/debug/deps/libeither-fb4292227d059e0d.rmeta --extern futures=/workspace/target/debug/deps/libfutures-00a079d261ea1162.rmeta --extern http=/workspace/target/debug/deps/libhttp-c97fc1f5af0afd2a.rmeta --extern hyper=/workspace/target/debug/deps/libhyper-31aad2a1666d887f.rmeta --extern indexmap=/workspace/target/debug/deps/libindexmap-f747b314ba69ed0a.rmeta --extern log=/workspace/target/debug/deps/liblog-b58074f302e4fca4.rmeta --extern memchr=/workspace/target/debug/deps/libmemchr-f3c9b21ecb04747e.rmeta --extern pear=/workspace/target/debug/deps/libpear-a23ea2ad5222d487.rmeta --extern percent_encoding=/workspace/target/debug/deps/libpercent_encoding-f43b6e7047f65a33.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern ref_cast=/workspace/target/debug/deps/libref_cast-b4541ca4802a31af.rmeta --extern serde_=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern smallvec=/workspace/target/debug/deps/libsmallvec-99d4cdd580a55494.rmeta --extern stable_pattern=/workspace/target/debug/deps/libstable_pattern-a7449e95db3fc575.rmeta --extern state=/workspace/target/debug/deps/libstate-84ac0ea2ea003b9c.rmeta --extern time=/workspace/target/debug/deps/libtime-acb43a8373aff830.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern uncased=/workspace/target/debug/deps/libuncased-4f8d9a5330c9c903.rmeta --cap-lints allow`
[1m[92m   Compiling[0m redis v1.0.3
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name redis --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/redis-1.0.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="aio"' --cfg 'feature="bytes"' --cfg 'feature="connection-manager"' --cfg 'feature="tokio-comp"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("acl", "ahash", "aio", "bb8", "bigdecimal", "bytes", "cache-aio", "cluster", "cluster-async", "connection-manager", "default", "geospatial", "hashbrown", "json", "num-bigint", "r2d2", "rust_decimal", "script", "sentinel", "smol-comp", "smol-native-tls-comp", "smol-rustls-comp", "streams", "tls-native-tls", "tls-rustls", "tls-rustls-insecure", "tls-rustls-webpki-roots", "tokio-comp", "tokio-native-tls-comp", "tokio-rustls-comp", "uuid", "vector-sets"))' -C metadata=6d1150b19eadb26d -C extra-filename=-1982877253ba84df --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern arc_swap=/workspace/target/debug/deps/libarc_swap-b758e1bfa4c74acd.rmeta --extern arcstr=/workspace/target/debug/deps/libarcstr-230121e0c28189f9.rmeta --extern backon=/workspace/target/debug/deps/libbackon-bad3c8df21e377d6.rmeta --extern bytes=/workspace/target/debug/deps/libbytes-7317f0287d8070eb.rmeta --extern cfg_if=/workspace/target/debug/deps/libcfg_if-cc3921fbd46ed034.rmeta --extern combine=/workspace/target/debug/deps/libcombine-5361a31df7f29591.rmeta --extern futures_channel=/workspace/target/debug/deps/libfutures_channel-63011302dd69317d.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-056ec048afa49d64.rmeta --extern itoa=/workspace/target/debug/deps/libitoa-e186774ef4b70038.rmeta --extern percent_encoding=/workspace/target/debug/deps/libpercent_encoding-f43b6e7047f65a33.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern ryu=/workspace/target/debug/deps/libryu-512d6552dd543265.rmeta --extern socket2=/workspace/target/debug/deps/libsocket2-68ca61637501478a.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern tokio_util=/workspace/target/debug/deps/libtokio_util-0d94ef7119cc0816.rmeta --extern url=/workspace/target/debug/deps/liburl-700699dcd0fb017d.rmeta --extern xxhash_rust=/workspace/target/debug/deps/libxxhash_rust-1bcf73c12094af72.rmeta --cap-lints allow`
[1m[92m   Compiling[0m alloy-rpc-types-any v1.7.3
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name alloy_rpc_types_any --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-rpc-types-any-1.7.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::all' '--warn=clippy::use-self' --deny=unused-must-use --warn=unreachable-pub --warn=unnameable-types --deny=rust-2018-idioms '--allow=clippy::result-large-err' '--warn=clippy::redundant-clone' --warn=missing-docs --warn=missing-debug-implementations '--warn=clippy::missing-const-for-fn' '--allow=clippy::large-enum-variant' '--warn=rustdoc::all' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=da6b6ba7398381ce -C extra-filename=-84831c386bf4c38d --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern alloy_consensus_any=/workspace/target/debug/deps/liballoy_consensus_any-d43c932c70758a8c.rmeta --extern alloy_rpc_types_eth=/workspace/target/debug/deps/liballoy_rpc_types_eth-43e009b77e1e9c27.rmeta --extern alloy_serde=/workspace/target/debug/deps/liballoy_serde-f17b94d98d30efae.rmeta --cap-lints allow`
[1m[92m   Compiling[0m alloy-network v1.7.3
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name alloy_network --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-network-1.7.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::all' '--warn=clippy::use-self' --deny=unused-must-use --warn=unreachable-pub --warn=unnameable-types --deny=rust-2018-idioms '--allow=clippy::result-large-err' '--warn=clippy::redundant-clone' --warn=missing-docs --warn=missing-debug-implementations '--warn=clippy::missing-const-for-fn' '--allow=clippy::large-enum-variant' '--warn=rustdoc::all' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("k256"))' -C metadata=b075da6c8fcd2378 -C extra-filename=-35d54c34512bb417 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern alloy_consensus=/workspace/target/debug/deps/liballoy_consensus-3203e274e3f6280d.rmeta --extern alloy_consensus_any=/workspace/target/debug/deps/liballoy_consensus_any-d43c932c70758a8c.rmeta --extern alloy_eips=/workspace/target/debug/deps/liballoy_eips-91b84c5d3d13dad5.rmeta --extern alloy_json_rpc=/workspace/target/debug/deps/liballoy_json_rpc-48d203ad6825730b.rmeta --extern alloy_network_primitives=/workspace/target/debug/deps/liballoy_network_primitives-ae82dfdda97bfa31.rmeta --extern alloy_primitives=/workspace/target/debug/deps/liballoy_primitives-38e55b1b3507529e.rmeta --extern alloy_rpc_types_any=/workspace/target/debug/deps/liballoy_rpc_types_any-84831c386bf4c38d.rmeta --extern alloy_rpc_types_eth=/workspace/target/debug/deps/liballoy_rpc_types_eth-43e009b77e1e9c27.rmeta --extern alloy_serde=/workspace/target/debug/deps/liballoy_serde-f17b94d98d30efae.rmeta --extern alloy_signer=/workspace/target/debug/deps/liballoy_signer-b9b9c7219efcdc07.rmeta --extern alloy_sol_types=/workspace/target/debug/deps/liballoy_sol_types-2be52a507db53451.rmeta --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern auto_impl=/workspace/target/debug/deps/libauto_impl-724ff7935a1cad93.so --extern derive_more=/workspace/target/debug/deps/libderive_more-40468d827f56f379.rmeta --extern futures_utils_wasm=/workspace/target/debug/deps/libfutures_utils_wasm-160fa6e0340b6c25.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern thiserror=/workspace/target/debug/deps/libthiserror-00bf9bc67c68c848.rmeta --cap-lints allow`
[1m[92m   Compiling[0m hyper-rustls v0.27.7
[1m[92m   Compiling[0m hyper-timeout v0.5.2
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper_rustls --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-rustls-0.27.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="aws-lc-rs"' --cfg 'feature="http1"' --cfg 'feature="http2"' --cfg 'feature="ring"' --cfg 'feature="tls12"' --cfg 'feature="webpki-roots"' --cfg 'feature="webpki-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc-rs", "default", "fips", "http1", "http2", "log", "logging", "native-tokio", "ring", "rustls-native-certs", "rustls-platform-verifier", "tls12", "webpki-roots", "webpki-tokio"))' -C metadata=0ab0f677fccdd91e -C extra-filename=-340dd260a28ba61e --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern http=/workspace/target/debug/deps/libhttp-4dcc81dc409cfd83.rmeta --extern hyper=/workspace/target/debug/deps/libhyper-e0368b91f7c372ad.rmeta --extern hyper_util=/workspace/target/debug/deps/libhyper_util-1079c8bcefc4601c.rmeta --extern rustls=/workspace/target/debug/deps/librustls-38ed816cf503766e.rmeta --extern pki_types=/workspace/target/debug/deps/librustls_pki_types-c81fc96d9f5f26a1.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern tokio_rustls=/workspace/target/debug/deps/libtokio_rustls-9c2745436805778e.rmeta --extern tower_service=/workspace/target/debug/deps/libtower_service-cefbd1163379f1a1.rmeta --extern webpki_roots=/workspace/target/debug/deps/libwebpki_roots-67065702b5649a83.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper_timeout --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-timeout-0.5.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=76d3bad42f907381 -C extra-filename=-d288774f011dbf56 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern hyper=/workspace/target/debug/deps/libhyper-e0368b91f7c372ad.rmeta --extern hyper_util=/workspace/target/debug/deps/libhyper_util-1079c8bcefc4601c.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern tower_service=/workspace/target/debug/deps/libtower_service-cefbd1163379f1a1.rmeta --cap-lints allow`
[1m[92m   Compiling[0m reqwest v0.13.2
[1m[92m   Compiling[0m reqwest v0.12.28
