Error from docker build
#8 32.73 Reading state information...
#8 32.91 The following additional packages will be installed:
#8 32.91   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 32.91   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 32.91   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 32.91   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 32.91   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 32.91   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 32.91   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 32.91   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#8 32.91   libjansson4 libjemalloc2 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#8 32.91   libldap2 liblsan0 liblzf1 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64
#8 32.92   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 32.92   libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#8 32.92   lto-disabled-list make openssl patch perl perl-modules-5.38 redis-tools
#8 32.92   rpcsvc-proto xz-utils
#8 32.92 Suggested packages:
#8 32.92   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#8 32.92   bzip2-doc cpp-doc gcc-13-locales cpp-13-doc debian-keyring g++-multilib
#8 32.92   g++-13-multilib gcc-13-doc gcc-multilib manpages-dev autoconf automake
#8 32.92   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#8 32.92   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 32.92   gitk gitweb git-cvs git-mediawiki git-svn glibc-doc gnupg | sq | sqop
#8 32.92   | pgpainless-cli | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user
#8 32.92   libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#8 32.92   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 32.92   libtap-harness-archive-perl ruby-redis
#8 32.92 Recommended packages:
#8 32.92   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#8 32.92   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#8 32.92   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#8 32.92   publicsuffix libsasl2-modules netbase
#8 33.07 The following NEW packages will be installed:
#8 33.07   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#8 33.07   bzip2 ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu
#8 33.07   cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu
#8 33.07   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#8 33.07   gcc-x86-64-linux-gnu git git-man libasan8 libatomic1 libbinutils libbrotli1
#8 33.07   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 33.07   libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#8 33.07   libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0
#8 33.07   libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4 libjemalloc2
#8 33.07   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#8 33.07   liblzf1 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#8 33.07   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#8 33.07   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#8 33.07   openssl patch perl perl-modules-5.38 redis-server redis-tools rpcsvc-proto
#8 33.07   wget xz-utils
#8 33.60 0 upgraded, 83 newly installed, 0 to remove and 1 not upgraded.
#8 33.60 Need to get 90.1 MB of archives.
#8 33.60 After this operation, 345 MB of additional disk space will be used.
#8 33.60 Get:1 http://security.ubuntu.com/ubuntu noble-security/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#8 34.61 Get:2 http://security.ubuntu.com/ubuntu noble-security/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#8 34.69 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#8 59.98 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 61.30 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 61.30 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 61.30 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 61.50 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 61.50 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 61.51 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 61.51 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjemalloc2 amd64 5.3.0-2build1 [256 kB]
#8 61.52 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 liblzf1 amd64 3.6-4 [7624 B]
#8 61.52 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 redis-tools amd64 5:7.0.15-1ubuntu0.24.04.4 [1166 kB]
#8 61.60 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 redis-server amd64 5:7.0.15-1ubuntu0.24.04.4 [51.7 kB]
#8 61.60 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 61.63 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 61.73 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 61.73 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 61.73 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 61.73 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 61.73 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 61.74 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 61.87 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 61.87 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 61.87 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 61.88 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 62.01 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 62.02 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 62.03 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 62.03 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 62.04 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 62.04 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 62.16 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 62.18 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#8 62.31 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 62.31 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 62.31 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#8 62.33 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 62.34 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 62.34 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 62.47 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 62.47 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 62.48 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 62.59 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 62.59 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 63.08 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 63.08 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 63.08 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 63.08 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 63.09 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 63.09 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 63.09 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 63.24 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 63.29 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 63.42 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 63.47 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 63.55 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 63.56 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 63.68 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 64.64 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 64.67 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 64.67 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 64.67 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 64.78 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 65.33 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 65.33 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 65.33 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 65.34 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 65.34 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#8 65.36 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 65.36 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 65.36 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 65.36 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#8 65.48 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 65.48 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 65.62 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 65.62 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 65.63 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 65.63 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 65.63 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 65.64 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 65.64 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 65.68 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 66.06 debconf: delaying package configuration, since apt-utils is not installed
#8 66.12 Fetched 90.1 MB in 33s (2749 kB/s)
#8 66.14 Selecting previously unselected package perl-modules-5.38.
#8 66.14 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 66.14 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 66.14 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 66.38 Selecting previously unselected package libgdbm6t64:amd64.
#8 66.38 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 66.38 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 66.41 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 66.41 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 66.41 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 66.43 Selecting previously unselected package libperl5.38t64:amd64.
#8 66.43 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 66.43 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 66.70 Selecting previously unselected package perl.
#8 66.71 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 66.72 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 66.75 Selecting previously unselected package adduser.
#8 66.76 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#8 66.76 Unpacking adduser (3.137ubuntu1) ...
#8 66.80 Setting up adduser (3.137ubuntu1) ...
#8 66.84 Selecting previously unselected package libatomic1:amd64.
#8 66.84 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#8 66.85 Preparing to unpack .../00-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 66.85 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 66.87 Selecting previously unselected package libjemalloc2:amd64.
#8 66.87 Preparing to unpack .../01-libjemalloc2_5.3.0-2build1_amd64.deb ...
#8 66.87 Unpacking libjemalloc2:amd64 (5.3.0-2build1) ...
#8 66.90 Selecting previously unselected package liblzf1:amd64.
#8 66.91 Preparing to unpack .../02-liblzf1_3.6-4_amd64.deb ...
#8 66.91 Unpacking liblzf1:amd64 (3.6-4) ...
#8 66.93 Selecting previously unselected package redis-tools.
#8 66.93 Preparing to unpack .../03-redis-tools_5%3a7.0.15-1ubuntu0.24.04.4_amd64.deb ...
#8 66.93 Unpacking redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#8 66.99 Selecting previously unselected package redis-server.
#8 67.00 Preparing to unpack .../04-redis-server_5%3a7.0.15-1ubuntu0.24.04.4_amd64.deb ...
#8 67.03 Unpacking redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#8 67.05 Selecting previously unselected package openssl.
#8 67.05 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 67.05 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 67.10 Selecting previously unselected package ca-certificates.
#8 67.10 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#8 67.11 Unpacking ca-certificates (20240203) ...
#8 67.15 Selecting previously unselected package libexpat1:amd64.
#8 67.16 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 67.16 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 67.19 Selecting previously unselected package libkrb5support0:amd64.
#8 67.19 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 67.19 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 67.21 Selecting previously unselected package libk5crypto3:amd64.
#8 67.21 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 67.22 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 67.24 Selecting previously unselected package libkeyutils1:amd64.
#8 67.24 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 67.24 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 67.27 Selecting previously unselected package libkrb5-3:amd64.
#8 67.27 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 67.27 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 67.30 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 67.31 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 67.31 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 67.33 Selecting previously unselected package libjansson4:amd64.
#8 67.34 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#8 67.34 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 67.36 Selecting previously unselected package libnghttp2-14:amd64.
#8 67.36 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 67.36 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 67.39 Selecting previously unselected package libpsl5t64:amd64.
#8 67.39 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 67.39 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 67.41 Selecting previously unselected package wget.
#8 67.42 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 67.42 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 67.45 Selecting previously unselected package xz-utils.
#8 67.45 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 67.45 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 67.48 Selecting previously unselected package binutils-common:amd64.
#8 67.48 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 67.48 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 67.51 Selecting previously unselected package libsframe1:amd64.
#8 67.51 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 67.51 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 67.53 Selecting previously unselected package libbinutils:amd64.
#8 67.54 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 67.54 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 67.58 Selecting previously unselected package libctf-nobfd0:amd64.
#8 67.58 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 67.58 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 67.61 Selecting previously unselected package libctf0:amd64.
#8 67.61 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 67.61 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 67.63 Selecting previously unselected package libgprofng0:amd64.
#8 67.64 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 67.64 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 67.69 Selecting previously unselected package binutils-x86-64-linux-gnu.
