Error from docker build
#13 0.755 Ignoring Pillow: markers 'python_version == "3.9"' don't match your environment
#13 0.755 Ignoring requests: markers 'python_version == "3.9"' don't match your environment
#13 0.756 Ignoring zope.interface: markers 'python_version == "3.9"' don't match your environment
#13 0.756 Ignoring importlib_resources: markers 'python_version == "3.8"' don't match your environment
#13 0.756 Ignoring Django: markers 'python_version == "3.8"' don't match your environment
#13 0.756 Ignoring numpy: markers 'python_version == "3.8"' don't match your environment
#13 0.756 Ignoring scipy: markers 'python_version == "3.8"' don't match your environment
#13 0.756 Ignoring pandas: markers 'python_version == "3.8"' don't match your environment
#13 0.757 Ignoring matplotlib: markers 'python_version == "3.8"' don't match your environment
#13 0.757 Ignoring PyGObject: markers 'sys_platform == "linux" and python_version == "3.8"' don't match your environment
#13 0.757 Ignoring PyQt5-sip: markers 'python_version == "3.8"' don't match your environment
#13 0.757 Ignoring PyQt6-sip: markers 'python_version == "3.8"' don't match your environment
#13 0.757 Ignoring PyQt6: markers 'python_version == "3.8"' don't match your environment
#13 0.757 Ignoring PyQt6-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.758 Ignoring PyQt6-3D: markers 'python_version == "3.8"' don't match your environment
#13 0.758 Ignoring PyQt6-3D-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.758 Ignoring PyQt6-Charts: markers 'python_version == "3.8"' don't match your environment
#13 0.758 Ignoring PyQt6-Charts-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.758 Ignoring PyQt6-DataVisualization: markers 'python_version == "3.8"' don't match your environment
#13 0.758 Ignoring PyQt6-DataVisualization-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.759 Ignoring PyQt6-NetworkAuth: markers 'python_version == "3.8"' don't match your environment
#13 0.759 Ignoring PyQt6-NetworkAuth-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.759 Ignoring PySide6: markers 'python_version == "3.8"' don't match your environment
#13 0.759 Ignoring PySide6-Addons: markers 'python_version == "3.8"' don't match your environment
#13 0.759 Ignoring PySide6-Essentials: markers 'python_version == "3.8"' don't match your environment
#13 0.759 Ignoring sphinx: markers 'python_version == "3.8"' don't match your environment
#13 0.759 Ignoring ipython: markers 'python_version == "3.8"' don't match your environment
#13 0.760 Ignoring Pillow: markers 'python_version == "3.8"' don't match your environment
#13 0.760 Ignoring keyring: markers 'python_version == "3.8"' don't match your environment
#13 0.760 Ignoring requests: markers 'python_version == "3.8"' don't match your environment
#13 0.760 Ignoring setuptools: markers 'python_version == "3.8"' don't match your environment
#13 0.760 Ignoring zope.interface: markers 'python_version == "3.8"' don't match your environment
#13 0.760 Ignoring pygments: markers 'python_version == "3.8"' don't match your environment
#13 0.761 Requirement already satisfied: execnet>=1.5.0 in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 9)) (2.1.2)
#13 0.842 Requirement already satisfied: pytest>=2.7.3 in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 12)) (9.0.3)
#13 0.893 Requirement already satisfied: pytest-xdist in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 15)) (3.8.0)
#13 0.921 Requirement already satisfied: pytest-timeout>=2.0.0 in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 18)) (2.4.0)
#13 0.939 Requirement already satisfied: pytest-drop-dup-tests in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 21)) (1.0.0)
#13 0.955 Requirement already satisfied: pytest-rerunfailures!=16.0 in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 25)) (16.1)
#13 0.981 Requirement already satisfied: psutil in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 29)) (7.2.2)
#13 1.362 Collecting lxml (from -r /app/tests/requirements-tools.txt (line 21))
#13 1.421   Downloading lxml-6.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (4.0 kB)
#13 1.444 Collecting xmldiff (from -r /app/tests/requirements-tools.txt (line 22))
#13 1.452   Downloading xmldiff-2.7.0-py3-none-any.whl.metadata (9.0 kB)
#13 1.483 Collecting babel==2.18.0 (from -r tests/requirements-libraries.txt (line 15))
#13 1.490   Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
#13 1.511 Collecting future==1.0.0 (from -r tests/requirements-libraries.txt (line 17))
#13 1.518   Downloading future-1.0.0-py3-none-any.whl.metadata (4.0 kB)
#13 1.674 Collecting gevent==25.9.1 (from -r tests/requirements-libraries.txt (line 18))
#13 1.681   Downloading gevent-25.9.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (14 kB)
#13 1.729 Collecting keyring==25.7.0 (from -r tests/requirements-libraries.txt (line 20))
#13 1.735   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#13 1.970 Collecting matplotlib==3.10.8 (from -r tests/requirements-libraries.txt (line 21))
#13 1.977   Downloading matplotlib-3.10.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (52 kB)
#13 2.190 Collecting numpy==2.4.4 (from -r tests/requirements-libraries.txt (line 22))
#13 2.197   Downloading numpy-2.4.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#13 2.333 Collecting pandas==3.0.2 (from -r tests/requirements-libraries.txt (line 23))
#13 2.338   Downloading pandas-3.0.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#13 2.405 Collecting pygments==2.20.0 (from -r tests/requirements-libraries.txt (line 24))
#13 2.412   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#13 2.433 Collecting PyGObject==3.56.2 (from -r tests/requirements-libraries.txt (line 25))
#13 2.444   Downloading pygobject-3.56.2.tar.gz (1.4 MB)
#13 2.652   Installing build dependencies: started
#13 8.556   Installing build dependencies: finished with status 'done'
#13 8.559   Getting requirements to build wheel: started
#13 8.790   Getting requirements to build wheel: finished with status 'done'
#13 8.797   Installing backend dependencies: started
#13 9.297   Installing backend dependencies: finished with status 'done'
#13 9.299   Preparing metadata (pyproject.toml): started
#13 11.21   Preparing metadata (pyproject.toml): finished with status 'error'
#13 11.23   error: subprocess-exited-with-error
#13 11.23   
#13 11.23   × Preparing metadata (pyproject.toml) did not run successfully.
#13 11.23   │ exit code: 1
#13 11.23   ╰─> [24 lines of output]
#13 11.23       + meson setup /tmp/pip-install-m5sey33c/pygobject_2eaae145932846caaeb7811550526ad2 /tmp/pip-install-m5sey33c/pygobject_2eaae145932846caaeb7811550526ad2/.mesonpy-yaugdkmo -Dbuildtype=release -Db_ndebug=if-release -Db_vscrt=md -Dtests=false -Dwheel=true --wrap-mode=nofallback --native-file=/tmp/pip-install-m5sey33c/pygobject_2eaae145932846caaeb7811550526ad2/.mesonpy-yaugdkmo/meson-python-native-file.ini
#13 11.23       The Meson build system
#13 11.23       Version: 1.11.1
#13 11.23       Source dir: /tmp/pip-install-m5sey33c/pygobject_2eaae145932846caaeb7811550526ad2
#13 11.23       Build dir: /tmp/pip-install-m5sey33c/pygobject_2eaae145932846caaeb7811550526ad2/.mesonpy-yaugdkmo
#13 11.23       Build type: native build
#13 11.23       Project name: pygobject
#13 11.23       Project version: 3.56.2
#13 11.23       C compiler for the host machine: cc (gcc 11.4.0 "cc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0")
#13 11.23       C linker for the host machine: cc ld.bfd 2.38
#13 11.23       Host machine cpu family: x86_64
#13 11.23       Host machine cpu: x86_64
#13 11.23       Program python3 found: YES (/usr/bin/python3.11)
#13 11.23       Found pkg-config: YES (/usr/bin/pkg-config) 0.29.2
#13 11.23       Run-time dependency python found: YES 3.11
#13 11.23       Found pkg-config: YES (/usr/bin/pkg-config) 0.29.2
#13 11.23       Found CMake: /usr/bin/cmake (3.22.1)
#13 11.23       Run-time dependency girepository-2.0 found: NO  (tried pkg-config and cmake)
#13 11.23       Not looking for a fallback subproject for the dependency girepository-2.0 because:
#13 11.23       Use of fallback dependencies is disabled.
#13 11.23       
#13 11.23       ../meson.build:35:9: ERROR: Dependency 'girepository-2.0' is required but not found.
#13 11.23       
#13 11.23       A full log can be found at /tmp/pip-install-m5sey33c/pygobject_2eaae145932846caaeb7811550526ad2/.mesonpy-yaugdkmo/meson-logs/meson-log.txt
#13 11.23       [end of output]
#13 11.23   
#13 11.23   note: This error originates from a subprocess, and is likely not a problem with pip.
#13 11.23 error: metadata-generation-failed
#13 11.23 
#13 11.23 × Encountered error while generating package metadata.
#13 11.23 ╰─> PyGObject
#13 11.23 
#13 11.23 note: This is an issue with the package mentioned above, not pip.
#13 11.23 hint: See above for details.
#13 ERROR: process "/bin/sh -c python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt" did not complete successfully: exit code: 1
------
 > [ 9/11] RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt:
#13 11.23       [end of output]
#13 11.23   
#13 11.23   note: This error originates from a subprocess, and is likely not a problem with pip.
#13 11.23 error: metadata-generation-failed
#13 11.23 
#13 11.23 × Encountered error while generating package metadata.
#13 11.23 ╰─> PyGObject
#13 11.23 
#13 11.23 note: This is an issue with the package mentioned above, not pip.
#13 11.23 hint: See above for details.
------
Dockerfile:43
--------------------
  41 |     RUN python3.11 -m pip install --upgrade hatchling
  42 |     RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-base.txt
  43 | >>> RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt
  44 |     
  45 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt" did not complete successfully: exit code: 1
