Error from docker build
#0 2.205 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.206 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 3.699 Fetched 46.4 MB in 3s (14.0 MB/s)
#6 3.699 Reading package lists...
#6 4.967 Reading package lists...
#6 6.083 Building dependency tree...
#6 6.301 Reading state information...
#6 6.500 The following additional packages will be installed:
#6 6.500   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#6 6.500   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#6 6.500   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#6 6.500   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#6 6.500   libgcc-11-dev libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libisl23
#6 6.501   libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev
#6 6.501   libperl5.34 libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#6 6.501   libssh-4 libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#6 6.502   lto-disabled-list make patch perl perl-modules-5.34 rpcsvc-proto xz-utils
#6 6.503 Suggested packages:
#6 6.503   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#6 6.503   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#6 6.503   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#6 6.503   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 6.503   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libssl-doc
#6 6.503   libstdc++-11-doc make-doc ed diffutils-doc perl-doc
#6 6.503   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 6.503   libtap-harness-archive-perl
#6 6.503 Recommended packages:
#6 6.503   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
#6 6.503   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#6 6.503   liblocale-gettext-perl libglib2.0-data shared-mime-info xdg-user-dirs
#6 6.503   libldap-common publicsuffix libsasl2-modules netbase
#6 6.645 The following NEW packages will be installed:
#6 6.645   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#6 6.645   cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git git-man libasan6
#6 6.645   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#6 6.645   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#6 6.646   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libglib2.0-0
#6 6.646   libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#6 6.646   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#6 6.646   libsasl2-2 libsasl2-modules-db libssh-4 libssl-dev libstdc++-11-dev
#6 6.647   libtirpc-dev libtsan0 libubsan1 linux-libc-dev lto-disabled-list make patch
#6 6.647   perl perl-modules-5.34 pkg-config rpcsvc-proto xz-utils
#6 6.833 0 upgraded, 65 newly installed, 0 to remove and 5 not upgraded.
#6 6.833 Need to get 82.4 MB of archives.
#6 6.833 After this operation, 307 MB of additional disk space will be used.
#6 6.833 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#6 6.892 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 6.899 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 6.907 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#6 6.974 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#6 6.977 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 6.978 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#6 6.998 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 7.000 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 7.001 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#6 7.002 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#6 7.006 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#6 7.015 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#6 7.017 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#6 7.022 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#6 7.053 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#6 7.054 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#6 7.060 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#6 7.077 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#6 7.081 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#6 7.086 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#6 7.093 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#6 7.098 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#6 7.129 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#6 7.132 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#6 7.142 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#6 7.161 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#6 7.161 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#6 7.294 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#6 7.294 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#6 7.295 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#6 7.298 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#6 7.298 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#6 7.299 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#6 7.329 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#6 7.344 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#6 7.373 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#6 7.386 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#6 7.388 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#6 7.422 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#6 7.602 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#6 7.602 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#6 7.620 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#6 7.711 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#6 7.717 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#6 7.726 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#6 7.733 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#6 7.739 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#6 7.745 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#6 7.753 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#6 7.766 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#6 7.771 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 7.779 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 7.785 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 7.792 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 7.800 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 7.806 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 7.813 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#6 7.819 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#6 7.828 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 7.838 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 7.845 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 7.858 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 7.887 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl-dev amd64 3.0.2-0ubuntu1.23 [2376 kB]
#6 7.908 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#6 8.147 debconf: delaying package configuration, since apt-utils is not installed
#6 8.202 Fetched 82.4 MB in 1s (65.8 MB/s)
#6 8.227 Selecting previously unselected package perl-modules-5.34.
#6 8.227 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 8.236 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#6 8.237 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 8.465 Selecting previously unselected package libgdbm6:amd64.
#6 8.468 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#6 8.469 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 8.494 Selecting previously unselected package libgdbm-compat4:amd64.
#6 8.496 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#6 8.497 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 8.520 Selecting previously unselected package libperl5.34:amd64.
#6 8.522 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#6 8.523 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 8.717 Selecting previously unselected package perl.
#6 8.719 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#6 8.730 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 8.767 Selecting previously unselected package libexpat1:amd64.
#6 8.769 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 8.770 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 8.797 Selecting previously unselected package libglib2.0-0:amd64.
#6 8.799 Preparing to unpack .../06-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#6 8.800 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 8.850 Selecting previously unselected package libnghttp2-14:amd64.
#6 8.852 Preparing to unpack .../07-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 8.853 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 8.877 Selecting previously unselected package libpsl5:amd64.
#6 8.879 Preparing to unpack .../08-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 8.880 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 8.904 Selecting previously unselected package xz-utils.
#6 8.906 Preparing to unpack .../09-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#6 8.907 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#6 8.934 Selecting previously unselected package binutils-common:amd64.
#6 8.936 Preparing to unpack .../10-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#6 8.937 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 8.962 Selecting previously unselected package libbinutils:amd64.
#6 8.964 Preparing to unpack .../11-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#6 8.964 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 9.005 Selecting previously unselected package libctf-nobfd0:amd64.
#6 9.007 Preparing to unpack .../12-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#6 9.008 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 9.032 Selecting previously unselected package libctf0:amd64.
#6 9.034 Preparing to unpack .../13-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#6 9.035 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 9.058 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 9.060 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#6 9.061 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 9.158 Selecting previously unselected package binutils.
#6 9.160 Preparing to unpack .../15-binutils_2.38-4ubuntu2.12_amd64.deb ...
#6 9.161 Unpacking binutils (2.38-4ubuntu2.12) ...
#6 9.188 Selecting previously unselected package libc-dev-bin.
#6 9.190 Preparing to unpack .../16-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#6 9.191 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#6 9.213 Selecting previously unselected package linux-libc-dev:amd64.
#6 9.216 Preparing to unpack .../17-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#6 9.217 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#6 9.380 Selecting previously unselected package libcrypt-dev:amd64.
#6 9.383 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#6 9.384 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 9.411 Selecting previously unselected package rpcsvc-proto.
#6 9.414 Preparing to unpack .../19-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#6 9.415 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 9.443 Selecting previously unselected package libtirpc-dev:amd64.
#6 9.445 Preparing to unpack .../20-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#6 9.446 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 9.479 Selecting previously unselected package libnsl-dev:amd64.
#6 9.481 Preparing to unpack .../21-libnsl-dev_1.3.0-2build2_amd64.deb ...
#6 9.482 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#6 9.509 Selecting previously unselected package libc6-dev:amd64.
#6 9.510 Preparing to unpack .../22-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#6 9.511 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 9.655 Selecting previously unselected package gcc-11-base:amd64.
#6 9.658 Preparing to unpack .../23-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 9.659 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 9.685 Selecting previously unselected package libisl23:amd64.
#6 9.687 Preparing to unpack .../24-libisl23_0.24-2build1_amd64.deb ...
#6 9.688 Unpacking libisl23:amd64 (0.24-2build1) ...
#6 9.725 Selecting previously unselected package libmpfr6:amd64.
#6 9.727 Preparing to unpack .../25-libmpfr6_4.1.0-3build3_amd64.deb ...
#6 9.728 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#6 9.766 Selecting previously unselected package libmpc3:amd64.
#6 9.767 Preparing to unpack .../26-libmpc3_1.2.1-2build1_amd64.deb ...
#6 9.768 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#6 9.793 Selecting previously unselected package cpp-11.
#6 9.795 Preparing to unpack .../27-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 9.795 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 9.968 Selecting previously unselected package cpp.
#6 9.971 Preparing to unpack .../28-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 9.972 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#6 9.994 Selecting previously unselected package libcc1-0:amd64.
#6 9.996 Preparing to unpack .../29-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 9.997 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.02 Selecting previously unselected package libgomp1:amd64.
#6 10.03 Preparing to unpack .../30-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.03 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.05 Selecting previously unselected package libitm1:amd64.
#6 10.05 Preparing to unpack .../31-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.06 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.08 Selecting previously unselected package libatomic1:amd64.
#6 10.08 Preparing to unpack .../32-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.08 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.11 Selecting previously unselected package libasan6:amd64.
#6 10.11 Preparing to unpack .../33-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.11 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 10.18 Selecting previously unselected package liblsan0:amd64.
#6 10.18 Preparing to unpack .../34-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.18 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.22 Selecting previously unselected package libtsan0:amd64.
#6 10.23 Preparing to unpack .../35-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.23 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 10.29 Selecting previously unselected package libubsan1:amd64.
#6 10.30 Preparing to unpack .../36-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.30 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.34 Selecting previously unselected package libquadmath0:amd64.
#6 10.34 Preparing to unpack .../37-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.34 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.36 Selecting previously unselected package libgcc-11-dev:amd64.
#6 10.37 Preparing to unpack .../38-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.37 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 10.47 Selecting previously unselected package gcc-11.
#6 10.47 Preparing to unpack .../39-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.47 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 10.77 Selecting previously unselected package gcc.
#6 10.77 Preparing to unpack .../40-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 10.77 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 10.80 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 10.80 Preparing to unpack .../41-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.80 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 10.99 Selecting previously unselected package g++-11.
#6 11.00 Preparing to unpack .../42-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.00 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.18 Selecting previously unselected package g++.
#6 11.19 Preparing to unpack .../43-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 11.19 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 11.21 Selecting previously unselected package make.
#6 11.21 Preparing to unpack .../44-make_4.3-4.1build1_amd64.deb ...
#6 11.21 Unpacking make (4.3-4.1build1) ...
#6 11.24 Selecting previously unselected package libdpkg-perl.
#6 11.24 Preparing to unpack .../45-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 11.24 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 11.28 Selecting previously unselected package bzip2.
#6 11.29 Preparing to unpack .../46-bzip2_1.0.8-5build1_amd64.deb ...
#6 11.29 Unpacking bzip2 (1.0.8-5build1) ...
#6 11.31 Selecting previously unselected package patch.
#6 11.32 Preparing to unpack .../47-patch_2.7.6-7build2_amd64.deb ...
#6 11.32 Unpacking patch (2.7.6-7build2) ...
#6 11.34 Selecting previously unselected package lto-disabled-list.
#6 11.34 Preparing to unpack .../48-lto-disabled-list_24_all.deb ...
#6 11.34 Unpacking lto-disabled-list (24) ...
#6 11.37 Selecting previously unselected package dpkg-dev.
#6 11.37 Preparing to unpack .../49-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 11.37 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 11.42 Selecting previously unselected package build-essential.
#6 11.42 Preparing to unpack .../50-build-essential_12.9ubuntu3_amd64.deb ...
