    Updating crates.io index
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded openssl v0.10.78
  Downloaded object v0.37.3
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded wit-component v0.247.0
  Downloaded wasmi v1.0.8
  Downloaded ndarray v0.15.6
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded winapi v0.3.9
  Downloaded zstd-sys v2.0.9+zstd.1.5.5
  Downloaded libc v0.2.185
  Downloaded torch-sys v0.17.0
  Downloaded bzip2-sys v0.1.11+1.0.8
  Downloaded vcpkg v0.2.15
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded icu_properties_data v1.5.0
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded wasmparser v0.244.0
  Downloaded webpki-roots v0.26.1
  Downloaded wit-component v0.244.0
  Downloaded petgraph v0.6.5
  Downloaded raw-cpuid v11.5.0
  Downloaded logos v0.14.2
  Downloaded nom v7.1.3
  Downloaded tokio-util v0.7.16
  Downloaded ureq v3.1.4
  Downloaded aes v0.8.4
  Downloaded winnow v0.7.13
  Downloaded wit-parser v0.248.0
  Downloaded hashbrown v0.12.3
  Downloaded rayon v1.5.3
  Downloaded itertools v0.14.0
  Downloaded hashbrown v0.15.2
  Downloaded wit-parser v0.244.0
  Downloaded der v0.7.10
  Downloaded ittapi-sys v0.4.0
  Downloaded wasmi_ir v1.0.8
  Downloaded clap_complete v4.5.58
  Downloaded time v0.3.36
  Downloaded httparse v1.10.1
  Downloaded encoding_rs v0.8.31
  Downloaded criterion v0.8.2
  Downloaded serde_json v1.0.140
  Downloaded openvino-sys v0.9.0
  Downloaded bzip2 v0.4.4
  Downloaded rustls v0.23.37
  Downloaded itertools v0.13.0
  Downloaded wasi v0.13.3+wasi-0.2.2
  Downloaded wasmparser v0.228.0
  Downloaded capstone v0.13.0
  Downloaded futures-lite v1.13.0
  Downloaded ring v0.17.14
  Downloaded wit-bindgen-core v0.57.0
  Downloaded sha1 v0.10.6
  Downloaded num-conv v0.1.0
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded rand v0.9.2
  Downloaded rustix v1.1.4
  Downloaded libfuzzer-sys v0.4.10
  Downloaded cexpr v0.6.0
  Downloaded flate2 v1.1.4
  Downloaded security-framework v2.11.1
  Downloaded schannel v0.1.28
  Downloaded rand v0.10.1
  Downloaded bytes v1.11.1
  Downloaded mio v1.2.0
  Downloaded miniz_oxide v0.8.9
  Downloaded wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
  Downloaded shuffling-allocator v1.1.2
  Downloaded linux-raw-sys v0.4.14
  Downloaded wasm-metadata v0.247.0
  Downloaded wit-bindgen v0.57.0
  Downloaded dlmalloc v0.2.4
  Downloaded tch v0.17.0
  Downloaded minimal-lexical v0.2.1
  Downloaded windows-sys v0.60.2
  Downloaded windows-sys v0.61.2
  Downloaded wasm-smith v0.248.0
  Downloaded openssl-sys v0.9.114
  Downloaded gimli v0.33.0
  Downloaded object v0.39.0
  Downloaded glob v0.3.1
  Downloaded wit-component v0.248.0
  Downloaded strum v0.24.1
  Downloaded wasi-nn v0.6.0
  Downloaded windows-sys v0.52.0
  Downloaded wstd-macro v0.6.6
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded paste v1.0.7
  Downloaded ocaml-interop v0.8.8
  Downloaded hyper v1.9.0
  Downloaded regex-syntax v0.7.4
  Downloaded pastey v0.2.1
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded indexmap v1.9.1
  Downloaded base64 v0.22.1
  Downloaded tracing v0.1.41
  Downloaded egg v0.6.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded static_assertions v1.1.0
  Downloaded waker-fn v1.2.0
  Downloaded macro-string v0.2.0
  Downloaded gzip-header v1.0.0
  Downloaded string-interner v0.19.0
  Downloaded http-body-util v0.1.3
  Downloaded hmac v0.12.1
  Downloaded js-sys v0.3.74
  Downloaded backtrace v0.3.76
  Downloaded cc v1.2.41
  Downloaded fslock v0.2.1
  Downloaded home v0.5.12
  Downloaded flagset v0.4.3
  Downloaded ocaml-boxroot-sys v0.2.0
  Downloaded openvino v0.9.0
  Downloaded sharded-slab v0.1.4
  Downloaded rayon-core v1.12.0
  Downloaded gimli v0.32.3
  Downloaded toml v0.9.8
  Downloaded r-efi v6.0.0
  Downloaded symbolic_expressions v5.0.3
  Downloaded wasmi_collections v1.0.8
  Downloaded cty v0.2.2
  Downloaded ocaml-sys v0.22.3
  Downloaded listenfd v1.0.0
  Downloaded env_logger v0.10.0
  Downloaded smallvec v2.0.0-alpha.10
  Downloaded safetensors v0.3.3
  Downloaded tracing-subscriber v0.3.20
  Downloaded wasm-encoder v0.244.0
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.106
  Downloaded memmap2 v0.2.3
  Downloaded filecheck v0.5.0
  Downloaded hermit-abi v0.5.2
  Downloaded tar v0.4.45
  Downloaded rustls-webpki v0.103.13
  Downloaded prettyplease v0.2.31
  Downloaded proptest v1.11.0
  Downloaded regex v1.9.1
  Downloaded atomic-waker v1.1.2
  Downloaded xattr v1.6.1
  Downloaded ureq-proto v0.5.3
  Downloaded json-from-wast v0.248.0
  Downloaded system-interface v0.27.3
  Downloaded core-foundation-sys v0.8.6
  Downloaded wasm-metadata v0.248.0
  Downloaded file-per-thread-logger v0.2.0
  Downloaded try-lock v0.2.4
  Downloaded matrixmultiply v0.3.9
  Downloaded addr2line v0.26.0
  Downloaded futures-util v0.3.31
  Downloaded ryu v1.0.9
  Downloaded libloading v0.8.6
  Downloaded inout v0.1.3
  Downloaded zip v0.6.6
  Downloaded idna v1.1.0
  Downloaded wit-bindgen-rust v0.51.0
  Downloaded openvino-finder v0.9.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded num-complex v0.4.6
  Downloaded num-integer v0.1.46
  Downloaded rand_chacha v0.3.1
  Downloaded password-hash v0.4.2
  Downloaded cap-primitives v3.4.5
  Downloaded wasm-bindgen-macro-support v0.2.97
  Downloaded zerovec v0.10.4
  Downloaded wasm-wave v0.248.0
  Downloaded tracing-core v0.1.34
  Downloaded wit-bindgen v0.45.1
  Downloaded wit-bindgen v0.51.0
  Downloaded clap_builder v4.5.48
  Downloaded crunchy v0.2.2
  Downloaded rawpointer v0.2.1
  Downloaded cipher v0.4.4
  Downloaded byteorder v1.4.3
  Downloaded constant_time_eq v0.1.5
  Downloaded base64ct v1.6.0
  Downloaded rand_core v0.6.3
  Downloaded pbkdf2 v0.11.0
  Downloaded deranged v0.3.11
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded windows-implement v0.52.0
  Downloaded windows-interface v0.52.0
  Downloaded fd-lock v4.0.4
  Downloaded tokio-rustls v0.26.4
  Downloaded cap-std v3.4.5
  Downloaded wasm-bindgen-backend v0.2.97
  Downloaded cargo_metadata v0.19.2
  Downloaded icu_collections v1.5.0
  Downloaded uuid v1.0.0
  Downloaded fxprof-processed-profile v0.8.1
  Downloaded chacha20 v0.10.0
  Downloaded codespan-reporting v0.11.1
  Downloaded regalloc2 v0.15.1
  Downloaded aho-corasick v1.0.2
  Downloaded hashbrown v0.16.1
  Downloaded time-core v0.1.2
  Downloaded core-foundation v0.9.4
  Downloaded security-framework-sys v2.14.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded foreign-types v0.3.2
  Downloaded openssl-macros v0.1.1
  Downloaded tokio-openssl v0.6.5
  Downloaded cap-fs-ext v3.4.5
  Downloaded ipnet v2.5.0
  Downloaded wasm-bindgen v0.2.97
  Downloaded io-extras v0.18.4
  Downloaded synstructure v0.13.1
  Downloaded url v2.5.7
  Downloaded addr2line v0.25.1
  Downloaded num-traits v0.2.19
  Downloaded libm v0.2.16
  Downloaded hashbrown v0.17.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded ambient-authority v0.0.2
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded windows-core v0.52.0
  Downloaded camino v1.1.4
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded wast v35.0.2
  Downloaded zstd-safe v7.0.0
  Downloaded tracing-attributes v0.1.30
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cap-net-ext v3.4.5
  Downloaded iana-time-zone v0.1.61
  Downloaded io-lifetimes v2.0.3
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded icu_provider v1.5.0
  Downloaded rustls-pki-types v1.13.1
  Downloaded half v1.8.2
  Downloaded crossbeam-deque v0.8.1
  Downloaded android_system_properties v0.1.5
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded wasm-bindgen-shared v0.2.97
  Downloaded wasm-bindgen-macro v0.2.97
  Downloaded winx v0.36.4
  Downloaded cargo-platform v0.1.2
  Downloaded icu_properties v1.5.1
  Downloaded async-trait v0.1.89
  Downloaded shlex v1.3.0
  Downloaded memchr v2.7.6
  Downloaded capstone-sys v0.17.0
  Downloaded fs-set-times v0.20.3
  Downloaded test-log-macros v0.2.18
  Downloaded test-log v0.2.18
  Downloaded icu_locid_transform v1.5.0
  Downloaded zerofrom-derive v0.1.5
  Downloaded socket2 v0.6.3
  Downloaded unicode-width v0.1.9
  Downloaded crossbeam-utils v0.8.20
  Downloaded tinytemplate v1.2.1
  Downloaded rand_core v0.10.0
  Downloaded wit-bindgen-core v0.51.0
  Downloaded litemap v0.7.4
  Downloaded writeable v0.5.5
  Downloaded displaydoc v0.2.5
  Downloaded tinystr v0.7.6
  Downloaded yoke v0.7.5
  Downloaded zerovec-derive v0.10.3
  Downloaded witx v0.9.1
  Downloaded futures v0.3.31
  Downloaded libtest-mimic v0.8.1
  Downloaded logos-codegen v0.14.2
  Downloaded anes v0.1.6
  Downloaded rand_core v0.9.3
  Downloaded similar v2.7.0
  Downloaded cpp_demangle v0.4.3
  Downloaded utf16_iter v1.0.5
  Downloaded icu_provider_macros v1.5.0
  Downloaded utf8_iter v1.0.4
  Downloaded nu-ansi-term v0.50.3
  Downloaded wasm-compose v0.248.0
  Downloaded pkg-config v0.3.32
  Downloaded pin-project-lite v0.2.14
  Downloaded valuable v0.1.0
  Downloaded find-msvc-tools v0.1.4
  Downloaded jobserver v0.1.32
  Downloaded criterion-plot v0.8.2
  Downloaded autocfg v1.1.0
  Downloaded ppv-lite86 v0.2.16
  Downloaded rand_chacha v0.9.0
  Downloaded clap v4.5.48
  Downloaded indexmap v2.14.0
  Downloaded zerofrom v0.1.5
  Downloaded idna_adapter v1.2.0
  Downloaded thread_local v1.1.4
  Downloaded tracing-log v0.2.0
  Downloaded zeroize v1.8.2
  Downloaded futures-executor v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded slab v0.4.11
  Downloaded debugid v0.8.0
  Downloaded cpufeatures v0.3.0
  Downloaded getrandom v0.2.15
  Downloaded bitflags v1.3.2
  Downloaded zstd v0.13.0
  Downloaded alloca v0.4.0
  Downloaded ciborium-ll v0.2.0
  Downloaded postcard v1.1.3
  Downloaded bumpalo v3.20.0
  Downloaded serde_derive v1.0.228
  Downloaded matchers v0.2.0
  Downloaded leb128 v0.2.5
  Downloaded futures-core v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded rustversion v1.0.14
  Downloaded mach2 v0.4.2
  Downloaded signal-hook-registry v1.4.1
  Downloaded toml_parser v1.0.4
  Downloaded ciborium v0.2.0
  Downloaded oorandom v11.1.3
  Downloaded either v1.13.0
  Downloaded walkdir v2.5.0
  Downloaded getrandom v0.3.1
  Downloaded wasm-metadata v0.244.0
  Downloaded anstyle v1.0.13
  Downloaded log v0.4.28
  Downloaded wasmparser v0.248.0
  Downloaded pin-utils v0.1.0
  Downloaded escape8259 v0.5.2
  Downloaded wasi v0.11.0+wasi-snapshot-preview1
  Downloaded thiserror v1.0.65
  Downloaded toml_datetime v0.7.3
  Downloaded bit-set v0.8.0
  Downloaded bit-vec v0.8.0
  Downloaded rusty-fork v0.3.0
  Downloaded clap_derive v4.5.47
  Downloaded arbitrary v1.4.2
  Downloaded typenum v1.15.0
  Downloaded memfd v0.6.5
  Downloaded tokio-macros v2.7.0
  Downloaded logos-derive v0.14.2
  Downloaded redox_syscall v0.2.13
  Downloaded toml_writer v1.0.4
  Downloaded simd-adler32 v0.3.7
  Downloaded crc32fast v1.3.2
  Downloaded target-lexicon v0.13.3
  Downloaded wasmprinter v0.248.0
  Downloaded beef v0.5.2
  Downloaded lazy_static v1.4.0
  Downloaded page_size v0.6.0
  Downloaded wit-bindgen-rt v0.33.0
  Downloaded souper-ir v2.1.0
  Downloaded clap_lex v0.7.5
  Downloaded anstream v0.6.21
  Downloaded redox_users v0.4.3
  Downloaded dirs-sys-next v0.1.2
  Downloaded directories-next v2.0.0
  Downloaded filetime v0.2.16
  Downloaded termcolor v1.4.1
  Downloaded ciborium-io v0.2.0
  Downloaded cast v0.3.0
  Downloaded rustc-hash v2.1.1
  Downloaded anstyle-parse v0.2.7
  Downloaded env_filter v0.1.2
  Downloaded rustc-demangle v0.1.24
  Downloaded digest v0.10.7
  Downloaded allocator-api2 v0.2.20
  Downloaded same-file v1.0.6
  Downloaded rand_xorshift v0.4.0
  Downloaded getrandom v0.4.2
  Downloaded once_cell_polyfill v1.70.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded env_logger v0.11.5
  Downloaded embedded-io v0.6.1
  Downloaded generic-array v0.14.5
  Downloaded id-arena v2.3.0
  Downloaded anstyle-query v1.1.5
  Downloaded utf8parse v0.2.2
  Downloaded thiserror v2.0.17
  Downloaded unicode-ident v1.0.19
  Downloaded fastrand v2.3.0
  Downloaded unicode-xid v0.2.3
  Downloaded once_cell v1.19.0
  Downloaded strsim v0.11.1
  Downloaded windows-targets v0.53.5
  Downloaded heck v0.5.0
  Downloaded derive_arbitrary v1.4.0
  Downloaded anstyle-wincon v3.0.11
  Downloaded anyhow v1.0.102
  Downloaded wait-timeout v0.2.0
  Downloaded itoa v1.0.14
  Downloaded foldhash v0.1.3
  Downloaded unarray v0.1.4
  Downloaded errno v0.3.14
  Downloaded terminal_size v0.4.3
  Downloaded windows-link v0.2.1
  Downloaded colorchoice v1.0.4
  Downloaded humantime v2.1.0
  Downloaded fnv v1.0.7
  Downloaded thiserror-impl v2.0.17
  Downloaded cobs v0.3.0
  Downloaded embedded-io v0.4.0
  Downloaded cfg-if v1.0.0
  Downloaded cpufeatures v0.2.7
  Downloaded proc-macro2 v1.0.101
  Downloaded arbtest v0.3.2
  Downloaded version_check v0.9.4
  Downloaded crypto-common v0.1.6
  Downloaded sha2 v0.10.2
  Downloaded smallvec v1.15.1
  Downloaded bitflags v2.11.1
  Downloaded equivalent v1.0.1
  Downloaded foldhash v0.2.0
  Downloaded semver v1.0.27
  Downloaded subtle v2.5.0
  Downloaded winapi-util v0.1.5
  Downloaded fallible-iterator v0.3.0
  Downloaded quote v1.0.41
  Downloaded wasm-encoder v0.248.0
  Downloaded serde v1.0.228
  Downloaded wast v248.0.0
  Downloaded leb128fmt v0.1.0
  Downloaded windows v0.52.0
  Downloaded v8 v139.0.0
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling foldhash v0.2.0
   Compiling anyhow v1.0.102
   Compiling libc v0.2.185
   Compiling log v0.4.28
   Compiling bitflags v2.11.1
   Compiling equivalent v1.0.1
   Compiling memchr v2.7.6
   Compiling cfg-if v1.0.0
   Compiling libm v0.2.16
   Compiling wasmtime-internal-core v45.0.0 (/workspace/crates/core)
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.4
   Compiling heck v0.5.0
   Compiling version_check v0.9.4
   Compiling typenum v1.15.0
   Compiling thiserror v2.0.17
   Compiling leb128fmt v0.1.0
   Compiling fnv v1.0.7
   Compiling cpufeatures v0.2.7
   Compiling termcolor v1.4.1
   Compiling allocator-api2 v0.2.20
   Compiling target-lexicon v0.13.3
   Compiling cranelift-srcgen v0.132.0 (/workspace/cranelift/srcgen)
   Compiling crc32fast v1.3.2
   Compiling object v0.39.0
   Compiling cranelift-isle v0.132.0 (/workspace/cranelift/isle/isle)
   Compiling cranelift-codegen-shared v0.132.0 (/workspace/cranelift/codegen/shared)
   Compiling id-arena v2.3.0
   Compiling rustc-hash v2.1.1
   Compiling cpp_demangle v0.4.3
   Compiling wasmtime-internal-component-util v45.0.0 (/workspace/crates/component-util)
   Compiling rustc-demangle v0.1.24
   Compiling itoa v1.0.14
   Compiling ryu v1.0.9
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling unicode-width v0.2.0
   Compiling serde_json v1.0.140
   Compiling unicode-xid v0.2.3
   Compiling autocfg v1.1.0
   Compiling either v1.13.0
   Compiling crossbeam-utils v0.8.20
   Compiling wasmtime-internal-unwinder v45.0.0 (/workspace/crates/unwinder)
   Compiling winnow v0.7.13
   Compiling once_cell v1.19.0
   Compiling toml_writer v1.0.4
   Compiling rayon-core v1.12.0
   Compiling getrandom v0.4.2
   Compiling rand_core v0.10.0
   Compiling pin-project-lite v0.2.14
   Compiling futures-core v0.3.31
   Compiling regex-syntax v0.7.4
   Compiling pkg-config v0.3.32
   Compiling futures-io v0.3.31
   Compiling slab v0.4.11
   Compiling futures-sink v0.3.31
   Compiling pin-utils v0.1.0
   Compiling thiserror v1.0.65
   Compiling futures-task v0.3.31
   Compiling fastrand v2.3.0
   Compiling wasmtime-internal-cranelift v45.0.0 (/workspace/crates/cranelift)
   Compiling utf8parse v0.2.2
   Compiling zstd-safe v7.0.0
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.1
   Compiling humantime v2.1.0
   Compiling encoding_rs v0.8.31
   Compiling uuid v1.0.0
   Compiling fixedbitset v0.4.2
   Compiling wasmtime-internal-cache v45.0.0 (/workspace/crates/cache)
   Compiling wasmtime-internal-component-macro v45.0.0 (/workspace/crates/component-macro)
   Compiling base64 v0.22.1
   Compiling stable_deref_trait v1.2.0
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.5
   Compiling io-lifetimes v2.0.3
   Compiling bytes v1.11.1
   Compiling hashbrown v0.17.0
   Compiling hashbrown v0.16.1
   Compiling souper-ir v2.1.0
   Compiling leb128 v0.2.5
   Compiling writeable v0.5.5
   Compiling io-extras v0.18.4
   Compiling litemap v0.7.4
   Compiling cap-primitives v3.4.5
   Compiling cpufeatures v0.3.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling ambient-authority v0.0.2
   Compiling maybe-owned v0.3.4
   Compiling ipnet v2.5.0
   Compiling cap-std v3.4.5
   Compiling icu_properties_data v1.5.0
   Compiling generic-array v0.14.5
   Compiling cranelift-assembler-x64-meta v0.132.0 (/workspace/cranelift/assembler-x64/meta)
   Compiling futures-channel v0.3.31
   Compiling itertools v0.14.0
   Compiling anstyle-parse v0.2.7
   Compiling tracing-core v0.1.34
   Compiling icu_normalizer_data v1.5.0
   Compiling wiggle-macro v45.0.0 (/workspace/crates/wiggle/macro)
   Compiling utf16_iter v1.0.5
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling percent-encoding v2.3.2
   Compiling cap-fs-ext v3.4.5
   Compiling prettyplease v0.2.31
   Compiling camino v1.1.4
   Compiling iana-time-zone v0.1.61
   Compiling similar v2.7.0
   Compiling bitflags v1.3.2
   Compiling same-file v1.0.6
   Compiling unicode-width v0.1.9
   Compiling wit-bindgen-rust v0.57.0
   Compiling ciborium-io v0.2.0
   Compiling half v1.8.2
   Compiling itertools v0.13.0
   Compiling bumpalo v3.20.0
   Compiling rayon v1.5.3
   Compiling debugid v0.8.0
   Compiling wast v35.0.2
   Compiling chacha20 v0.10.0
   Compiling num-traits v0.2.19
   Compiling wit-bindgen-rust-macro v0.57.0
   Compiling wit-bindgen v0.45.1
   Compiling cast v0.3.0
   Compiling anes v0.1.6
   Compiling wit-bindgen v0.57.0
   Compiling oorandom v11.1.3
   Compiling pastey v0.2.1
   Compiling fastrand v1.9.0
   Compiling parking v2.2.1
   Compiling waker-fn v1.2.0
   Compiling managed v0.8.0
   Compiling async-task v4.7.1
   Compiling wasmtime-internal-wmemcheck v45.0.0 (/workspace/crates/wmemcheck)
   Compiling example-fib-debug-wasm v0.0.0 (/workspace/examples/fib-debug/wasm)
   Compiling aho-corasick v1.0.2
   Compiling anstream v0.6.21
   Compiling form_urlencoded v1.2.2
   Compiling walkdir v2.5.0
   Compiling codespan-reporting v0.11.1
   Compiling ciborium-ll v0.2.0
   Compiling http v1.3.1
   Compiling futures-lite v1.13.0
   Compiling clap_builder v4.5.48
   Compiling wasip2 v1.0.0+wasi-0.2.4
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.106
   Compiling crossbeam-deque v0.8.1
   Compiling component-macro-test-helpers v0.0.0 (/workspace/crates/component-macro/test-helpers)
   Compiling gdbstub v0.7.10
   Compiling jobserver v0.1.32
   Compiling dirs-sys-next v0.1.2
   Compiling mio v1.2.0
   Compiling signal-hook-registry v1.4.1
   Compiling socket2 v0.6.3
   Compiling is-terminal v0.4.17
   Compiling memmap2 v0.2.3
   Compiling region v3.0.2
   Compiling num_cpus v1.17.0
   Compiling page_size v0.6.0
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling rand v0.10.1
   Compiling directories-next v2.0.0
   Compiling toml_parser v1.0.4
   Compiling cc v1.2.41
   Compiling regex-automata v0.3.3
   Compiling cranelift-assembler-x64 v0.132.0 (/workspace/cranelift/assembler-x64)
   Compiling block-buffer v0.10.2
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling criterion-plot v0.8.2
   Compiling sha2 v0.10.2
   Compiling indexmap v2.14.0
   Compiling semver v1.0.27
   Compiling serde_spanned v1.0.3
   Compiling toml_datetime v0.7.3
   Compiling gdbstub_arch v0.3.3
   Compiling capstone-sys v0.17.0
   Compiling zstd-sys v2.0.9+zstd.1.5.5
   Compiling ittapi-sys v0.4.0
   Compiling alloca v0.4.0
   Compiling toml v0.9.8
   Compiling gimli v0.33.0
   Compiling petgraph v0.6.5
   Compiling ittapi v0.4.0
   Compiling regex v1.9.1
   Compiling wasmparser v0.247.0
   Compiling env_filter v0.1.2
   Compiling env_logger v0.10.0
   Compiling env_logger v0.11.5
   Compiling file-per-thread-logger v0.2.0
   Compiling synstructure v0.13.1
   Compiling macro-string v0.2.0
   Compiling serde_derive v1.0.228
   Compiling derive_arbitrary v1.4.0
   Compiling thiserror-impl v2.0.17
   Compiling pulley-macros v45.0.0 (/workspace/pulley/macros)
   Compiling wasmtime-internal-versioned-export-macros v45.0.0 (/workspace/crates/versioned-export-macros)
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v1.0.65
   Compiling async-trait v0.1.89
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling clap_derive v4.5.47
   Compiling tracing-attributes v0.1.30
   Compiling icu_provider_macros v1.5.0
   Compiling tokio-macros v2.7.0
   Compiling wstd-macro v0.6.6
   Compiling wasmtime-internal-jit-debug v45.0.0 (/workspace/crates/jit-debug)
   Compiling wasmtime-internal-fiber v45.0.0 (/workspace/crates/fiber)
   Compiling wasmtime v45.0.0 (/workspace/crates/wasmtime)
   Compiling arbitrary v1.4.2
   Compiling tokio v1.51.1
   Compiling futures-util v0.3.31
   Compiling zerofrom v0.1.5
   Compiling witx v0.9.1
   Compiling filecheck v0.5.0
   Compiling tracing v0.1.41
   Compiling yoke v0.7.5
   Compiling cobs v0.3.0
   Compiling tempfile v3.27.0
   Compiling memfd v0.6.5
   Compiling rustix-linux-procfs v0.1.1
   Compiling fs-set-times v0.20.3
   Compiling zerovec v0.10.4
   Compiling cranelift-control v0.132.0 (/workspace/cranelift/control)
   Compiling arbtest v0.3.2
   Compiling clap v4.5.48
   Compiling islec v0.0.0 (/workspace/cranelift/isle/islec)
   Compiling addr2line v0.26.0
   Compiling cap-time-ext v3.4.5
   Compiling capstone v0.13.0
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling zstd v0.13.0
   Compiling icu_provider v1.5.0
   Compiling smallvec v1.15.1
   Compiling postcard v1.1.3
