Error from docker build
#7 5.958 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.022 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.030 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.037 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.102 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.105 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.120 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.123 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.125 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.125 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.133 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.142 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.151 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.159 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.167 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.176 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.185 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.191 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.199 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.207 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.216 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.224 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.237 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.245 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.254 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.270 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.276 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.285 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.293 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.302 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.311 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.320 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.329 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.342 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.353 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.362 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.371 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.380 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.394 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.432 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 6.435 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 6.446 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 6.640 debconf: delaying package configuration, since apt-utils is not installed
#7 6.697 Fetched 17.9 MB in 1s (34.4 MB/s)
#7 6.722 Selecting previously unselected package perl-modules-5.34.
#7 6.722 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.732 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.733 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 6.986 Selecting previously unselected package libgdbm6:amd64.
#7 6.989 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 6.991 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.015 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.016 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.017 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.040 Selecting previously unselected package libperl5.34:amd64.
#7 7.042 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.043 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.238 Selecting previously unselected package perl.
#7 7.240 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.252 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.286 Selecting previously unselected package openssl.
#7 7.288 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.289 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.330 Selecting previously unselected package ca-certificates.
#7 7.332 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.333 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.385 Selecting previously unselected package less.
#7 7.387 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 7.390 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 7.417 Selecting previously unselected package libmd0:amd64.
#7 7.419 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 7.421 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 7.443 Selecting previously unselected package libbsd0:amd64.
#7 7.445 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 7.446 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 7.470 Selecting previously unselected package libexpat1:amd64.
#7 7.472 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.473 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.501 Selecting previously unselected package netbase.
#7 7.503 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 7.504 Unpacking netbase (6.3) ...
#7 7.526 Selecting previously unselected package libcbor0.8:amd64.
#7 7.528 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 7.529 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 7.554 Selecting previously unselected package libedit2:amd64.
#7 7.556 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 7.557 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 7.582 Selecting previously unselected package libfido2-1:amd64.
#7 7.584 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 7.585 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 7.609 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.611 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.612 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.637 Selecting previously unselected package libpsl5:amd64.
#7 7.639 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.640 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.663 Selecting previously unselected package libxau6:amd64.
#7 7.665 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 7.666 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 7.688 Selecting previously unselected package libxdmcp6:amd64.
#7 7.690 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 7.691 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 7.714 Selecting previously unselected package libxcb1:amd64.
#7 7.716 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 7.717 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 7.739 Selecting previously unselected package libx11-data.
#7 7.741 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 7.742 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 7.801 Selecting previously unselected package libx11-6:amd64.
#7 7.804 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 7.805 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 7.838 Selecting previously unselected package libxext6:amd64.
#7 7.840 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 7.841 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 7.864 Selecting previously unselected package libxmuu1:amd64.
#7 7.867 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 7.868 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 7.891 Selecting previously unselected package openssh-client.
#7 7.893 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 7.903 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 7.948 Selecting previously unselected package publicsuffix.
#7 7.950 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 7.951 Unpacking publicsuffix (20211207.1025-1) ...
#7 7.975 Selecting previously unselected package xauth.
#7 7.977 Preparing to unpack .../26-xauth_1%3a1.1-1build2_amd64.deb ...
#7 7.978 Unpacking xauth (1:1.1-1build2) ...
#7 8.001 Selecting previously unselected package libbrotli1:amd64.
#7 8.003 Preparing to unpack .../27-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.004 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.033 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.036 Preparing to unpack .../28-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.036 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.059 Selecting previously unselected package libsasl2-2:amd64.
#7 8.061 Preparing to unpack .../29-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.062 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.085 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.088 Preparing to unpack .../30-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.089 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.117 Selecting previously unselected package librtmp1:amd64.
#7 8.118 Preparing to unpack .../31-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.119 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.143 Selecting previously unselected package libssh-4:amd64.
#7 8.145 Preparing to unpack .../32-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.146 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.173 Selecting previously unselected package libcurl4:amd64.
#7 8.175 Preparing to unpack .../33-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.176 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.204 Selecting previously unselected package curl.
#7 8.206 Preparing to unpack .../34-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.207 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.233 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.235 Preparing to unpack .../35-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.236 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.264 Selecting previously unselected package liberror-perl.
#7 8.267 Preparing to unpack .../36-liberror-perl_0.17029-1_all.deb ...
#7 8.268 Unpacking liberror-perl (0.17029-1) ...
#7 8.294 Selecting previously unselected package git-man.
#7 8.296 Preparing to unpack .../37-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.297 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.334 Selecting previously unselected package git.
#7 8.336 Preparing to unpack .../38-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.347 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.487 Selecting previously unselected package libldap-common.
#7 8.489 Preparing to unpack .../39-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 8.490 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.513 Selecting previously unselected package libsasl2-modules:amd64.
#7 8.515 Preparing to unpack .../40-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.516 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.545 Selecting previously unselected package patch.
#7 8.548 Preparing to unpack .../41-patch_2.7.6-7build2_amd64.deb ...
#7 8.549 Unpacking patch (2.7.6-7build2) ...
#7 8.602 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.606 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.609 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.612 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.615 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.618 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.626 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.629 Setting up less (590-1ubuntu0.22.04.3) ...
#7 8.638 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.641 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.645 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.648 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.651 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.654 Setting up patch (2.7.6-7build2) ...
#7 8.657 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.660 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.663 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 8.666 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.669 Setting up netbase (6.3) ...
#7 8.678 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 8.681 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 8.687 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 8.690 Setting up publicsuffix (20211207.1025-1) ...
#7 8.693 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.696 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.699 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.702 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.706 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.708 Setting up ca-certificates (20240203~22.04.1) ...
#7 8.820 debconf: unable to initialize frontend: Dialog
#7 8.820 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.820 debconf: falling back to frontend: Readline
#7 9.821 Updating certificates in /etc/ssl/certs...
#7 11.16 146 added, 0 removed; done.
#7 11.18 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.19 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.19 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.19 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 11.20 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.20 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.20 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.28 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 11.28 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 11.28 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 11.28 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 11.28 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 11.28 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 11.29 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.29 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.30 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.31 Setting up xauth (1:1.1-1build2) ...
#7 11.32 Setting up liberror-perl (0.17029-1) ...
#7 11.32 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.33 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 11.35 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 11.36 Updating certificates in /etc/ssl/certs...
#7 12.40 0 added, 0 removed; done.
#7 12.40 Running hooks in /etc/ca-certificates/update.d...
#7 12.41 done.
#7 DONE 12.6s

#8 [4/9] RUN curl -fsSL https://bun.sh/install | bash
#8 1.385 error: unzip is required to install bun
#8 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
------
 > [4/9] RUN curl -fsSL https://bun.sh/install | bash:
#8 1.385 error: unzip is required to install bun
------
Dockerfile:14
--------------------
  12 |     
  13 |     # Install Bun
  14 | >>> RUN curl -fsSL https://bun.sh/install | bash
  15 |     
  16 |     # Set Bun path
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
