Error from docker build
#7 6.431 The following additional packages will be installed:
#7 6.431   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-11 g++-11 gcc-11
#7 6.431   gcc-11-base git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 6.431   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 6.431   libcurl4 liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6
#7 6.431   libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#7 6.431   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#7 6.431   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#7 6.432   libtsan0 libubsan1 linux-libc-dev perl perl-modules-5.34 rpcsvc-proto
#7 6.433 Suggested packages:
#7 6.433   binutils-doc cpp-doc gcc-11-locales g++-multilib g++-11-multilib gcc-11-doc
#7 6.433   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 6.433   gcc-11-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 6.433   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn glibc-doc
#7 6.433   gdbm-l10n libstdc++-11-doc make-doc perl-doc libterm-readline-gnu-perl
#7 6.433   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 6.433 Recommended packages:
#7 6.433   ca-certificates patch less ssh-client manpages manpages-dev libc-devtools
#7 6.433   libldap-common publicsuffix libsasl2-modules netbase
#7 6.567 The following NEW packages will be installed:
#7 6.567   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-11 curl g++
#7 6.567   g++-11 gcc gcc-11 gcc-11-base git git-man libasan6 libatomic1 libbinutils
#7 6.567   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 6.567   libctf0 libcurl3-gnutls libcurl4 liberror-perl libexpat1 libgcc-11-dev
#7 6.567   libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0
#7 6.567   libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0
#7 6.568   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev
#7 6.568   libtirpc-dev libtsan0 libubsan1 linux-libc-dev make perl perl-modules-5.34
#7 6.569   rpcsvc-proto tzdata wget
#7 6.613 0 upgraded, 57 newly installed, 0 to remove and 6 not upgraded.
#7 6.613 Need to get 77.8 MB of archives.
#7 6.613 After this operation, 289 MB of additional disk space will be used.
#7 6.613 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.675 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.684 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.694 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.758 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.761 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.763 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 6.767 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.775 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.784 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.795 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 6.806 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 6.818 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 6.826 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 6.834 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 6.867 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 6.869 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 6.878 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 6.890 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 6.908 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 6.916 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 7.045 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 7.045 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.050 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.050 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.051 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.054 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.063 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.071 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.079 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.087 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 7.095 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 7.106 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 7.115 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 7.124 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 7.158 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 7.171 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 7.199 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 7.211 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 7.213 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 7.244 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 7.414 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 7.418 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 7.427 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#7 7.445 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 7.454 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 7.463 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 7.471 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 7.481 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 7.504 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 7.525 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 7.627 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 7.638 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.649 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.658 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.672 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.705 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 7.890 debconf: delaying package configuration, since apt-utils is not installed
#7 7.945 Fetched 77.8 MB in 1s (68.9 MB/s)
#7 7.966 Selecting previously unselected package perl-modules-5.34.
#7 7.966 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.976 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.978 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.197 Selecting previously unselected package libgdbm6:amd64.
#7 8.199 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.202 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.224 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.226 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.227 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.249 Selecting previously unselected package libperl5.34:amd64.
#7 8.250 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.252 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.438 Selecting previously unselected package perl.
#7 8.440 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.451 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.485 Selecting previously unselected package libexpat1:amd64.
#7 8.487 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.487 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.516 Selecting previously unselected package tzdata.
#7 8.518 Preparing to unpack .../06-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 8.519 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 8.728 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.731 Preparing to unpack .../07-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.732 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.757 Selecting previously unselected package libpsl5:amd64.
#7 8.759 Preparing to unpack .../08-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.760 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.781 Selecting previously unselected package wget.
#7 8.784 Preparing to unpack .../09-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.785 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.813 Selecting previously unselected package binutils-common:amd64.
#7 8.815 Preparing to unpack .../10-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 8.816 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 8.841 Selecting previously unselected package libbinutils:amd64.
#7 8.843 Preparing to unpack .../11-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 8.844 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 8.881 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.883 Preparing to unpack .../12-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 8.884 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 8.907 Selecting previously unselected package libctf0:amd64.
#7 8.909 Preparing to unpack .../13-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 8.910 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 8.934 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.936 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 8.937 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 9.034 Selecting previously unselected package binutils.
#7 9.037 Preparing to unpack .../15-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 9.037 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 9.063 Selecting previously unselected package gcc-11-base:amd64.
#7 9.065 Preparing to unpack .../16-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.066 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.091 Selecting previously unselected package libisl23:amd64.
#7 9.094 Preparing to unpack .../17-libisl23_0.24-2build1_amd64.deb ...
#7 9.094 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 9.133 Selecting previously unselected package libmpfr6:amd64.
#7 9.135 Preparing to unpack .../18-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 9.137 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 9.174 Selecting previously unselected package libmpc3:amd64.
#7 9.177 Preparing to unpack .../19-libmpc3_1.2.1-2build1_amd64.deb ...
#7 9.178 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 9.200 Selecting previously unselected package cpp-11.
#7 9.203 Preparing to unpack .../20-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.204 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.381 Selecting previously unselected package cpp.
#7 9.383 Preparing to unpack .../21-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 9.384 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 9.409 Selecting previously unselected package libbrotli1:amd64.
#7 9.411 Preparing to unpack .../22-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 9.412 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.440 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.443 Preparing to unpack .../23-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.444 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.467 Selecting previously unselected package libsasl2-2:amd64.
#7 9.469 Preparing to unpack .../24-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.470 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.495 Selecting previously unselected package libldap-2.5-0:amd64.
#7 9.497 Preparing to unpack .../25-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 9.498 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.525 Selecting previously unselected package librtmp1:amd64.
#7 9.528 Preparing to unpack .../26-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.529 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.552 Selecting previously unselected package libssh-4:amd64.
#7 9.554 Preparing to unpack .../27-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.556 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.584 Selecting previously unselected package libcurl4:amd64.
#7 9.586 Preparing to unpack .../28-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.587 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.616 Selecting previously unselected package curl.
#7 9.618 Preparing to unpack .../29-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.619 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.644 Selecting previously unselected package libcc1-0:amd64.
#7 9.647 Preparing to unpack .../30-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.648 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.671 Selecting previously unselected package libgomp1:amd64.
#7 9.674 Preparing to unpack .../31-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.675 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.700 Selecting previously unselected package libitm1:amd64.
#7 9.702 Preparing to unpack .../32-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.704 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.727 Selecting previously unselected package libatomic1:amd64.
#7 9.729 Preparing to unpack .../33-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.730 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.753 Selecting previously unselected package libasan6:amd64.
#7 9.755 Preparing to unpack .../34-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.756 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.825 Selecting previously unselected package liblsan0:amd64.
#7 9.827 Preparing to unpack .../35-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.828 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.871 Selecting previously unselected package libtsan0:amd64.
#7 9.873 Preparing to unpack .../36-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.874 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 9.944 Selecting previously unselected package libubsan1:amd64.
#7 9.946 Preparing to unpack .../37-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.947 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 9.992 Selecting previously unselected package libquadmath0:amd64.
#7 9.994 Preparing to unpack .../38-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 9.996 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.02 Selecting previously unselected package libgcc-11-dev:amd64.
#7 10.02 Preparing to unpack .../39-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.02 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.13 Selecting previously unselected package gcc-11.
#7 10.13 Preparing to unpack .../40-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.13 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.42 Selecting previously unselected package gcc.
#7 10.42 Preparing to unpack .../41-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.42 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 10.44 Selecting previously unselected package libc-dev-bin.
#7 10.45 Preparing to unpack .../42-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 10.45 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 10.47 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.47 Preparing to unpack .../43-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#7 10.47 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#7 10.63 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.63 Preparing to unpack .../44-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 10.64 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 10.66 Selecting previously unselected package rpcsvc-proto.
#7 10.66 Preparing to unpack .../45-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 10.67 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 10.70 Selecting previously unselected package libtirpc-dev:amd64.
#7 10.70 Preparing to unpack .../46-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 10.70 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 10.73 Selecting previously unselected package libnsl-dev:amd64.
#7 10.73 Preparing to unpack .../47-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 10.74 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 10.76 Selecting previously unselected package libc6-dev:amd64.
#7 10.77 Preparing to unpack .../48-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 10.77 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 10.91 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 10.91 Preparing to unpack .../49-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.92 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.11 Selecting previously unselected package g++-11.
#7 11.11 Preparing to unpack .../50-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.11 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.27 Selecting previously unselected package g++.
#7 11.27 Preparing to unpack .../51-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.28 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 11.30 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 11.30 Preparing to unpack .../52-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.30 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.33 Selecting previously unselected package liberror-perl.
#7 11.33 Preparing to unpack .../53-liberror-perl_0.17029-1_all.deb ...
#7 11.33 Unpacking liberror-perl (0.17029-1) ...
#7 11.36 Selecting previously unselected package git-man.
