=== Running Rust Tests ===
    Updating crates.io index
  Downloaded ff v0.13.0
  Downloaded displaydoc v0.2.4
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded sync_wrapper v1.0.0
  Downloaded serdect v0.3.0
  Downloaded serdect v0.2.0
  Downloaded rustyline v16.0.0
  Downloaded tokio-rustls v0.26.4
  Downloaded linux-raw-sys v0.12.1
  Downloaded tempfile v3.27.0
  Downloaded stun-rs v0.1.11
  Downloaded serde_urlencoded v0.7.1
  Downloaded rayon v1.10.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded deranged v0.5.5
  Downloaded try-lock v0.2.5
  Downloaded quick-xml v0.39.2
  Downloaded toml_write v0.1.2
  Downloaded tokio-tfo v0.3.1
