Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Starting Redis...
PONG
Building packages...

> @eggjs/monorepo@4.1.2-beta.9 build /app
ℹ [@eggjs/typings] entry: ../../src/global.ts, ../../src/index.ts
ℹ [@eggjs/typings] target: node22.18.0
ℹ [@eggjs/typings] tsconfig: tsconfig.json
ℹ [@eggjs/utils] entry: ../../src/index.ts
ℹ [@eggjs/utils] target: node22.18.0
ℹ [@eggjs/utils] tsconfig: tsconfig.json
ℹ [create-egg] entry: ../../src/index.ts, ../../src/cli.ts
ℹ [create-egg] target: node20.19.0
ℹ [create-egg] tsconfig: tsconfig.json
ℹ [@eggjs/aop-decorator] entry: ../../../src/index.ts
ℹ [@eggjs/aop-decorator] target: node22.18.0
ℹ [@eggjs/aop-decorator] tsconfig: tsconfig.json
ℹ [@eggjs/ajv-decorator] entry: ../../../src/index.ts
ℹ [@eggjs/ajv-decorator] target: node22.18.0
ℹ [@eggjs/ajv-decorator] tsconfig: tsconfig.json
ℹ [@eggjs/aop-runtime] entry: ../../../src/index.ts
ℹ [@eggjs/aop-runtime] target: node22.18.0
ℹ [@eggjs/aop-runtime] tsconfig: tsconfig.json
ℹ [@eggjs/background-task] entry: ../../../src/index.ts
ℹ [@eggjs/background-task] target: node22.18.0
ℹ [@eggjs/background-task] tsconfig: tsconfig.json
ℹ [@eggjs/tegg-common-util] entry: ../../../src/index.ts
ℹ [@eggjs/tegg-common-util] target: node22.18.0
ℹ [@eggjs/tegg-common-util] tsconfig: tsconfig.json
ℹ [@eggjs/controller-decorator] entry: ../../../src/index.ts
ℹ [@eggjs/controller-decorator] target: node22.18.0
ℹ [@eggjs/controller-decorator] tsconfig: tsconfig.json
ℹ [@eggjs/core-decorator] entry: ../../../src/index.ts
ℹ [@eggjs/core-decorator] target: node22.18.0
ℹ [@eggjs/core-decorator] tsconfig: tsconfig.json
ℹ [@eggjs/dal-decorator] entry: ../../../src/index.ts
ℹ [@eggjs/dal-decorator] target: node22.18.0
ℹ [@eggjs/dal-decorator] tsconfig: tsconfig.json
ℹ [@eggjs/dal-runtime] entry: ../../../src/index.ts
ℹ [@eggjs/dal-runtime] target: node22.18.0
ℹ [@eggjs/dal-runtime] tsconfig: tsconfig.json
ℹ [@eggjs/dynamic-inject] entry: ../../../src/index.ts
ℹ [@eggjs/dynamic-inject] target: node22.18.0
ℹ [@eggjs/dynamic-inject] tsconfig: tsconfig.json
ℹ [@eggjs/eventbus-runtime] entry: ../../../src/index.ts
ℹ [@eggjs/eventbus-runtime] target: node22.18.0
ℹ [@eggjs/eventbus-runtime] tsconfig: tsconfig.json
ℹ [@eggjs/eventbus-decorator] entry: ../../../src/index.ts
ℹ [@eggjs/eventbus-decorator] target: node22.18.0
ℹ [@eggjs/eventbus-decorator] tsconfig: tsconfig.json
ℹ [@eggjs/dynamic-inject-runtime] entry: ../../../src/index.ts
ℹ [@eggjs/dynamic-inject-runtime] target: node22.18.0
ℹ [@eggjs/dynamic-inject-runtime] tsconfig: tsconfig.json
ℹ [@eggjs/lifecycle] entry: ../../../src/index.ts
ℹ [@eggjs/lifecycle] target: node22.18.0
ℹ [@eggjs/lifecycle] tsconfig: tsconfig.json
ℹ [@eggjs/tegg-loader] entry: ../../../src/index.ts
ℹ [@eggjs/tegg-loader] target: node22.18.0
ℹ [@eggjs/tegg-loader] tsconfig: tsconfig.json
ℹ [@eggjs/orm-decorator] entry: ../../../src/index.ts
ℹ [@eggjs/orm-decorator] target: node22.18.0
ℹ [@eggjs/orm-decorator] tsconfig: tsconfig.json
ℹ [@eggjs/metadata] entry: ../../../src/index.ts
ℹ [@eggjs/metadata] target: node22.18.0
ℹ [@eggjs/metadata] tsconfig: tsconfig.json
ℹ [@eggjs/standalone-decorator] entry: ../../../src/index.ts
ℹ [@eggjs/standalone-decorator] target: node22.18.0
ℹ [@eggjs/standalone-decorator] tsconfig: tsconfig.json
ℹ [@eggjs/schedule-decorator] entry: ../../../src/index.ts
ℹ [@eggjs/schedule-decorator] target: node22.18.0
ℹ [@eggjs/schedule-decorator] tsconfig: tsconfig.json
ℹ [@eggjs/tegg-runtime] entry: ../../../src/index.ts
ℹ [@eggjs/tegg-runtime] target: node22.18.0
ℹ [@eggjs/tegg-runtime] tsconfig: tsconfig.json
ℹ [@eggjs/module-test-util] entry: ../../../src/index.ts
ℹ [@eggjs/module-test-util] target: node22.18.0
ℹ [@eggjs/module-test-util] tsconfig: tsconfig.json
ℹ [@eggjs/transaction-decorator] entry: ../../../src/index.ts
ℹ [@eggjs/transaction-decorator] target: node22.18.0
ℹ [@eggjs/transaction-decorator] tsconfig: tsconfig.json
ℹ [@eggjs/module-common] entry: ../../../src/index.ts
ℹ [@eggjs/module-common] target: node22.18.0
ℹ [@eggjs/module-common] tsconfig: tsconfig.json
ℹ [@eggjs/standalone] entry: ../../../src/index.ts
ℹ [@eggjs/standalone] target: node22.18.0
ℹ [@eggjs/standalone] tsconfig: tsconfig.json
ℹ [@eggjs/agent-runtime] entry: src/AgentRuntime.ts, src/AgentStoreUtils.ts, src/HttpSSEWriter.ts, src/MessageConverter.ts, src/OSSAgentStore.ts, src/OSSObjectStorageClient.ts, src/RunBuilder.ts, src/SSEWriter.ts, src/index.ts
ℹ [@eggjs/agent-runtime] target: node22.18.0
ℹ [@eggjs/agent-runtime] tsconfig: tsconfig.json
ℹ [@eggjs/mcp-client] entry: src/HeaderUtil.ts, src/HttpMCPClient.ts, src/MCPClientQualifier.ts, src/index.ts
ℹ [@eggjs/mcp-client] target: node22.18.0
ℹ [@eggjs/mcp-client] tsconfig: tsconfig.json
ℹ [@eggjs/tegg] entry: src/agent.ts, src/ajv.ts, src/aop.ts, src/dal.ts, src/helper.ts, src/index.ts, src/orm.ts, src/schedule.ts, src/standalone.ts, src/transaction.ts
ℹ [@eggjs/tegg] target: node22.18.0
ℹ [@eggjs/tegg] tsconfig: tsconfig.json
ℹ [@eggjs/tegg-vitest] entry: src/index.ts, src/runner.ts, src/shared.ts
ℹ [@eggjs/tegg-vitest] target: node22.18.0
ℹ [@eggjs/tegg-vitest] tsconfig: tsconfig.json
ℹ [@eggjs/logger] entry: src/index.ts, src/level.ts, src/logger.ts, src/utils.ts, src/vendor.d.ts, src/egg/console_logger.ts, src/egg/custom_logger.ts, src/egg/error_logger.ts, src/egg/logger.ts, src/egg/loggers.ts, src/transports/console.ts, src/transports/file.ts, src/transports/file_buffer.ts, src/transports/transport.ts
ℹ [@eggjs/logger] target: node22.18.0
ℹ [@eggjs/logger] tsconfig: tsconfig.json
ℹ [@eggjs/redis] entry: src/agent.ts, src/app.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/lib/redis.ts
ℹ [@eggjs/redis] target: node22.18.0
ℹ [@eggjs/redis] tsconfig: tsconfig.json
ℹ [@eggjs/onerror] entry: src/agent.ts, src/app.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/lib/error_view.ts, src/lib/onerror.ts, src/lib/onerror_page.ts, src/lib/utils.ts
ℹ [@eggjs/onerror] target: node22.18.0
ℹ [@eggjs/onerror] tsconfig: tsconfig.json
ℹ [@eggjs/bin] entry: src/baseCommand.ts, src/index.ts, src/types.ts, src/utils.ts, src/commands/bundle.ts, src/commands/cov.ts, src/commands/dev.ts, src/commands/manifest.ts, src/commands/test.ts
ℹ [@eggjs/bin] target: node22.18.0
ℹ [@eggjs/bin] tsconfig: tsconfig.json
ℹ [@eggjs/scripts] entry: src/baseCommand.ts, src/helper.ts, src/index.ts, src/types.ts, src/commands/start.ts, src/commands/stop.ts
ℹ [@eggjs/scripts] target: node22.18.0
ℹ [@eggjs/scripts] tsconfig: tsconfig.json
ℹ [@eggjs/egg-bundler] entry: src/index.ts, src/lib/Bundler.ts, src/lib/EntryGenerator.ts, src/lib/ExternalsResolver.ts, src/lib/ManifestLoader.ts, src/lib/PackRunner.ts, src/lib/frameworkSpecifier.ts
ℹ [@eggjs/egg-bundler] target: node22.18.0
ℹ [@eggjs/egg-bundler] tsconfig: tsconfig.json
ℹ [@eggjs/langchain-decorator] entry: src/index.ts, src/builder/BoundModelMetaBuilder.ts, src/builder/GraphEdgeMetaBuilder.ts, src/builder/GraphMetaBuilder.ts, src/builder/GraphNodeMetaBuilder.ts, src/builder/GraphToolMetaBuilder.ts, src/decorator/BoundModel.ts, src/decorator/Graph.ts, src/decorator/GraphEdge.ts, src/decorator/GraphNode.ts, src/decorator/GraphTool.ts, src/model/BoundModelMetadata.ts, src/model/GraphEdgeMetadata.ts, src/model/GraphMetadata.ts, src/model/GraphNodeMetadata.ts, src/model/GraphToolMetadata.ts, src/type/metadataKey.ts, src/qualifier/ChatCheckpointSaverQualifier.ts, src/qualifier/ChatModelQualifier.ts, src/util/BoundModelInfoUtil.ts, src/util/GraphEdgeInfoUtil.ts, src/util/GraphInfoUtil.ts, src/util/GraphNodeInfoUtil.ts, src/util/GraphToolInfoUtil.ts, src/util/index.ts
ℹ [@eggjs/langchain-decorator] target: node22.18.0
ℹ [@eggjs/langchain-decorator] tsconfig: tsconfig.json
ℹ [@eggjs/ajv-plugin] entry: src/index.ts, src/types.ts, src/lib/Ajv.ts
ℹ [@eggjs/ajv-plugin] target: node22.18.0
ℹ [@eggjs/ajv-plugin] tsconfig: tsconfig.json
ℹ [@eggjs/aop-plugin] entry: src/app.ts, src/index.ts, src/types.ts, src/lib/AopContextHook.ts
ℹ [@eggjs/aop-plugin] target: node22.18.0
ℹ [@eggjs/aop-plugin] tsconfig: tsconfig.json
ℹ [@eggjs/tegg-config] entry: src/agent.ts, src/app.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/lib/ModuleScanner.ts
ℹ [@eggjs/tegg-config] target: node22.18.0
ℹ [@eggjs/tegg-config] tsconfig: tsconfig.json
ℹ [@eggjs/mcp-client-plugin] entry: src/index.ts, src/lib/EggHttpMCPClient.ts, src/lib/EggHttpStaticMCPClient.ts, src/lib/HttpMCPClientFactory.ts, src/lib/QualifierUtil.ts, src/lib/constants.ts
ℹ [@eggjs/mcp-client-plugin] target: node22.18.0
ℹ [@eggjs/mcp-client-plugin] tsconfig: tsconfig.json
ℹ [@eggjs/orm-plugin] entry: src/app.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/lib/DataSourceManager.ts, src/lib/LeoricRegister.ts, src/lib/ModelProtoHook.ts, src/lib/ModelProtoManager.ts, src/lib/ORMLoadUnitHook.ts, src/lib/SingletonModelObject.ts, src/lib/SingletonModelProto.ts, src/lib/SingletonORM.ts, src/lib/types.ts
ℹ [@eggjs/orm-plugin] target: node22.18.0
ℹ [@eggjs/orm-plugin] tsconfig: tsconfig.json
ℹ [@eggjs/schedule-plugin] entry: src/agent.ts, src/app.ts, src/index.ts, src/types.ts, src/lib/EggScheduleAdapter.ts, src/lib/EggScheduleMetadataConvertor.ts, src/lib/ScheduleManager.ts, src/lib/SchedulePrototypeHook.ts, src/lib/ScheduleSubscriberRegister.ts, src/lib/ScheduleWorkerLoadUnitHook.ts, src/lib/ScheduleWorkerRegister.ts
ℹ [@eggjs/schedule-plugin] target: node22.18.0
ℹ [@eggjs/schedule-plugin] tsconfig: tsconfig.json
ℹ [@eggjs/development] entry: src/agent.ts, src/app.ts, src/index.ts, src/types.ts, src/utils.ts, src/config/config.default.ts, src/app/middleware/egg_loader_trace.ts, src/app/middleware/loader_trace_template.ts
ℹ [@eggjs/development] target: node22.18.0
ℹ [@eggjs/development] tsconfig: tsconfig.json
ℹ [@eggjs/i18n] entry: src/app.ts, src/index.ts, src/locales.ts, src/types.ts, src/utils.ts, src/config/config.default.ts, src/app/extend/application.ts, src/app/extend/context.ts
ℹ [@eggjs/i18n] target: node22.18.0
ℹ [@eggjs/i18n] tsconfig: tsconfig.json
ℹ [@eggjs/logrotator] entry: src/agent.ts, src/app.ts, src/boot.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/lib/day_rotator.ts, src/lib/hour_rotator.ts, src/lib/rotator.ts, src/lib/size_rotator.ts, src/lib/utils.ts, src/app/schedule/clean_log.ts, src/app/schedule/rotate_by_file.ts, src/app/schedule/rotate_by_hour.ts, src/app/schedule/rotate_by_size.ts, src/app/extend/agent.ts, src/app/extend/application.ts
ℹ [@eggjs/logrotator] target: node22.18.0
ℹ [@eggjs/logrotator] tsconfig: tsconfig.json
ℹ [@eggjs/jsonp] entry: src/index.ts, src/types.ts, src/config/config.default.ts, src/error/JSONPForbiddenReferrerError.ts, src/lib/private_key.ts, src/app/extend/application.ts, src/app/extend/context.ts
ℹ [@eggjs/jsonp] target: node22.18.0
ℹ [@eggjs/jsonp] tsconfig: tsconfig.json
ℹ [@eggjs/mock] entry: src/app.ts, src/bootstrap.ts, src/index.ts, src/inject_mocha.ts, src/register.ts, src/setup_vitest.ts, src/lib/agent_handler.ts, src/lib/app.ts, src/lib/app_handler.ts, src/lib/cluster.ts, src/lib/context.ts, src/lib/format_options.ts, src/lib/inject_context.ts, src/lib/mock_agent.ts, src/lib/mock_custom_loader.ts, src/lib/mock_http_server.ts, src/lib/mock_httpclient.ts, src/lib/prerequire.ts, src/lib/request_call_function.ts, src/lib/restore.ts, src/lib/start-cluster.ts, src/lib/supertest.ts, src/lib/types.ts, src/lib/utils.ts, src/typings/index.d.ts, src/app/middleware/cluster_app_mock.ts, src/app/extend/agent.ts, src/app/extend/application.ts, src/lib/parallel/agent.ts, src/lib/parallel/app.ts, src/lib/parallel/util.ts, src/lib/tmp/empty.ts
ℹ [@eggjs/mock] target: node22.18.0
ℹ [@eggjs/mock] tsconfig: tsconfig.json
ℹ [@eggjs/multipart] entry: src/app.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/lib/LimitError.ts, src/lib/MultipartFileTooLargeError.ts, src/lib/utils.ts, src/app/middleware/multipart.ts, src/app/extend/context.ts, src/app/schedule/clean_tmpdir.ts
ℹ [@eggjs/multipart] target: node22.18.0
ℹ [@eggjs/multipart] tsconfig: tsconfig.json
ℹ [@eggjs/schedule] entry: src/agent.ts, src/app.ts, src/index.ts, src/types.ts, src/lib/load_schedule.ts, src/lib/schedule.ts, src/lib/schedule_worker.ts, src/lib/types.ts, src/config/config.default.ts, src/app/extend/agent.ts, src/app/extend/application.ts, src/app/extend/application.unittest.ts, src/lib/strategy/all.ts, src/lib/strategy/base.ts, src/lib/strategy/timer.ts, src/lib/strategy/worker.ts
ℹ [@eggjs/schedule] target: node22.18.0
ℹ [@eggjs/schedule] tsconfig: tsconfig.json
ℹ [@eggjs/security] entry: src/agent.ts, src/app.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/config/config.local.ts, src/lib/utils.ts, src/app/extend/agent.ts, src/app/extend/application.ts, src/app/extend/context.ts, src/app/extend/helper.ts, src/app/extend/response.ts, src/app/middleware/securities.ts, src/lib/helper/cliFilter.ts, src/lib/helper/escape.ts, src/lib/helper/escapeShellArg.ts, src/lib/helper/escapeShellCmd.ts, src/lib/helper/index.ts, src/lib/helper/shtml.ts, src/lib/helper/sjs.ts, src/lib/helper/sjson.ts, src/lib/helper/spath.ts, src/lib/helper/surl.ts, src/lib/extend/safe_curl.ts, src/lib/middlewares/csp.ts, src/lib/middlewares/csrf.ts, src/lib/middlewares/dta.ts, src/lib/middlewares/hsts.ts, src/lib/middlewares/index.ts, src/lib/middlewares/methodnoallow.ts, src/lib/middlewares/noopen.ts, src/lib/middlewares/nosniff.ts, src/lib/middlewares/referrerPolicy.ts, src/lib/middlewares/xframe.ts, src/lib/middlewares/xssProtection.ts
ℹ [@eggjs/security] target: node22.18.0
ℹ [@eggjs/security] tsconfig: tsconfig.json
ℹ [@eggjs/static] entry: src/app.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/config/config.prod.ts, src/app/middleware/static.ts
ℹ [@eggjs/static] target: node22.18.0
ℹ [@eggjs/static] tsconfig: tsconfig.json
ℹ [@eggjs/session] entry: src/app.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/app/extend/application.ts, src/app/middleware/session.ts
ℹ [@eggjs/session] target: node22.18.0
ℹ [@eggjs/session] tsconfig: tsconfig.json
ℹ [@eggjs/tracer] entry: src/agent.ts, src/app.ts, src/boot.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/lib/tracer.ts, src/app/extend/agent.ts, src/app/extend/application.ts, src/app/extend/context.ts
ℹ [@eggjs/tracer] target: node22.18.0
ℹ [@eggjs/tracer] tsconfig: tsconfig.json
ℹ [@eggjs/view] entry: src/index.ts, src/types.ts, src/config/config.default.ts, src/config/config.local.ts, src/lib/context_view.ts, src/lib/index.ts, src/lib/view_manager.ts, src/app/extend/application.ts, src/app/extend/context.ts
ℹ [@eggjs/view] target: node22.18.0
ℹ [@eggjs/view] tsconfig: tsconfig.json
ℹ [@eggjs/typebox-validate] entry: src/app.ts, src/decorator.ts, src/index.ts, src/typebox.ts, src/types.ts, src/config/config.default.ts, src/app/extend/context.ts
ℹ [@eggjs/typebox-validate] target: node22.18.0
ℹ [@eggjs/typebox-validate] tsconfig: tsconfig.json
ℹ [@eggjs/view-nunjucks] entry: src/app.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/config/config.local.ts, src/lib/engine.ts, src/lib/environment.ts, src/lib/file_loader.ts, src/lib/helper.ts, src/lib/view.ts, src/app/extend/application.ts
ℹ [@eggjs/view-nunjucks] target: node22.18.0
ℹ [@eggjs/view-nunjucks] tsconfig: tsconfig.json
ℹ [@eggjs/watcher] entry: src/agent.ts, src/app.ts, src/index.ts, src/types.ts, src/config/config.default.ts, src/config/config.local.ts, src/config/config.unittest.ts, src/lib/boot.ts, src/lib/utils.ts, src/lib/watcher.ts, src/lib/event-sources/base.ts, src/lib/event-sources/default.ts, src/lib/event-sources/development.ts, src/lib/event-sources/index.ts
ℹ [@eggjs/watcher] target: node22.18.0
ℹ [@eggjs/watcher] tsconfig: tsconfig.json
ℹ [@eggjs/tegg-types] entry: src/dynamic-inject.ts, src/index.ts, src/orm.ts, src/schedule.ts, src/transaction.ts, src/agent-runtime/AgentMessage.ts, src/agent-runtime/AgentRuntime.ts, src/agent-runtime/AgentStore.ts, src/agent-runtime/ObjectStorageClient.ts, src/agent-runtime/errors.ts, src/agent-runtime/index.ts, src/aop/Advice.ts, src/aop/Aspect.ts, src/aop/Crosscut.ts, src/aop/Pointcut.ts, src/aop/index.ts, src/controller-decorator/HTTPController.ts, src/controller-decorator/HTTPMethod.ts, src/controller-decorator/HTTPParam.ts, src/controller-decorator/MCPController.ts, src/controller-decorator/MCPPromptParams.ts, src/controller-decorator/MCPResourceParams.ts, src/controller-decorator/MCPToolParams.ts, src/controller-decorator/MetadataKey.ts, src/controller-decorator/builder.ts, src/controller-decorator/index.ts, src/common/Graph.ts, src/common/Logger.ts, src/common/ModuleConfig.ts, src/common/RuntimeConfig.ts, src/common/index.ts, src/core-decorator/ContextProto.ts, src/core-decorator/Inject.ts, src/core-decorator/Metadata.ts, src/core-decorator/MultiInstanceProto.ts, src/core-decorator/Prototype.ts, src/core-decorator/SingletonProto.ts, src/core-decorator/index.ts, src/dal/Qualifier.ts, src/dal/index.ts, src/lifecycle/EggObjectLifecycle.ts, src/lifecycle/IdenticalObject.ts, src/lifecycle/LifecycleHook.ts, src/lifecycle/index.ts, src/metadata/errors.ts, src/metadata/index.ts, src/runtime/Factory.ts, src/runtime/index.ts, src/controller-decorator/model/ControllerMetadata.ts, src/controller-decorator/model/MethodMeta.ts, src/controller-decorator/model/index.ts, src/controller-decorator/model/types.ts, src/core-decorator/model/EggMultiInstancePrototypeInfo.ts, src/core-decorator/model/EggPrototypeInfo.ts, src/core-decorator/model/InjectConstructorInfo.ts, src/core-decorator/model/InjectObjectInfo.ts, src/core-decorator/model/QualifierInfo.ts, src/core-decorator/model/index.ts, src/core-decorator/enum/AccessLevel.ts, src/core-decorator/enum/EggType.ts, src/core-decorator/enum/InjectType.ts, src/core-decorator/enum/MultiInstanceType.ts, src/core-decorator/enum/ObjectInitType.ts, src/core-decorator/enum/Qualifier.ts, src/core-decorator/enum/index.ts, src/dal/decorator/Column.ts, src/dal/decorator/DataSourceQualifier.ts, src/dal/decorator/Table.ts, src/dal/decorator/index.ts, src/dal/enum/ColumnFormat.ts, src/dal/enum/ColumnType.ts, src/dal/enum/CompressionType.ts, src/dal/enum/IndexStoreType.ts, src/dal/enum/IndexType.ts, src/dal/enum/InsertMethod.ts, src/dal/enum/RowFormat.ts, src/dal/enum/SqlType.ts, src/dal/enum/Templates.ts, src/dal/enum/index.ts, src/dal/type/BaseDao.ts, src/dal/type/CodeGenerator.ts, src/dal/type/ColumnTsType.ts, src/dal/type/DateSource.ts, src/dal/type/Spatial.ts, src/dal/type/SqlMap.ts, src/dal/type/index.ts, src/metadata/enum/ProtoDescriptorType.ts, src/metadata/enum/index.ts, src/metadata/model/EggPrototype.ts, src/metadata/model/LoadUnit.ts, src/metadata/model/Loader.ts, src/metadata/model/ProtoDescriptor.ts, src/metadata/model/index.ts, src/runtime/model/EggContainer.ts, src/runtime/model/EggContext.ts, src/runtime/model/EggObject.ts, src/runtime/model/LoadUnitInstance.ts, src/runtime/model/index.ts
ℹ [@eggjs/tegg-types] target: node22.18.0
ℹ [@eggjs/tegg-types] tsconfig: tsconfig.json
ℹ [@eggjs/dal-plugin] entry: src/app.ts, src/index.ts, src/types.ts, src/lib/DalModuleLoadUnitHook.ts, src/lib/DalTableEggPrototypeHook.ts, src/lib/DataSource.ts, src/lib/MysqlDataSourceManager.ts, src/lib/SqlMapManager.ts, src/lib/TableModelManager.ts, src/lib/TransactionPrototypeHook.ts, src/lib/TransactionalAOP.ts, src/app/extend/application.ts
ℹ [@eggjs/dal-plugin] target: node22.18.0
ℹ [@eggjs/dal-plugin] tsconfig: tsconfig.json
ℹ [@eggjs/eventbus-plugin] entry: src/app.ts, src/index.ts, src/types.ts, src/lib/EggContextEventBus.ts, src/lib/EggEventContext.ts, src/lib/EventHandlerProtoManager.ts, src/lib/EventbusLoadUnitHook.ts, src/lib/EventbusProtoHook.ts, src/app/extend/application.unittest.ts, src/app/extend/context.ts
ℹ [@eggjs/eventbus-plugin] target: node22.18.0
ℹ [@eggjs/eventbus-plugin] tsconfig: tsconfig.json
ℹ [@eggjs/langchain-plugin] entry: src/app.ts, src/index.ts, src/lib/ChatModelHelper.ts, src/lib/ChatOpenAI.ts, src/lib/util.ts, src/lib/config/QualifierUtil.ts, src/lib/boundModel/BoundModelObjectHook.ts, src/lib/graph/CompiledStateGraphObject.ts, src/lib/graph/CompiledStateGraphProto.ts, src/lib/graph/GraphBuildHook.ts, src/lib/graph/GraphLoadUnitHook.ts, src/lib/graph/GraphObjectHook.ts, src/lib/graph/GraphPrototypeHook.ts, src/lib/tracing/LangGraphTracer.ts
ℹ [@eggjs/langchain-plugin] target: node22.18.0
ℹ [@eggjs/langchain-plugin] tsconfig: tsconfig.json
