Error from docker build
#5 2.044 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#5 2.046 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#5 2.064 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#5 2.064 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2528 kB]
#5 2.089 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#5 2.128 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2158 kB]
#5 2.148 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#5 2.149 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#5 2.156 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#5 3.923 Fetched 38.6 MB in 4s (10.8 MB/s)
#5 3.923 Reading package lists...
#5 5.484 Reading package lists...
#5 ...

#6 [internal] load build context
#6 transferring context: 1.05GB 8.5s
#6 transferring context: 1.07GB 8.7s done
#6 DONE 8.7s

#5 [2/9] RUN apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     pkg-config     libssl-dev     clang     cmake     mold &&     rm -rf /var/lib/apt/lists/*
#5 5.484 Reading package lists...
#5 6.857 Building dependency tree...
#5 7.150 Reading state information...
#5 7.507 The following additional packages will be installed:
#5 7.507   binutils binutils-common binutils-x86-64-linux-gnu bzip2 clang-18 cmake-data
#5 7.507   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#5 7.507   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#5 7.507   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libarchive13t64
#5 7.507   libasan8 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev
#5 7.507   libcc1-0 libclang-common-18-dev libclang-cpp18 libclang1-18 libcrypt-dev
#5 7.507   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#5 7.507   liberror-perl libexpat1 libgc1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#5 7.507   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#5 7.507   libjansson4 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#5 7.507   libldap2 libllvm18 liblsan0 liblzma5 libmpc3 libmpfr6 libnghttp2-14
#5 7.507   libobjc-13-dev libobjc4 libperl5.38t64 libpkgconf3 libpsl5t64 libquadmath0
#5 7.508   librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#5 7.508   libstdc++-13-dev libtsan2 libubsan1 libuv1t64 libxml2 linux-libc-dev
#5 7.509   llvm-18-linker-tools lto-disabled-list make patch perl perl-modules-5.38
#5 7.509   pkgconf pkgconf-bin rpcsvc-proto xz-utils
#5 7.511 Suggested packages:
#5 7.511   binutils-doc gprofng-gui bzip2-doc clang-18-doc wasi-libc cmake-doc
#5 7.511   cmake-format elpa-cmake-mode ninja-build cpp-doc gcc-13-locales cpp-13-doc
#5 7.511   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#5 7.511   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#5 7.511   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#5 7.511   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#5 7.511   git-mediawiki git-svn lrzip glibc-doc gnupg | sq | sqop | pgpainless-cli
#5 7.511   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libssl-doc
#5 7.511   libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#5 7.511   libterm-readline-gnu-perl | libterm-readline-perl-perl
#5 7.511   libtap-harness-archive-perl
#5 7.511 Recommended packages:
#5 7.511   llvm-18-dev python3 fakeroot gnupg | sq | sqop | pgpainless-cli
#5 7.511   | sequoia-chameleon-gnupg libalgorithm-merge-perl ca-certificates less
#5 7.511   ssh-client manpages manpages-dev libc-devtools libclang-rt-18-dev
#5 7.511   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#5 7.511   publicsuffix libsasl2-modules netbase
#5 7.701 The following NEW packages will be installed:
#5 7.701   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#5 7.701   clang clang-18 cmake cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#5 7.701   cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu
#5 7.701   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#5 7.701   gcc-x86-64-linux-gnu git git-man libarchive13t64 libasan8 libatomic1
#5 7.701   libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libcc1-0
#5 7.701   libclang-common-18-dev libclang-cpp18 libclang1-18 libcrypt-dev
#5 7.702   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#5 7.702   liberror-perl libexpat1 libgc1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#5 7.702   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#5 7.702   libjansson4 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#5 7.702   libldap2 libllvm18 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libobjc-13-dev
#5 7.702   libobjc4 libperl5.38t64 libpkgconf3 libpsl5t64 libquadmath0 librhash0
#5 7.703   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4 libssl-dev
#5 7.703   libstdc++-13-dev libtsan2 libubsan1 libuv1t64 libxml2 linux-libc-dev
#5 7.704   llvm-18-linker-tools lto-disabled-list make mold patch perl
#5 7.704   perl-modules-5.38 pkg-config pkgconf pkgconf-bin rpcsvc-proto wget xz-utils
#5 7.706 The following packages will be upgraded:
#5 7.707   liblzma5
#5 7.894 1 upgraded, 102 newly installed, 0 to remove and 4 not upgraded.
#5 7.894 Need to get 169 MB of archives.
#5 7.894 After this operation, 700 MB of additional disk space will be used.
#5 7.894 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#5 7.957 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#5 7.966 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#5 7.980 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#5 8.047 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#5 8.050 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.3 [127 kB]
#5 8.052 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#5 8.059 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#5 8.070 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#5 8.083 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#5 8.092 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#5 8.101 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#5 8.111 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#5 8.120 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#5 8.304 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#5 8.314 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#5 8.315 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#5 8.316 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#5 8.317 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#5 8.320 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#5 8.329 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#5 8.339 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.3 [267 kB]
#5 8.349 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#5 8.360 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#5 8.370 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#5 8.380 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#5 8.390 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#5 8.398 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#5 8.417 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#5 8.448 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#5 8.448 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#5 8.458 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#5 8.482 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#5 8.485 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#5 8.493 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#5 8.524 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#5 8.530 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#5 8.542 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#5 8.554 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#5 8.564 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#5 8.703 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#5 8.704 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#5 8.704 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#5 8.704 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#5 8.708 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#5 8.719 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#5 8.729 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#5 8.741 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#5 8.783 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#5 8.802 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#5 8.835 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#5 8.850 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#5 8.870 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#5 8.878 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#5 8.912 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#5 9.147 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#5 9.151 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#5 9.154 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#5 9.164 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#5 9.192 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#5 9.342 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#5 9.342 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#5 9.342 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#5 9.343 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#5 9.356 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#5 9.366 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#5 9.375 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#5 9.383 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#5 9.392 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#5 9.411 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#5 9.416 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm18 amd64 1:18.1.3-1ubuntu1 [27.5 MB]
#5 9.754 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang-cpp18 amd64 1:18.1.3-1ubuntu1 [13.5 MB]
#5 9.873 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
#5 9.873 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
#5 9.882 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
#5 9.897 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-common-18-dev amd64 1:18.1.3-1ubuntu1 [736 kB]
#5 9.910 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-linker-tools amd64 1:18.1.3-1ubuntu1 [1314 kB]
#5 9.929 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang1-18 amd64 1:18.1.3-1ubuntu1 [7803 kB]
#5 10.03 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 clang-18 amd64 1:18.1.3-1ubuntu1 [80.0 kB]
#5 10.03 Get:80 http://archive.ubuntu.com/ubuntu noble/universe amd64 clang amd64 1:18.0-59~exp2 [5846 B]
#5 10.03 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.7 [382 kB]
#5 10.03 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#5 10.05 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#5 10.06 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#5 10.07 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#5 10.08 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#5 10.09 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#5 10.10 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#5 10.12 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#5 10.13 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#5 10.15 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#5 10.17 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#5 10.32 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#5 10.32 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#5 10.32 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#5 10.32 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#5 10.34 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#5 10.38 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#5 10.38 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#5 10.41 Get:100 http://archive.ubuntu.com/ubuntu noble/universe amd64 mold amd64 2.30.0+dfsg-1build1 [2529 kB]
#5 10.44 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#5 10.44 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#5 10.45 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#5 10.67 debconf: delaying package configuration, since apt-utils is not installed
#5 10.72 Fetched 169 MB in 3s (62.1 MB/s)
#5 10.74 Selecting previously unselected package perl-modules-5.38.
#5 10.74 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#5 10.74 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#5 10.75 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#5 11.01 Selecting previously unselected package libgdbm6t64:amd64.
#5 11.01 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#5 11.01 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#5 11.03 Selecting previously unselected package libgdbm-compat4t64:amd64.
#5 11.03 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#5 11.03 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#5 11.05 Selecting previously unselected package libperl5.38t64:amd64.
#5 11.05 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#5 11.05 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#5 11.28 Selecting previously unselected package perl.
#5 11.28 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#5 11.29 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#5 11.32 Preparing to unpack .../5-liblzma5_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#5 11.32 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#5 11.36 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#5 11.40 Selecting previously unselected package libbsd0:amd64.
#5 11.40 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#5 11.40 Preparing to unpack .../00-libbsd0_0.12.1-1build1.1_amd64.deb ...
#5 11.40 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#5 11.42 Selecting previously unselected package libexpat1:amd64.
#5 11.42 Preparing to unpack .../01-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#5 11.42 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
