Downloading models...
Downloading latest model
--2026-05-09 04:40:38--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  375K 5m51s
  4500K .......... .......... .......... .......... ..........  3%  119M 15s
  4550K .......... .......... .......... .......... ..........  3%  113M 15s
  4600K .......... .......... .......... .......... ..........  3%  105M 15s
  4650K .......... .......... .......... .......... ..........  3%  112M 15s
  4700K .......... .......... .......... .......... ..........  3%  101M 15s
  4750K .......... .......... .......... .......... ..........  3%  125M 14s
  4800K .......... .......... .......... .......... ..........  3%  123M 14s
  4850K .......... .......... .......... .......... ..........  3% 75.4M 14s
  4900K .......... .......... .......... .......... ..........  3% 93.1M 14s
  4950K .......... .......... .......... .......... ..........  3% 76.0M 14s
  5000K .......... .......... .......... .......... ..........  3% 78.5M 14s
  5050K .......... .......... .......... .......... ..........  3% 86.5M 14s
  5100K .......... .......... .......... .......... ..........  3% 88.3M 13s
  5150K .......... .......... .......... .......... ..........  3%  114M 13s
  5200K .......... .......... .......... .......... ..........  3%  104M 13s
  5250K .......... .......... .......... .......... ..........  4%  118M 13s
  5300K .......... .......... .......... .......... ..........  4%  128M 13s
  5350K .......... .......... .......... .......... ..........  4%  106M 13s
  5400K .......... .......... .......... .......... ..........  4%  124M 13s
  5450K .......... .......... .......... .......... ..........  4%  120M 13s
  5500K .......... .......... .......... .......... ..........  4%  116M 13s
  5550K .......... .......... .......... .......... ..........  4% 99.5M 12s
  5600K .......... .......... .......... .......... ..........  4%  100M 12s
  5650K .......... .......... .......... .......... ..........  4%  113M 12s
  5700K .......... .......... .......... .......... ..........  4%  101M 12s
  5750K .......... .......... .......... .......... ..........  4%  112M 12s
  5800K .......... .......... .......... .......... ..........  4% 99.8M 12s
  5850K .......... .......... .......... .......... ..........  4% 84.8M 12s
  5900K .......... .......... .......... .......... ..........  4%  101M 12s
  5950K .......... .......... .......... .......... ..........  4% 87.1M 12s
  6000K .......... .......... .......... .......... ..........  4%  112M 12s
  6050K .......... .......... .......... .......... ..........  4%  124M 11s
  6100K .......... .......... .......... .......... ..........  4% 94.7M 11s
  6150K .......... .......... .......... .......... ..........  4% 93.3M 11s
  6200K .......... .......... .......... .......... ..........  4%  100M 11s
  6250K .......... .......... .......... .......... ..........  4%  121M 11s
  6300K .......... .......... .......... .......... ..........  4%  107M 11s
  6350K .......... .......... .......... .......... ..........  4%  102M 11s
  6400K .......... .......... .......... .......... ..........  4%  126M 11s
  6450K .......... .......... .......... .......... ..........  4%  102M 11s
  6500K .......... .......... .......... .......... ..........  4%  130M 11s
  6550K .......... .......... .......... .......... ..........  5%  113M 11s
  6600K .......... .......... .......... .......... ..........  5% 1.26M 11s
  6650K .......... .......... .......... .......... ..........  5% 50.1M 11s
  6700K .......... .......... .......... .......... ..........  5%  102M 11s
  6750K .......... .......... .......... .......... ..........  5%  121M 11s
  6800K .......... .......... .......... .......... ..........  5%  111M 11s
  6850K .......... .......... .......... .......... ..........  5%  102M 11s
  6900K .......... .......... .......... .......... ..........  5%  106M 11s
  6950K .......... .......... .......... .......... ..........  5% 89.9M 11s
  7000K .......... .......... .......... .......... ..........  5%  106M 11s
  7050K .......... .......... .......... .......... ..........  5%  120M 11s
  7100K .......... .......... .......... .......... ..........  5% 99.8M 11s
  7150K .......... .......... .......... .......... ..........  5%  123M 10s
  7200K .......... .......... .......... .......... ..........  5%  102M 10s
  7250K .......... .......... .......... .......... ..........  5%  124M 10s
  7300K .......... .......... .......... .......... ..........  5%  131M 10s
  7350K .......... .......... .......... .......... ..........  5%  106M 10s
  7400K .......... .......... .......... .......... ..........  5% 89.7M 10s
  7450K .......... .......... .......... .......... ..........  5% 86.0M 10s
  7500K .......... .......... .......... .......... ..........  5% 14.4M 10s
  7550K .......... .......... .......... .......... ..........  5%  105M 10s
  7600K .......... .......... .......... .......... ..........  5%  100M 10s
  7650K .......... .......... .......... .......... ..........  5%  123M 10s
  7700K .......... .......... .......... .......... ..........  5%  104M 10s
  7750K .......... .......... .......... .......... ..........  5% 89.9M 10s
  7800K .......... .......... .......... .......... ..........  5%  121M 10s
  7850K .......... .......... .......... .......... ..........  6% 98.8M 10s
  7900K .......... .......... .......... .......... ..........  6%  114M 10s
  7950K .......... .......... .......... .......... ..........  6%  108M 10s
  8000K .......... .......... .......... .......... ..........  6%  109M 9s
  8050K .......... .......... .......... .......... ..........  6%  126M 9s
  8100K .......... .......... .......... .......... ..........  6%  106M 9s
  8150K .......... .......... .......... .......... ..........  6%  123M 9s
  8200K .......... .......... .......... .......... ..........  6%  102M 9s
  8250K .......... .......... .......... .......... ..........  6%  110M 9s
  8300K .......... .......... .......... .......... ..........  6%  111M 9s
  8350K .......... .......... .......... .......... ..........  6%  105M 9s
  8400K .......... .......... .......... .......... ..........  6%  118M 9s
  8450K .......... .......... .......... .......... ..........  6%  101M 9s
  8500K .......... .......... .......... .......... ..........  6%  120M 9s
  8550K .......... .......... .......... .......... ..........  6%  119M 9s
  8600K .......... .......... .......... .......... ..........  6%  102M 9s
  8650K .......... .......... .......... .......... ..........  6%  116M 9s
  8700K .......... .......... .......... .......... ..........  6%  109M 9s
  8750K .......... .......... .......... .......... ..........  6%  117M 9s
  8800K .......... .......... .......... .......... ..........  6%  110M 9s
  8850K .......... .......... .......... .......... ..........  6% 99.8M 9s
  8900K .......... .......... .......... .......... ..........  6%  116M 9s
  8950K .......... .......... .......... .......... ..........  6%  101M 9s
  9000K .......... .......... .......... .......... ..........  6%  109M 8s
  9050K .......... .......... .......... .......... ..........  6%  113M 8s
  9100K .......... .......... .......... .......... ..........  6%  117M 8s
  9150K .......... .......... .......... .......... ..........  6%  111M 8s
  9200K .......... .......... .......... .......... ..........  7% 97.0M 8s
  9250K .......... .......... .......... .......... ..........  7%  138M 8s
  9300K .......... .......... .......... .......... ..........  7% 99.5M 8s
  9350K .......... .......... .......... .......... ..........  7%  112M 8s
  9400K .......... .......... .......... .......... ..........  7%  124M 8s
  9450K .......... .......... .......... .......... ..........  7%  101M 8s
  9500K .......... .......... .......... .......... ..........  7%  118M 8s
  9550K .......... .......... .......... .......... ..........  7%  121M 8s
  9600K .......... .......... .......... .......... ..........  7% 97.2M 8s
  9650K .......... .......... .......... .......... ..........  7% 1.33M 8s
  9700K .......... .......... .......... .......... ..........  7% 43.1M 8s
  9750K .......... .......... .......... .......... ..........  7%  109M 8s
  9800K .......... .......... .......... .......... ..........  7%  110M 8s
  9850K .......... .......... .......... .......... ..........  7% 88.1M 8s
  9900K .......... .......... .......... .......... ..........  7%  123M 8s
  9950K .......... .......... .......... .......... ..........  7% 96.8M 8s
 10000K .......... .......... .......... .......... ..........  7%  113M 8s
 10050K .......... .......... .......... .......... ..........  7%  107M 8s
 10100K .......... .......... .......... .......... ..........  7% 98.0M 8s
 10150K .......... .......... .......... .......... ..........  7%  102M 8s
 10200K .......... .......... .......... .......... ..........  7%  104M 8s
 10250K .......... .......... .......... .......... ..........  7%  112M 8s
 10300K .......... .......... .......... .......... ..........  7%  114M 8s
 10350K .......... .......... .......... .......... ..........  7%  101M 8s
 10400K .......... .......... .......... .......... ..........  7%  122M 8s
 10450K .......... .......... .......... .......... ..........  7%  101M 8s
 10500K .......... .......... .......... .......... ..........  8%  123M 8s
 10550K .......... .......... .......... .......... ..........  8% 7.22M 8s
 10600K .......... .......... .......... .......... ..........  8%  101M 8s
 10650K .......... .......... .......... .......... ..........  8%  124M 8s
 10700K .......... .......... .......... .......... ..........  8% 85.9M 8s
 10750K .......... .......... .......... .......... ..........  8% 82.1M 8s
 10800K .......... .......... .......... .......... ..........  8%  131M 8s
 10850K .......... .......... .......... .......... ..........  8% 97.6M 8s
 10900K .......... .......... .......... .......... ..........  8%  119M 8s
 10950K .......... .......... .......... .......... ..........  8%  100M 8s
 11000K .......... .......... .......... .......... ..........  8%  127M 7s
 11050K .......... .......... .......... .......... ..........  8%  113M 7s
 11100K .......... .......... .......... .......... ..........  8%  112M 7s
 11150K .......... .......... .......... .......... ..........  8%  105M 7s
 11200K .......... .......... .......... .......... ..........  8%  111M 7s
 11250K .......... .......... .......... .......... ..........  8%  103M 7s
 11300K .......... .......... .......... .......... ..........  8%  126M 7s
 11350K .......... .......... .......... .......... ..........  8% 99.8M 7s
 11400K .......... .......... .......... .......... ..........  8% 83.8M 7s
 11450K .......... .......... .......... .......... ..........  8% 52.3M 7s
 11500K .......... .......... .......... .......... ..........  8% 55.8M 7s
 11550K .......... .......... .......... .......... ..........  8% 97.9M 7s
 11600K .......... .......... .......... .......... ..........  8% 75.3M 7s
 11650K .......... .......... .......... .......... ..........  8% 94.9M 7s
 11700K .......... .......... .......... .......... ..........  8% 91.1M 7s
 11750K .......... .......... .......... .......... ..........  8%  122M 7s
 11800K .......... .......... .......... .......... ..........  9% 81.9M 7s
 11850K .......... .......... .......... .......... ..........  9%  101M 7s
 11900K .......... .......... .......... .......... ..........  9% 57.0M 7s
 11950K .......... .......... .......... .......... ..........  9% 50.5M 7s
 12000K .......... .......... .......... .......... ..........  9% 51.8M 7s
 12050K .......... .......... .......... .......... ..........  9% 67.7M 7s
 12100K .......... .......... .......... .......... ..........  9% 52.9M 7s
 12150K .......... .......... .......... .......... ..........  9% 57.8M 7s
 12200K .......... .......... .......... .......... ..........  9% 49.0M 7s
 12250K .......... .......... .......... .......... ..........  9% 66.2M 7s
 12300K .......... .......... .......... .......... ..........  9% 62.2M 7s
 12350K .......... .......... .......... .......... ..........  9% 50.3M 7s
 12400K .......... .......... .......... .......... ..........  9% 82.6M 7s
 12450K .......... .......... .......... .......... ..........  9% 92.5M 7s
 12500K .......... .......... .......... .......... ..........  9%  125M 7s
 12550K .......... .......... .......... .......... ..........  9%  113M 7s
 12600K .......... .......... .......... .......... ..........  9%  117M 7s
 12650K .......... .......... .......... .......... ..........  9% 1.88M 7s
 12700K .......... .......... .......... .......... ..........  9% 27.0M 7s
 12750K .......... .......... .......... .......... ..........  9% 70.8M 7s
 12800K .......... .......... .......... .......... ..........  9% 60.3M 7s
 12850K .......... .......... .......... .......... ..........  9% 53.4M 7s
 12900K .......... .......... .......... .......... ..........  9% 82.6M 7s
 12950K .......... .......... .......... .......... ..........  9% 96.8M 7s
 13000K .......... .......... .......... .......... ..........  9%  116M 7s
 13050K .......... .......... .......... .......... ..........  9%  127M 7s
 13100K .......... .......... .......... .......... ..........  9%  104M 7s
 13150K .......... .......... .......... .......... .......... 10%  116M 7s
 13200K .......... .......... .......... .......... .......... 10% 98.4M 7s
 13250K .......... .......... .......... .......... .......... 10%  124M 7s
 13300K .......... .......... .......... .......... .......... 10%  123M 7s
 13350K .......... .......... .......... .......... .......... 10% 95.8M 7s
 13400K .......... .......... .......... .......... .......... 10%  116M 7s
 13450K .......... .......... .......... .......... .......... 10%  101M 6s
 13500K .......... .......... .......... .......... .......... 10%  119M 6s
 13550K .......... .......... .......... .......... .......... 10%  130M 6s
 13600K .......... .......... .......... .......... .......... 10% 8.24M 6s
 13650K .......... .......... .......... .......... .......... 10% 11.6M 6s
 13700K .......... .......... .......... .......... .......... 10%  141M 6s
 13750K .......... .......... .......... .......... .......... 10% 79.9M 6s
 13800K .......... .......... .......... .......... .......... 10%  113M 6s
 13850K .......... .......... .......... .......... .......... 10%  100M 6s
 13900K .......... .......... .......... .......... .......... 10%  125M 6s
 13950K .......... .......... .......... .......... .......... 10%  103M 6s
 14000K .......... .......... .......... .......... .......... 10%  118M 6s
 14050K .......... .......... .......... .......... .......... 10% 98.6M 6s
 14100K .......... .......... .......... .......... .......... 10%  113M 6s
 14150K .......... .......... .......... .......... .......... 10%  121M 6s
 14200K .......... .......... .......... .......... .......... 10% 98.8M 6s
 14250K .......... .......... .......... .......... .......... 10%  135M 6s
 14300K .......... .......... .......... .......... .......... 10%  108M 6s
 14350K .......... .......... .......... .......... .......... 10% 76.9M 6s
 14400K .......... .......... .......... .......... .......... 10%  123M 6s
 14450K .......... .......... .......... .......... .......... 11%  107M 6s
 14500K .......... .......... .......... .......... .......... 11%  103M 6s
 14550K .......... .......... .......... .......... .......... 11%  121M 6s
 14600K .......... .......... .......... .......... .......... 11%  103M 6s
 14650K .......... .......... .......... .......... .......... 11%  110M 6s
 14700K .......... .......... .......... .......... .......... 11% 80.8M 6s
 14750K .......... .......... .......... .......... .......... 11% 99.4M 6s
 14800K .......... .......... .......... .......... .......... 11% 88.7M 6s
 14850K .......... .......... .......... .......... .......... 11% 65.7M 6s
 14900K .......... .......... .......... .......... .......... 11%  110M 6s
 14950K .......... .......... .......... .......... .......... 11%  107M 6s
 15000K .......... .......... .......... .......... .......... 11%  121M 6s
 15050K .......... .......... .......... .......... .......... 11%  114M 6s
 15100K .......... .......... .......... .......... .......... 11% 98.8M 6s
 15150K .......... .......... .......... .......... .......... 11%  120M 6s
 15200K .......... .......... .......... .......... .......... 11% 72.4M 6s
 15250K .......... .......... .......... .......... .......... 11% 46.0M 6s
 15300K .......... .......... .......... .......... .......... 11%  121M 6s
 15350K .......... .......... .......... .......... .......... 11% 54.1M 6s
 15400K .......... .......... .......... .......... .......... 11% 52.7M 6s
 15450K .......... .......... .......... .......... .......... 11% 74.3M 6s
 15500K .......... .......... .......... .......... .......... 11% 97.4M 6s
 15550K .......... .......... .......... .......... .......... 11%  110M 6s
 15600K .......... .......... .......... .......... .......... 11% 86.7M 6s
 15650K .......... .......... .......... .......... .......... 11%  106M 6s
 15700K .......... .......... .......... .......... .......... 11% 1.87M 6s
 15750K .......... .......... .......... .......... .......... 12% 52.2M 6s
 15800K .......... .......... .......... .......... .......... 12% 42.8M 6s
 15850K .......... .......... .......... .......... .......... 12% 57.3M 6s
 15900K .......... .......... .......... .......... .......... 12% 51.8M 6s
 15950K .......... .......... .......... .......... .......... 12% 63.9M 6s
 16000K .......... .......... .......... .......... .......... 12%  105M 6s
 16050K .......... .......... .......... .......... .......... 12% 70.1M 6s
 16100K .......... .......... .......... .......... .......... 12% 48.4M 6s
 16150K .......... .......... .......... .......... .......... 12%  113M 6s
 16200K .......... .......... .......... .......... .......... 12% 5.82M 6s
 16250K .......... .......... .......... .......... .......... 12%  114M 6s
 16300K .......... .......... .......... .......... .......... 12%  110M 6s
 16350K .......... .......... .......... .......... .......... 12% 93.8M 6s
 16400K .......... .......... .......... .......... .......... 12%  111M 6s
 16450K .......... .......... .......... .......... .......... 12% 93.4M 6s
 16500K .......... .......... .......... .......... .......... 12%  116M 6s
 16550K .......... .......... .......... .......... .......... 12%  137M 6s
 16600K .......... .......... .......... .......... .......... 12% 98.9M 6s
 16650K .......... .......... .......... .......... .......... 12%  114M 6s
 16700K .......... .......... .......... .......... .......... 12%  103M 6s
 16750K .......... .......... .......... .......... .......... 12% 83.6M 6s
 16800K .......... .......... .......... .......... .......... 12% 89.9M 6s
 16850K .......... .......... .......... .......... .......... 12% 95.2M 6s
 16900K .......... .......... .......... .......... .......... 12%  100M 6s
 16950K .......... .......... .......... .......... .......... 12%  102M 6s
 17000K .......... .......... .......... .......... .......... 12%  106M 6s
 17050K .......... .......... .......... .......... .......... 13%  108M 6s
 17100K .......... .......... .......... .......... .......... 13% 96.4M 6s
 17150K .......... .......... .......... .......... .......... 13%  119M 5s
 17200K .......... .......... .......... .......... .......... 13% 96.2M 5s
 17250K .......... .......... .......... .......... .......... 13%  131M 5s
 17300K .......... .......... .......... .......... .......... 13%  123M 5s
 17350K .......... .......... .......... .......... .......... 13% 96.8M 5s
 17400K .......... .......... .......... .......... .......... 13%  121M 5s
 17450K .......... .......... .......... .......... .......... 13% 91.9M 5s
 17500K .......... .......... .......... .......... .......... 13%  132M 5s
 17550K .......... .......... .......... .......... .......... 13%  105M 5s
 17600K .......... .......... .......... .......... .......... 13%  104M 5s
 17650K .......... .......... .......... .......... .......... 13%  124M 5s
 17700K .......... .......... .......... .......... .......... 13%  106M 5s
 17750K .......... .......... .......... .......... .......... 13%  102M 5s
 17800K .......... .......... .......... .......... .......... 13% 89.0M 5s
 17850K .......... .......... .......... .......... .......... 13% 56.7M 5s
 17900K .......... .......... .......... .......... .......... 13%  113M 5s
 17950K .......... .......... .......... .......... .......... 13% 96.3M 5s
 18000K .......... .......... .......... .......... .......... 13% 83.9M 5s
 18050K .......... .......... .......... .......... .......... 13%  114M 5s
 18100K .......... .......... .......... .......... .......... 13%  105M 5s
 18150K .......... .......... .......... .......... .......... 13%  121M 5s
 18200K .......... .......... .......... .......... .......... 13% 90.7M 5s
 18250K .......... .......... .......... .......... .......... 13%  124M 5s
 18300K .......... .......... .......... .......... .......... 13% 57.3M 5s
 18350K .......... .......... .......... .......... .......... 13% 50.2M 5s
 18400K .......... .......... .......... .......... .......... 14%  117M 5s
 18450K .......... .......... .......... .......... .......... 14% 54.3M 5s
 18500K .......... .......... .......... .......... .......... 14% 73.6M 5s
 18550K .......... .......... .......... .......... .......... 14%  101M 5s
 18600K .......... .......... .......... .......... .......... 14% 85.4M 5s
 18650K .......... .......... .......... .......... .......... 14%  103M 5s
 18700K .......... .......... .......... .......... .......... 14% 93.8M 5s
 18750K .......... .......... .......... .......... .......... 14% 1.52M 5s
 18800K .......... .......... .......... .......... .......... 14%  160M 5s
 18850K .......... .......... .......... .......... .......... 14% 95.2M 5s
 18900K .......... .......... .......... .......... .......... 14%  109M 5s
 18950K .......... .......... .......... .......... .......... 14%  105M 5s
 19000K .......... .......... .......... .......... .......... 14%  112M 5s
 19050K .......... .......... .......... .......... .......... 14%  117M 5s
 19100K .......... .......... .......... .......... .......... 14% 80.3M 5s
 19150K .......... .......... .......... .......... .......... 14%  108M 5s
 19200K .......... .......... .......... .......... .......... 14%  100M 5s
 19250K .......... .......... .......... .......... .......... 14% 9.61M 5s
 19300K .......... .......... .......... .......... .......... 14% 64.2M 5s
 19350K .......... .......... .......... .......... .......... 14% 80.5M 5s
 19400K .......... .......... .......... .......... .......... 14%  110M 5s
 19450K .......... .......... .......... .......... .......... 14% 71.8M 5s
 19500K .......... .......... .......... .......... .......... 14%  102M 5s
 19550K .......... .......... .......... .......... .......... 14%  122M 5s
 19600K .......... .......... .......... .......... .......... 14%  103M 5s
 19650K .......... .......... .......... .......... .......... 14%  108M 5s
 19700K .......... .......... .......... .......... .......... 15%  119M 5s
 19750K .......... .......... .......... .......... .......... 15% 98.0M 5s
 19800K .......... .......... .......... .......... .......... 15%  139M 5s
 19850K .......... .......... .......... .......... .......... 15% 74.0M 5s
 19900K .......... .......... .......... .......... .......... 15% 96.9M 5s
 19950K .......... .......... .......... .......... .......... 15% 97.0M 5s
 20000K .......... .......... .......... .......... .......... 15%  111M 5s
 20050K .......... .......... .......... .......... .......... 15% 74.5M 5s
 20100K .......... .......... .......... .......... .......... 15% 98.6M 5s
 20150K .......... .......... .......... .......... .......... 15%  126M 5s
 20200K .......... .......... .......... .......... .......... 15% 13.9M 5s
 20250K .......... .......... .......... .......... .......... 15%  128M 5s
 20300K .......... .......... .......... .......... .......... 15%  119M 5s
 20350K .......... .......... .......... .......... .......... 15%  104M 5s
 20400K .......... .......... .......... .......... .......... 15%  120M 5s
 20450K .......... .......... .......... .......... .......... 15%  102M 5s
 20500K .......... .......... .......... .......... .......... 15%  114M 5s
 20550K .......... .......... .......... .......... .......... 15%  104M 5s
 20600K .......... .......... .......... .......... .......... 15%  102M 5s
 20650K .......... .......... .......... .......... .......... 15%  123M 5s
 20700K .......... .......... .......... .......... .......... 15%  112M 5s
 20750K .......... .......... .......... .......... .......... 15%  116M 5s
 20800K .......... .......... .......... .......... .......... 15%  112M 5s
 20850K .......... .......... .......... .......... .......... 15% 96.0M 5s
 20900K .......... .......... .......... .......... .......... 15%  131M 5s
 20950K .......... .......... .......... .......... .......... 15% 95.4M 5s
 21000K .......... .......... .......... .......... .......... 16%  130M 5s
 21050K .......... .......... .......... .......... .......... 16%  113M 5s
 21100K .......... .......... .......... .......... .......... 16%  100M 5s
 21150K .......... .......... .......... .......... .......... 16%  118M 5s
 21200K .......... .......... .......... .......... .......... 16%  104M 5s
 21250K .......... .......... .......... .......... .......... 16%  116M 5s
 21300K .......... .......... .......... .......... .......... 16% 92.5M 5s
 21350K .......... .......... .......... .......... .......... 16%  100M 5s
 21400K .......... .......... .......... .......... .......... 16%  118M 5s
 21450K .......... .......... .......... .......... .......... 16%  101M 5s
 21500K .......... .......... .......... .......... .......... 16%  121M 5s
 21550K .......... .......... .......... .......... .......... 16%  106M 5s
 21600K .......... .......... .......... .......... .......... 16%  109M 5s
 21650K .......... .......... .......... .......... .......... 16%  134M 5s
 21700K .......... .......... .......... .......... .......... 16% 98.5M 5s
 21750K .......... .......... .......... .......... .......... 16%  120M 5s
 21800K .......... .......... .......... .......... .......... 16% 1.56M 5s
 21850K .......... .......... .......... .......... .......... 16% 89.4M 5s
 21900K .......... .......... .......... .......... .......... 16%  115M 5s
 21950K .......... .......... .......... .......... .......... 16% 99.4M 5s
 22000K .......... .......... .......... .......... .......... 16%  115M 5s
 22050K .......... .......... .......... .......... .......... 16% 75.4M 5s
 22100K .......... .......... .......... .......... .......... 16% 80.9M 5s
 22150K .......... .......... .......... .......... .......... 16%  106M 5s
 22200K .......... .......... .......... .......... .......... 16%  105M 5s
 22250K .......... .......... .......... .......... .......... 16%  112M 5s
 22300K .......... .......... .......... .......... .......... 16% 10.6M 5s
 22350K .......... .......... .......... .......... .......... 17% 39.9M 5s
 22400K .......... .......... .......... .......... .......... 17%  116M 5s
 22450K .......... .......... .......... .......... .......... 17% 87.5M 5s
 22500K .......... .......... .......... .......... .......... 17% 76.5M 5s
