Error from docker build
#7 4.947 Fetched 37.7 MB in 5s (8138 kB/s)
#7 4.947 Reading package lists...
#7 5.949 Reading package lists...
#7 6.969 Building dependency tree...
#7 7.147 Reading state information...
#7 7.350 The following additional packages will be installed:
#7 7.350   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2
#7 7.350   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus
#7 7.350   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 7.350   distro-info-data dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu
#7 7.350   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#7 7.350   gcc-x86-64-linux-gnu gir1.2-girepository-2.0 gir1.2-glib-2.0
#7 7.350   gir1.2-packagekitglib-1.0 git-man gnupg-utils gpg gpg-agent gpgconf gpgsm
#7 7.350   iso-codes keyboxd libapparmor1 libappstream5 libargon2-1 libasan8 libatomic1
#7 7.350   libbinutils libbrotli1 libc-dev-bin libc6-dev libcap2 libcap2-bin libcc1-0
#7 7.350   libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 7.350   libcurl4t64 libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libduktape207
#7 7.350   libdw1t64 libelf1t64 liberror-perl libexpat1 libfdisk1 libgcc-13-dev
#7 7.350   libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64
#7 7.351   libglib2.0-bin libglib2.0-data libgomp1 libgprofng0 libgssapi-krb5-2
#7 7.351   libgstreamer1.0-0 libhwasan0 libicu74 libisl23 libitm1 libjansson4
#7 7.351   libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
#7 7.351   libksba8 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 7.351   libpackagekit-glib2-18 libpam-systemd libperl5.38t64 libpolkit-agent-1-0
#7 7.351   libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#7 7.351   libpython3.12-stdlib libquadmath0 libreadline8t64 librtmp1 libsasl2-2
#7 7.351   libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev
#7 7.351   libstemmer0d libsystemd-shared libtsan2 libubsan1 libunwind8 libxml2
#7 7.351   libxmlb2 libyaml-0-2 linux-libc-dev lsb-release lto-disabled-list
#7 7.352   media-types netbase openssl packagekit patch perl perl-modules-5.38
#7 7.352   pinentry-curses polkitd python-apt-common python3 python3-apt
#7 7.352   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#7 7.352   python3-distro python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#7 7.352   python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
#7 7.352   python3-pkg-resources python3-pyparsing python3-six
#7 7.352   python3-software-properties python3-wadllib python3.12 python3.12-minimal
#7 7.352   readline-common rpcsvc-proto sgml-base systemd systemd-dev systemd-sysv
#7 7.352   tzdata xml-core xz-utils
#7 7.353 Suggested packages:
#7 7.353   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#7 7.353   bzip2-doc cpp-doc gcc-13-locales cpp-13-doc default-dbus-session-bus
#7 7.353   | dbus-session-bus dbus-user-session pinentry-gnome3 tor debian-keyring
#7 7.353   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib manpages-dev autoconf
#7 7.353   automake libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#7 7.353   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 7.353   gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage
#7 7.353   gpg-wks-server scdaemon isoquery glibc-doc bzr gdbm-l10n low-memory-monitor
#7 7.353   krb5-doc krb5-user gstreamer1.0-tools libstdc++-13-doc make-doc ed
#7 7.353   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.353   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#7 7.353   polkitd-pkla python3-doc python3-tk python3-venv python-apt-doc
#7 7.353   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#7 7.353   python-dbus-doc python3-crypto python3-keyring python3-testresources
#7 7.353   python3-setuptools python-pyparsing-doc python3.12-venv python3.12-doc
#7 7.353   binfmt-support readline-doc sgml-base-doc systemd-container systemd-homed
#7 7.353   systemd-userdbd systemd-boot libfido2-1 libip4tc2 libqrencode4
#7 7.353   libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0
#7 7.353   debhelper
#7 7.353 Recommended packages:
#7 7.353   fakeroot libalgorithm-merge-perl less ssh-client gnupg-l10n gpg-wks-client
#7 7.353   manpages manpages-dev libc-devtools libpam-cap dmsetup
#7 7.353   libfile-fcntllock-perl liblocale-gettext-perl shared-mime-info xdg-user-dirs
#7 7.353   krb5-locales libldap-common dbus-user-session publicsuffix libsasl2-modules
#7 7.353   appstream packagekit-tools unattended-upgrades networkd-dispatcher
#7 7.353   systemd-timesyncd | time-daemon systemd-resolved libnss-systemd
#7 7.584 The following NEW packages will be installed:
#7 7.584   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#7 7.584   bzip2 ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 7.584   cpp-x86-64-linux-gnu curl dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 7.584   dbus-system-bus-common dirmngr distro-info-data dpkg-dev g++ g++-13
#7 7.584   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 7.585   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-girepository-2.0
#7 7.585   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-utils gpg
#7 7.585   gpg-agent gpgconf gpgsm iso-codes keyboxd libapparmor1 libappstream5
#7 7.585   libargon2-1 libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 7.585   libc6-dev libcap2-bin libcc1-0 libcrypt-dev libcryptsetup12 libctf-nobfd0
#7 7.585   libctf0 libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libdevmapper1.02.1
#7 7.585   libdpkg-perl libduktape207 libdw1t64 libelf1t64 liberror-perl libexpat1
#7 7.585   libfdisk1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1
#7 7.585   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libgomp1 libgprofng0
#7 7.585   libgssapi-krb5-2 libgstreamer1.0-0 libhwasan0 libicu74 libisl23 libitm1
#7 7.585   libjansson4 libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3
#7 7.585   libkrb5support0 libksba8 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 7.585   libpackagekit-glib2-18 libpam-systemd libperl5.38t64 libpolkit-agent-1-0
#7 7.585   libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#7 7.586   libpython3.12-stdlib libquadmath0 libreadline8t64 librtmp1 libsasl2-2
#7 7.586   libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev
#7 7.586   libstemmer0d libsystemd-shared libtsan2 libubsan1 libunwind8 libxml2
#7 7.586   libxmlb2 libyaml-0-2 linux-libc-dev lsb-release lto-disabled-list make
#7 7.586   media-types netbase openssl packagekit patch perl perl-modules-5.38
#7 7.586   pinentry-curses polkitd python-apt-common python3 python3-apt
#7 7.586   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#7 7.586   python3-distro python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#7 7.587   python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
#7 7.587   python3-pkg-resources python3-pyparsing python3-six
#7 7.587   python3-software-properties python3-wadllib python3.12 python3.12-minimal
#7 7.587   readline-common rpcsvc-proto sgml-base software-properties-common systemd
#7 7.587   systemd-dev systemd-sysv tzdata wget xml-core xz-utils
#7 7.588 The following packages will be upgraded:
#7 7.589   libcap2
#7 7.767 1 upgraded, 169 newly installed, 0 to remove and 0 not upgraded.
#7 7.767 Need to get 127 MB of archives.
#7 7.767 After this operation, 480 MB of additional disk space will be used.
#7 7.767 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 8.291 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 8.296 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 8.444 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 8.444 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 8.446 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 8.446 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 8.454 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 8.456 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 8.460 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 8.480 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 8.527 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 8.541 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 8.589 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 8.590 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 8.592 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#7 8.593 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#7 8.597 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#7 8.597 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#7 8.601 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#7 8.660 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#7 8.662 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#7 8.663 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#7 8.732 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#7 8.735 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#7 8.819 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#7 8.820 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 8.902 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 8.902 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 8.902 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 9.043 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 9.046 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#7 9.046 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 9.048 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 9.099 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 9.102 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#7 9.105 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#7 9.105 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#7 9.106 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#7 9.117 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#7 9.189 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#7 9.190 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.5 [6934 B]
#7 9.191 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 9.225 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#7 9.229 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#7 9.231 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#7 9.231 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#7 9.313 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#7 9.314 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 9.315 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 9.332 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 9.333 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 9.335 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 9.335 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 9.343 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 9.346 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 9.596 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#7 9.601 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 9.619 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#7 9.624 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#7 9.624 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#7 9.624 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#7 9.627 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#7 9.628 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#7 9.630 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#7 9.669 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 9.740 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 9.742 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 9.744 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 9.746 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 9.753 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 9.758 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 9.761 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 9.761 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 9.769 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 9.811 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 9.883 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 9.900 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 9.960 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 9.960 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 9.961 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 9.989 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 9.991 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 9.992 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 10.05 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 10.05 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 10.06 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 10.10 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 10.10 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 10.36 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 10.36 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 10.36 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 10.36 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 10.36 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 10.37 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 10.37 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 10.37 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 10.44 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 10.46 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 10.53 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 10.56 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 10.74 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 11.07 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 11.39 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 12.01 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 12.02 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 12.02 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 12.02 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 12.07 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 12.36 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 12.36 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
