Error from docker build
#0 2.062   libpython3.12-stdlib libquadmath0 libreadline8t64 librhash0 librtmp1
#0 2.062   libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4
#0 2.062   libstdc++-13-dev libstemmer0d libsystemd-shared libtsan2 libubsan1
#0 2.062   libunwind8 libuv1t64 libxml2 libxmlb2 libyaml-0-2 linux-libc-dev
#0 2.063   lto-disabled-list make media-types netbase openssl packagekit patch perl
#0 2.063   perl-modules-5.38 polkitd python-apt-common python3-apt python3-blinker
#0 2.063   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#0 2.063   python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#0 2.063   python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
#0 2.063   python3-pip-whl python3-pkg-resources python3-pyparsing python3-setuptools
#0 2.063   python3-setuptools-whl python3-six python3-software-properties
#0 2.063   python3-wadllib python3-wheel python3.12 python3.12-minimal python3.12-venv
#0 2.063   readline-common rpcsvc-proto sgml-base systemd systemd-dev systemd-sysv
#0 2.063   tzdata xml-core xz-utils
#0 2.064 Suggested packages:
#0 2.064   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#0 2.064   bzip2-doc cmake-doc cmake-format elpa-cmake-mode cpp-doc gcc-13-locales
#0 2.064   cpp-13-doc default-dbus-session-bus | dbus-session-bus debian-keyring
#0 2.064   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib manpages-dev autoconf
#0 2.064   automake libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#0 2.064   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#0 2.064   gitk gitweb git-cvs git-mediawiki git-svn gnupg keyboxd isoquery lrzip
#0 2.064   glibc-doc gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg bzr
#0 2.064   gdbm-l10n low-memory-monitor krb5-doc krb5-user gstreamer1.0-tools
#0 2.064   libstdc++-13-doc make-doc ed diffutils-doc perl-doc
#0 2.064   libterm-readline-gnu-perl | libterm-readline-perl-perl
#0 2.064   libtap-harness-archive-perl polkitd-pkla python3-doc python3-tk
#0 2.064   python-apt-doc python-blinker-doc python-cryptography-doc
#0 2.064   python3-cryptography-vectors python-dbus-doc python3-crypto python3-keyring
#0 2.064   python3-testresources python-pyparsing-doc python-setuptools-doc
#0 2.064   python3.12-doc binfmt-support readline-doc sgml-base-doc systemd-container
#0 2.064   systemd-homed systemd-userdbd systemd-boot libfido2-1 libip4tc2 libqrencode4
#0 2.064   libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0
#0 2.064   debhelper
#0 2.064 Recommended packages:
#0 2.064   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#0 2.064   libalgorithm-merge-perl less ssh-client dirmngr gpg-agent manpages
#0 2.064   manpages-dev libc-devtools libpam-cap dmsetup libfile-fcntllock-perl
#0 2.064   liblocale-gettext-perl shared-mime-info xdg-user-dirs krb5-locales
#0 2.064   libldap-common dbus-user-session publicsuffix libsasl2-modules appstream
#0 2.064   packagekit-tools python3-dev unattended-upgrades networkd-dispatcher
#0 2.064   systemd-timesyncd | time-daemon systemd-resolved libnss-systemd
#0 2.378 The following NEW packages will be installed:
#0 2.378   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#0 2.378   bzip2 ca-certificates cmake cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#0 2.378   cpp-x86-64-linux-gnu curl dbus dbus-bin dbus-daemon dbus-session-bus-common
#0 2.378   dbus-system-bus-common distro-info-data dpkg-dev g++ g++-13
#0 2.378   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#0 2.378   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-girepository-2.0
#0 2.378   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git git-man gpg gpgconf iso-codes
#0 2.378   libapparmor1 libappstream5 libarchive13t64 libargon2-1 libasan8 libatomic1
#0 2.378   libbinutils libbrotli1 libc-dev-bin libc6-dev libcap2-bin libcc1-0
#0 2.378   libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcurl3t64-gnutls
#0 2.378   libcurl4t64 libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libduktape207
#0 2.378   libdw1t64 libelf1t64 liberror-perl libexpat1 libfdisk1 libgcc-13-dev
#0 2.378   libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64
#0 2.379   libglib2.0-bin libglib2.0-data libgomp1 libgprofng0 libgssapi-krb5-2
#0 2.379   libgstreamer1.0-0 libhwasan0 libicu74 libisl23 libitm1 libjansson4
#0 2.379   libjson-c5 libjsoncpp25 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3
#0 2.379   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#0 2.379   libpackagekit-glib2-18 libpam-systemd libperl5.38t64 libpolkit-agent-1-0
#0 2.379   libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#0 2.379   libpython3.12-stdlib libquadmath0 libreadline8t64 librhash0 librtmp1
#0 2.379   libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4
#0 2.379   libstdc++-13-dev libstemmer0d libsystemd-shared libtsan2 libubsan1
#0 2.380   libunwind8 libuv1t64 libxml2 libxmlb2 libyaml-0-2 linux-libc-dev lsb-release
#0 2.380   lto-disabled-list make media-types netbase ninja-build openssl packagekit
#0 2.380   patch perl perl-modules-5.38 polkitd python-apt-common python3 python3-apt
#0 2.380   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#0 2.380   python3-distro python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#0 2.380   python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
#0 2.380   python3-pip python3-pip-whl python3-pkg-resources python3-pyparsing
#0 2.380   python3-setuptools python3-setuptools-whl python3-six
#0 2.380   python3-software-properties python3-venv python3-wadllib python3-wheel
#0 2.380   python3.12 python3.12-minimal python3.12-venv readline-common rpcsvc-proto
#0 2.380   sgml-base software-properties-common systemd systemd-dev systemd-sysv tzdata
#0 2.380   wget xml-core xz-utils
#0 2.438 0 upgraded, 175 newly installed, 0 to remove and 0 not upgraded.
#0 2.438 Need to get 144 MB of archives.
#0 2.438 After this operation, 539 MB of additional disk space will be used.
#0 2.438 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#0 2.471 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#0 2.477 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#0 2.502 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#0 2.502 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#0 2.507 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#0 2.513 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#0 2.520 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#0 2.526 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#0 2.533 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#0 2.543 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#0 2.562 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#0 2.569 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#0 2.569 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#0 2.575 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#0 2.581 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#0 2.587 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#0 2.594 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#0 2.600 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#0 2.606 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#0 2.611 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#0 2.617 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#0 2.642 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#0 2.644 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#0 2.685 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#0 2.686 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#0 2.724 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#0 2.725 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#0 2.725 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#0 2.785 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#0 2.788 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#0 2.788 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#0 2.790 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#0 2.802 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#0 2.805 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#0 2.808 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#0 2.808 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#0 2.809 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#0 2.812 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#0 2.815 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#0 2.821 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.6 [7036 B]
#0 2.828 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#0 2.850 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#0 2.852 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#0 2.853 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#0 2.858 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#0 2.901 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#0 2.901 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#0 2.902 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#0 2.903 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#0 2.909 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#0 2.916 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#0 2.921 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#0 2.930 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#0 2.936 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#0 3.067 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#0 3.071 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#0 3.080 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#0 3.081 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#0 3.081 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#0 3.082 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#0 3.084 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#0 3.086 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#0 3.087 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#0 3.092 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#0 3.098 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#0 3.104 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#0 3.111 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#0 3.115 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#0 3.122 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#0 3.129 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#0 3.136 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#0 3.143 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#0 3.149 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#0 3.158 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#0 3.162 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#0 3.168 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#0 3.179 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#0 3.209 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#0 3.212 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#0 3.219 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-117.117 [1495 kB]
#0 3.239 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#0 3.240 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#0 3.245 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#0 3.272 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#0 3.276 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#0 3.295 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#0 3.305 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#0 3.311 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#0 3.441 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#0 3.441 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#0 3.442 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#0 3.442 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#0 3.443 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#0 3.446 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#0 3.446 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#0 3.448 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#0 3.485 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#0 3.501 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#0 3.535 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#0 3.546 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#0 3.560 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#0 3.562 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#0 3.583 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#0 3.765 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#0 3.771 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#0 3.777 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#0 3.782 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#0 3.808 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#0 3.911 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#0 3.917 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#0 3.924 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#0 3.930 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#0 3.936 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#0 3.941 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#0 3.947 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#0 3.954 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#0 3.960 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#0 3.975 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#0 3.978 Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
#0 3.985 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#0 3.993 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#0 3.997 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#0 4.003 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
