Rust version:
info: syncing channel updates for 1.94.0-x86_64-unknown-linux-gnu
info: latest update on 2026-03-05 for version 1.94.0 (4a4ef493e 2026-03-02)
info: downloading 6 components
rustc 1.94.0 (4a4ef493e 2026-03-02)
cargo 1.94.0 (85eff7c80 2026-01-15)
Running cargo test with all features...
    Updating crates.io index
  Downloaded bstr v1.12.1
  Downloaded x509-parser v0.18.1
  Downloaded usvg v0.47.0
  Downloaded typenum v1.19.0
  Downloaded toml_edit v0.25.4+spec-1.1.0
  Downloaded time v0.3.47
  Downloaded ring v0.17.14
  Downloaded test-log-macros v0.2.19
  Downloaded tokio-util v0.7.18
  Downloaded strum v0.26.3
  Downloaded serde v1.0.228
  Downloaded tracing-serde v0.2.0
  Downloaded secret-service v5.1.0
  Downloaded reqwest v0.12.22
  Downloaded reqsign-google v2.0.2
  Downloaded wiremock v0.6.5
  Downloaded toml_edit v0.24.0+spec-1.1.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded zstd-safe v7.2.4
  Downloaded zbus_names v4.3.1
  Downloaded yoke v0.8.1
  Downloaded rand_core v0.9.5
  Downloaded zune-core v0.5.1
  Downloaded yoke-derive v0.8.1
  Downloaded unicode-script v0.5.8
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded strsim v0.11.1
  Downloaded weezl v0.1.12
  Downloaded tracing-durations-export v0.3.1
  Downloaded nom v7.1.3
  Downloaded untrusted v0.9.0
  Downloaded typeid v1.0.3
  Downloaded reqsign-file-read-tokio v2.0.2
  Downloaded pest v2.8.6
  Downloaded rkyv v0.8.15
  Downloaded tracing-tree v0.4.1
  Downloaded tracing-test v0.2.6
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded syn v2.0.117
  Downloaded rustybuzz v0.20.1
  Downloaded num-bigint v0.4.6
  Downloaded image v0.25.10
  Downloaded utf8-width v0.1.8
  Downloaded unit-prefix v0.5.2
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-bidi v0.3.18
  Downloaded tower v0.5.3
  Downloaded time-macros v0.2.27
  Downloaded statrs v0.18.0
  Downloaded rand_chacha v0.3.1
  Downloaded quick-xml v0.38.4
  Downloaded version_check v0.9.5
  Downloaded unscanny v0.1.0
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.31
  Downloaded salsa20 v0.10.2
  Downloaded quoted_printable v0.5.1
  Downloaded minimal-lexical v0.2.1
  Downloaded ucd-trie v0.1.7
  Downloaded tinyvec_macros v0.1.1
  Downloaded spki v0.7.3
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded unicode-id v0.3.6
  Downloaded tower-layer v0.3.3
  Downloaded textwrap v0.16.2
  Downloaded tempfile v3.27.0
  Downloaded slotmap v1.1.1
  Downloaded schemars v1.2.1
  Downloaded pest_meta v2.8.6
  Downloaded moxcms v0.8.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded supports-hyperlinks v3.2.0
  Downloaded similar v2.7.0
  Downloaded pretty_assertions v1.4.1
  Downloaded nix v0.31.2
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tokio-macros v2.6.1
  Downloaded tinyvec v1.11.0
  Downloaded tinytemplate v1.2.1
  Downloaded termtree v0.5.1
  Downloaded synstructure v0.13.2
  Downloaded supports-color v3.0.2
  Downloaded serde_json v1.0.149
  Downloaded rustix v1.1.4
  Downloaded regex v1.12.3
  Downloaded rcgen v0.14.7
  Downloaded rand v0.9.2
  Downloaded tower-service v0.3.3
  Downloaded strict-num v0.1.1
  Downloaded shellexpand v3.1.2
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.8.5
  Downloaded quinn v0.11.9
  Downloaded portable-atomic v1.13.1
  Downloaded memchr v2.8.0
  Downloaded idna v1.1.0
  Downloaded target-lexicon v0.13.5
  Downloaded serde_derive v1.0.228
  Downloaded procfs v0.18.0
  Downloaded pin-utils v0.1.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded clap_builder v4.5.60
  Downloaded sha2 v0.10.9
  Downloaded serde_repr v0.1.20
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde-untagged v0.1.9
  Downloaded rustc-hash v2.1.1
  Downloaded thiserror-impl v1.0.69
  Downloaded test-case-core v3.3.1
  Downloaded tagu v0.1.6
  Downloaded svg v0.18.0
  Downloaded supports-unicode v3.0.0
  Downloaded spin v0.9.8
  Downloaded signal-hook-registry v1.4.8
  Downloaded sha1 v0.10.6
  Downloaded spdx v0.13.4
  Downloaded rkyv_derive v0.8.15
  Downloaded rend v0.5.3
  Downloaded pest_generator v2.8.6
  Downloaded oid-registry v0.8.1
  Downloaded normalize-line-endings v0.3.0
  Downloaded memmap2 v0.9.10
  Downloaded test-case v3.3.1
  Downloaded terminal_size v0.4.3
  Downloaded sync_wrapper v1.0.2
  Downloaded socket2 v0.6.3
  Downloaded smallvec v1.15.1
  Downloaded simdutf8 v0.1.5
  Downloaded scrypt v0.11.0
  Downloaded regex-syntax v0.8.10
  Downloaded pxfm v0.1.28
  Downloaded num-conv v0.2.0
  Downloaded strum_macros v0.26.4
  Downloaded stable_deref_trait v1.2.1
  Downloaded smawk v0.3.2
  Downloaded ryu v1.0.23
  Downloaded rgb v0.8.53
  Downloaded rand_chacha v0.9.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded nu-ansi-term v0.50.3
  Downloaded simplecss v0.2.2
  Downloaded simd-adler32 v0.3.8
  Downloaded secrecy v0.10.3
  Downloaded rustls-webpki v0.103.9
  Downloaded ref-cast v1.0.25
  Downloaded proc-macro2 v1.0.106
  Downloaded itertools v0.13.0
  Downloaded temp-env v0.3.6
  Downloaded subtle v2.6.1
  Downloaded shell-escape v0.1.5
  Downloaded serde_core v1.0.228
  Downloaded rsa v0.9.10
  Downloaded libm v0.2.16
  Downloaded ref-cast-impl v1.0.25
  Downloaded priority-queue v2.7.0
  Downloaded tar v0.4.44
  Downloaded shlex v1.3.0
  Downloaded rand_core v0.6.4
  Downloaded pin-project v1.1.11
  Downloaded os_str_bytes v6.6.1
  Downloaded tikv-jemallocator v0.6.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v1.0.4
  Downloaded retry-policies v0.5.1
  Downloaded quick-error v2.0.1
  Downloaded predicates-core v1.0.10
  Downloaded path-slash v0.2.1
  Downloaded option-ext v0.2.0
  Downloaded rustls v0.23.37
  Downloaded reqsign-http-send-reqwest v2.0.1
  Downloaded regex-automata v0.4.14
  Downloaded rancor v0.1.1
  Downloaded reqsign-aws-v4 v2.0.2
  Downloaded reflink-copy v0.1.29
  Downloaded openssl-probe v0.2.1
  Downloaded pkg-config v0.3.32
  Downloaded num-rational v0.4.2
  Downloaded mio v1.1.1
  Downloaded scroll v0.13.0
  Downloaded schemars_derive v1.2.1
  Downloaded reqsign-core v2.0.2
  Downloaded pathdiff v0.2.3
  Downloaded miette v7.6.0
  Downloaded jiff-static v0.2.23
  Downloaded ipnet v2.12.0
  Downloaded icu_collections v2.1.1
  Downloaded rustls-native-certs v0.8.3
  Downloaded rust-netrc v0.1.2
  Downloaded rust-ini v0.21.3
  Downloaded roxmltree v0.21.1
  Downloaded roxmltree v0.20.0
  Downloaded rmp-serde v1.3.1
  Downloaded quinn-proto v0.11.14
  Downloaded num-traits v0.2.19
  Downloaded mime v0.3.17
  Downloaded lzma-rust2 v0.16.2
  Downloaded lock_api v0.4.14
  Downloaded jobserver v0.1.34
  Downloaded iri-string v0.7.10
  Downloaded insta v1.46.3
  Downloaded icu_normalizer_data v2.1.1
  Downloaded cbc v0.1.2
  Downloaded bytes v1.11.1
  Downloaded bumpalo v3.20.2
  Downloaded base64 v0.22.1
  Downloaded anstyle-parse v1.0.0
  Downloaded rustversion v1.0.22
  Downloaded rustls-pki-types v1.14.0
  Downloaded reqsign-command-execute-tokio v2.0.2
  Downloaded procfs-core v0.18.0
  Downloaded percent-encoding v2.3.2
  Downloaded num_cpus v1.17.0
  Downloaded litemap v0.8.1
  Downloaded kurbo v0.13.0
  Downloaded anyhow v1.0.102
  Downloaded miniz_oxide v0.8.9
  Downloaded indicatif v0.18.4
  Downloaded indexmap v2.13.0
  Downloaded icu_locale_core v2.1.1
  Downloaded astral-tokio-tar v0.6.0
  Downloaded rmp v0.8.15
  Downloaded reqsign v0.18.1
  Downloaded pest_derive v2.8.6
  Downloaded once_cell v1.21.4
  Downloaded image-webp v0.2.4
  Downloaded hyper v1.8.1
  Downloaded png v0.18.1
  Downloaded parking_lot v0.12.5
  Downloaded ordered-float v4.6.0
  Downloaded lazy_static v1.5.0
  Downloaded clap_derive v4.5.55
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.4
  Downloaded plain v0.2.3
  Downloaded pico-args v0.5.0
  Downloaded pem v3.0.6
  Downloaded ordered-multimap v0.7.3
  Downloaded num-integer v0.1.46
  Downloaded num-complex v0.4.6
  Downloaded itertools v0.14.0
  Downloaded itertools v0.10.5
  Downloaded is-terminal v0.4.17
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded astral_async_http_range_reader v0.9.1
  Downloaded oorandom v11.1.5
  Downloaded is_ci v1.2.0
  Downloaded idna_adapter v1.2.1
  Downloaded icu_normalizer v2.1.1
  Downloaded cipher v0.4.4
  Downloaded purl v0.1.6
  Downloaded ptr_meta_derive v0.3.1
  Downloaded predicates v3.1.4
  Downloaded poloto v19.1.2
  Downloaded pkcs8 v0.10.2
  Downloaded pkcs5 v0.7.1
  Downloaded pkcs1 v0.7.5
  Downloaded pin-project-lite v0.2.17
  Downloaded pin-project-internal v1.1.11
  Downloaded pbkdf2 v0.12.2
  Downloaded owo-colors v4.3.0
  Downloaded log v0.4.29
  Downloaded bytemuck v1.25.0
  Downloaded mime_guess v2.0.5
  Downloaded matchers v0.2.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is-docker v0.2.0
  Downloaded core_maths v0.1.1
  Downloaded bytecheck v0.8.2
  Downloaded num-iter v0.1.45
  Downloaded num v0.4.3
  Downloaded nanoid v0.4.0
  Downloaded munge_macro v0.4.7
  Downloaded jsonwebtoken v9.3.1
  Downloaded hyper-util v0.1.20
  Downloaded encoding_rs v0.8.35
  Downloaded cargo-util v0.2.27
  Downloaded const-oid v0.9.6
  Downloaded astral_async_zip v0.0.17
  Downloaded munge v0.4.7
  Downloaded miette-derive v7.6.0
  Downloaded lru-slab v0.1.2
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded inout v0.1.4
  Downloaded imagesize v0.14.0
  Downloaded doc-comment v0.3.4
  Downloaded codspeed-criterion-compat v4.4.1
  Downloaded open v5.3.3
  Downloaded md-5 v0.10.6
  Downloaded itoa v1.0.17
  Downloaded is-wsl v0.4.0
  Downloaded indoc v2.0.7
  Downloaded http v1.4.0
  Downloaded html-escape v0.2.13
  Downloaded hex v0.4.3
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded fontdb v0.23.0
  Downloaded fluent-uri v0.1.4
  Downloaded flate2 v1.1.9
  Downloaded filetime v0.2.27
  Downloaded digest v0.10.7
  Downloaded deadpool v0.12.3
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium v0.2.2
  Downloaded boxcar v0.2.14
  Downloaded async-trait v0.1.89
  Downloaded async-broadcast v0.7.2
  Downloaded astral-pubgrub v0.3.3
  Downloaded assert-json-diff v2.0.2
  Downloaded asn1-rs-impl v0.2.0
  Downloaded arcstr v1.2.0
  Downloaded ignore v0.4.25
  Downloaded icu_provider v2.1.1
  Downloaded hyper-rustls v0.27.7
  Downloaded httparse v1.10.1
  Downloaded hkdf v0.12.4
  Downloaded goblin v0.10.5
  Downloaded futures-channel v0.3.32
  Downloaded euclid v0.22.13
  Downloaded diff v0.1.13
  Downloaded der v0.7.10
  Downloaded cyclonedx-bom v0.8.0
  Downloaded const-random v0.1.18
  Downloaded console v0.15.11
  Downloaded cc v1.2.57
  Downloaded cast v0.3.0
  Downloaded camino v1.2.2
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v1.3.2
  Downloaded axoasset v1.5.0
  Downloaded astral-version-ranges v0.1.4
  Downloaded httpdate v1.0.3
  Downloaded http-body v1.0.1
  Downloaded hmac v0.12.1
  Downloaded heck v0.5.0
  Downloaded half v2.7.1
  Downloaded h2 v0.4.13
  Downloaded globwalk v0.9.1
  Downloaded globset v0.4.18
  Downloaded glob v0.3.3
  Downloaded gif v0.14.1
  Downloaded getrandom v0.4.1
  Downloaded getrandom v0.3.3
  Downloaded generic-array v0.14.7
  Downloaded futures-sink v0.3.32
  Downloaded futures-lite v2.6.1
  Downloaded futures-core v0.3.32
  Downloaded futures v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded fnv v1.0.7
  Downloaded float-cmp v0.10.0
  Downloaded fixedbitset v0.5.7
  Downloaded event-listener v5.4.1
  Downloaded etcetera v0.11.0
  Downloaded errno v0.3.14
  Downloaded erased-serde v0.4.10
  Downloaded env_logger v0.11.9
  Downloaded endi v1.1.1
  Downloaded dunce v1.0.5
  Downloaded dlv-list v0.5.2
  Downloaded difflib v0.4.0
  Downloaded deranged v0.5.8
  Downloaded deadpool-runtime v0.1.4
  Downloaded csv v1.4.0
  Downloaded crc32fast v1.5.0
  Downloaded const-random-macro v0.1.16
  Downloaded color_quant v1.1.0
  Downloaded clap_complete_nushell v4.6.0
  Downloaded clap v4.5.60
  Downloaded charset v0.1.5
  Downloaded blake2 v0.10.6
  Downloaded bitflags v2.11.0
  Downloaded axoupdater v0.9.1
  Downloaded asn1-rs v0.7.1
  Downloaded anstyle-parse v0.2.7
  Downloaded http-body-util v0.1.3
  Downloaded futures-task v0.3.32
  Downloaded fs-err v3.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded float-cmp v0.9.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded fdeflate v0.3.7
  Downloaded enumflags2_derive v0.7.12
  Downloaded either v1.15.0
  Downloaded der-parser v10.0.0
  Downloaded data-url v0.3.2
  Downloaded dashmap v6.1.0
  Downloaded concurrent-queue v2.5.0
  Downloaded clap_lex v1.1.0
  Downloaded ciborium-ll v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded bzip2 v0.5.2
  Downloaded byteorder v1.5.0
  Downloaded bytecheck_derive v0.8.2
  Downloaded block-padding v0.3.3
  Downloaded base64ct v1.8.3
  Downloaded axotag v0.3.0
  Downloaded autocfg v1.5.0
  Downloaded astral-reqwest-retry v0.8.0
  Downloaded assert_fs v1.1.3
  Downloaded assert_cmd v2.1.2
  Downloaded anstyle-query v1.1.5
  Downloaded fontconfig-parser v0.5.8
  Downloaded foldhash v0.1.5
  Downloaded data-encoding v2.10.0
  Downloaded cpufeatures v0.2.17
  Downloaded console v0.16.2
  Downloaded clap_complete_command v0.6.1
  Downloaded asn1-rs-derive v0.6.0
  Downloaded approx v0.5.1
  Downloaded dirs-sys v0.5.0
  Downloaded codspeed-criterion-compat-walltime v4.4.1
  Downloaded base64 v0.21.7
  Downloaded async-channel v2.5.0
  Downloaded astral-tl v0.7.11
  Downloaded astral-reqwest-middleware v0.4.2
  Downloaded backon v1.6.0
  Downloaded async-recursion v1.1.1
  Downloaded arrayref v0.3.9
  Downloaded futures-macro v0.3.32
  Downloaded enumflags2 v0.7.12
  Downloaded crunchy v0.2.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded configparser v3.1.0
  Downloaded clap_complete v4.6.0
  Downloaded atomic-waker v1.1.2
  Downloaded dirs v6.0.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-channel v0.5.15
  Downloaded colored v2.2.0
  Downloaded codspeed v4.4.1
  Downloaded bisection v0.1.0
  Downloaded getrandom v0.2.16
  Downloaded fastrand v2.3.0
  Downloaded encoding_rs_io v0.1.7
  Downloaded dyn-clone v1.0.20
  Downloaded displaydoc v0.2.5
  Downloaded diskus v0.9.0
  Downloaded ctrlc v3.5.2
  Downloaded byteorder-lite v0.1.0
  Downloaded aho-corasick v1.1.4
  Downloaded aes v0.8.4
  Downloaded cyclonedx-bom-macros v0.1.0
  Downloaded csv-core v0.1.13
  Downloaded crypto-common v0.1.7
  Downloaded colorchoice v1.0.5
  Downloaded ciborium-io v0.2.2
  Downloaded bzip2 v0.6.1
  Downloaded async-compression v0.4.19
  Downloaded arrayvec v0.7.6
  Downloaded ambient-id v0.0.10
  Downloaded allocator-api2 v0.2.21
  Downloaded cfg_aliases v0.2.1
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded anstream v0.6.21
  Downloaded anes v0.1.6
 Downloading crates ...
  Downloaded self-replace v1.5.0
 Downloading crates ...
  Downloaded windows v0.61.3
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.183
   Compiling memchr v2.8.0
   Compiling serde_core v1.0.228
   Compiling smallvec v1.15.1
   Compiling pin-project-lite v0.2.17
   Compiling serde v1.0.228
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.17
   Compiling bitflags v2.11.0
   Compiling thiserror v2.0.18
   Compiling bytes v1.11.1
   Compiling parking_lot_core v0.9.12
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling scopeguard v1.2.0
   Compiling equivalent v1.0.2
   Compiling serde_json v1.0.149
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.29
   Compiling percent-encoding v2.3.2
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling version_check v0.9.5
   Compiling icu_properties_data v2.1.2
   Compiling regex-syntax v0.8.10
   Compiling icu_normalizer_data v2.1.1
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling unicode-width v0.2.2
   Compiling utf8_iter v1.0.4
   Compiling typenum v1.19.0
   Compiling subtle v2.6.1
   Compiling libm v0.2.16
   Compiling anstyle v1.0.14
   Compiling fastrand v2.3.0
   Compiling smawk v0.3.2
   Compiling utf8parse v0.2.2
   Compiling unicode-linebreak v0.1.5
   Compiling futures-core v0.3.32
   Compiling getrandom v0.3.3
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling ref-cast v1.0.25
   Compiling anstyle-query v1.1.5
   Compiling const-oid v0.9.6
   Compiling dyn-clone v1.0.20
   Compiling owo-colors v4.3.0
   Compiling hex v0.4.3
   Compiling futures-io v0.3.32
   Compiling pkg-config v0.3.32
   Compiling same-file v1.0.6
   Compiling base64 v0.22.1
   Compiling futures-sink v0.3.32
   Compiling either v1.15.0
   Compiling crc32fast v1.5.0
   Compiling rustc-hash v2.1.1
   Compiling simd-adler32 v0.3.8
   Compiling cpufeatures v0.2.17
   Compiling heck v0.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling adler2 v2.0.1
   Compiling winnow v0.7.15
   Compiling slab v0.4.12
   Compiling zlib-rs v0.6.3
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.0
   Compiling zeroize v1.8.2
   Compiling anyhow v1.0.102
   Compiling futures-task v0.3.32
   Compiling simdutf8 v0.1.5
   Compiling zstd-safe v7.2.4
   Compiling spin v0.9.8
   Compiling dunce v1.0.5
   Compiling path-slash v0.2.1
   Compiling arcstr v1.2.0
   Compiling zerocopy v0.8.42
   Compiling untrusted v0.9.0
   Compiling ryu v1.0.23
   Compiling encoding_rs v0.8.35
   Compiling lock_api v0.4.14
   Compiling tracing-core v0.1.36
   Compiling seahash v4.1.0
   Compiling httparse v1.10.1
   Compiling hashbrown v0.16.1
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.32
   Compiling lazy_static v1.5.0
   Compiling rustls-pki-types v1.14.0
   Compiling parking v2.2.1
   Compiling aho-corasick v1.1.4
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling cfg_aliases v0.2.1
   Compiling fnv v1.0.7
   Compiling toml_datetime v1.0.0+spec-1.1.0
   Compiling astral-version-ranges v0.1.4
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling rustls v0.23.37
   Compiling pin-utils v0.1.0
   Compiling generic-array v0.14.7
   Compiling textwrap v0.16.2
   Compiling num-traits v0.2.19
   Compiling fs-err v3.3.0
   Compiling walkdir v2.5.0
   Compiling anstyle-parse v0.2.7
   Compiling miniz_oxide v0.8.9
   Compiling anstyle-parse v1.0.0
   Compiling http v1.4.0
   Compiling itertools v0.14.0
   Compiling httpdate v1.0.3
   Compiling ipnet v2.12.0
   Compiling unscanny v0.1.0
   Compiling unicase v2.9.0
   Compiling sync_wrapper v1.0.2
   Compiling openssl-probe v0.2.1
   Compiling tower-layer v0.3.3
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling endi v1.1.1
   Compiling powerfmt v0.2.0
   Compiling getrandom v0.4.1
   Compiling mime v0.3.17
   Compiling crunchy v0.2.4
   Compiling iri-string v0.7.10
   Compiling base64ct v1.8.3
   Compiling typeid v1.0.3
   Compiling tiny-keccak v2.0.2
   Compiling thiserror v1.0.69
   Compiling libbz2-rs-sys v0.2.2
   Compiling erased-serde v0.4.10
   Compiling bumpalo v3.20.2
   Compiling hashbrown v0.14.5
   Compiling boxcar v0.2.14
   Compiling typed-path v0.12.3
   Compiling foldhash v0.1.5
   Compiling pem v3.0.6
   Compiling anstream v0.6.21
   Compiling anstream v1.0.0
   Compiling encoding_rs_io v0.1.7
   Compiling indexmap v2.13.0
   Compiling want v0.3.1
   Compiling rustls-native-certs v0.8.3
   Compiling webpki-roots v1.0.6
   Compiling futures-lite v2.6.1
   Compiling nix v0.31.2
   Compiling charset v0.1.5
   Compiling ordered-stream v0.2.0
   Compiling quoted_printable v0.5.1
   Compiling fixedbitset v0.5.7
   Compiling data-encoding v2.10.0
   Compiling num-bigint-dig v0.8.6
   Compiling etcetera v0.11.0
   Compiling option-ext v0.2.0
   Compiling csv-core v0.1.13
   Compiling os_str_bytes v6.6.1
   Compiling pathdiff v0.2.3
   Compiling uv-flags v0.0.31 (/workspace/crates/uv-flags)
   Compiling configparser v3.1.0
   Compiling uv-version v0.10.11 (/workspace/crates/uv-version)
   Compiling rayon-core v1.13.0
   Compiling shell-escape v0.1.5
   Compiling target-lexicon v0.13.5
   Compiling procfs v0.18.0
   Compiling procfs-core v0.18.0
   Compiling plain v0.2.3
   Compiling itertools v0.13.0
   Compiling utf8-width v0.1.8
   Compiling http-content-range v0.2.4
   Compiling bisection v0.1.0
   Compiling regex-automata v0.4.14
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling http-body v1.0.1
   Compiling mime_guess v2.0.5
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.8
   Compiling pem-rfc7468 v0.7.0
   Compiling bzip2 v0.6.1
   Compiling zopfli v0.8.3
   Compiling hashbrown v0.15.5
   Compiling portable-atomic v1.13.1
   Compiling astral-tl v0.7.11
   Compiling glob v0.3.3
   Compiling spdx v0.13.4
   Compiling ucd-trie v0.1.7
