Error from docker build
#7 1.633 Get:16 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.636 Get:17 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#7 1.636 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.583 Fetched 46.3 MB in 3s (14.4 MB/s)
#7 3.583 Reading package lists...
#7 4.939 Reading package lists...
#7 6.072 Building dependency tree...
#7 6.263 Reading state information...
#7 6.439 The following additional packages will be installed:
#7 6.439   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.439   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.440   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 6.441 Suggested packages:
#7 6.441   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.441   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n make-doc perl-doc
#7 6.441   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.441   libtap-harness-archive-perl
#7 6.441 Recommended packages:
#7 6.441   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 6.441   libsasl2-modules netbase
#7 6.529 The following NEW packages will be installed:
#7 6.530   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.530   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.531   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 make perl perl-modules-5.34
#7 6.531   wget
#7 6.573 0 upgraded, 22 newly installed, 0 to remove and 4 not upgraded.
#7 6.573 Need to get 14.5 MB of archives.
#7 6.573 After this operation, 75.6 MB of additional disk space will be used.
#7 6.573 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.631 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.636 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.642 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.702 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.705 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.707 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.708 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.708 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.713 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.720 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.726 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.736 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.742 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.748 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.755 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.762 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.768 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.775 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.782 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.798 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.836 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 6.990 debconf: delaying package configuration, since apt-utils is not installed
#7 7.038 Fetched 14.5 MB in 0s (48.4 MB/s)
#7 7.064 Selecting previously unselected package perl-modules-5.34.
#7 7.064 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.073 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.074 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.288 Selecting previously unselected package libgdbm6:amd64.
#7 7.290 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.291 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.316 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.318 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.319 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.343 Selecting previously unselected package libperl5.34:amd64.
#7 7.345 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.346 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.540 Selecting previously unselected package perl.
#7 7.543 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.554 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.586 Selecting previously unselected package libexpat1:amd64.
#7 7.588 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.589 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.617 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.619 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.620 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.645 Selecting previously unselected package libpsl5:amd64.
#7 7.647 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.648 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.672 Selecting previously unselected package wget.
#7 7.674 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.675 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 7.705 Selecting previously unselected package libbrotli1:amd64.
#7 7.707 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 7.708 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 7.739 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.741 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.742 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.768 Selecting previously unselected package libsasl2-2:amd64.
#7 7.770 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 7.771 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 7.796 Selecting previously unselected package libldap-2.5-0:amd64.
#7 7.798 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 7.799 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 7.829 Selecting previously unselected package librtmp1:amd64.
#7 7.831 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 7.832 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 7.859 Selecting previously unselected package libssh-4:amd64.
#7 7.861 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 7.862 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 7.891 Selecting previously unselected package libcurl4:amd64.
#7 7.893 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.894 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.923 Selecting previously unselected package curl.
#7 7.925 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.926 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 7.954 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 7.956 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 7.957 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 7.988 Selecting previously unselected package liberror-perl.
#7 7.990 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 7.991 Unpacking liberror-perl (0.17029-1) ...
#7 8.019 Selecting previously unselected package git-man.
#7 8.021 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.022 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.057 Selecting previously unselected package git.
#7 8.059 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.071 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.214 Selecting previously unselected package make.
#7 8.217 Preparing to unpack .../21-make_4.3-4.1build1_amd64.deb ...
#7 8.218 Unpacking make (4.3-4.1build1) ...
#7 8.261 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.264 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.267 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.270 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.273 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.276 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.280 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.283 Setting up make (4.3-4.1build1) ...
#7 8.286 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.289 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.292 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.294 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.297 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.300 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.303 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 8.306 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.309 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 8.312 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.315 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.318 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 8.338 Setting up liberror-perl (0.17029-1) ...
#7 8.341 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 8.356 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 8.7s

#8 [4/8] RUN wget https://golang.org/dl/go1.26.2.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.2.linux-amd64.tar.gz &&     rm go1.26.2.linux-amd64.tar.gz
#8 0.392 --2026-05-31 21:53:39--  https://golang.org/dl/go1.26.2.linux-amd64.tar.gz
#8 0.399 Resolving golang.org (golang.org)... 142.251.218.177, 2607:f8b0:4005:80a::2011
#8 0.419 Connecting to golang.org (golang.org)|142.251.218.177|:443... connected.
#8 0.451 ERROR: cannot verify golang.org's certificate, issued by ‘CN=WR2,O=Google Trust Services,C=US’:
#8 0.451   Unable to locally verify the issuer's authority.
#8 0.451 To connect to golang.org insecurely, use `--no-check-certificate'.
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.26.2.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.2.linux-amd64.tar.gz &&     rm go1.26.2.linux-amd64.tar.gz" did not complete successfully: exit code: 5
------
 > [4/8] RUN wget https://golang.org/dl/go1.26.2.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.2.linux-amd64.tar.gz &&     rm go1.26.2.linux-amd64.tar.gz:
connected.
#8 0.451 ERROR: cannot verify golang.org's certificate, issued by ‘CN=WR2,O=Google Trust Services,C=US’:
#8 0.451   Unable to locally verify the issuer's authority.
#8 0.451 To connect to golang.org insecurely, use `--no-check-certificate'.
------
Dockerfile:22
--------------------
  21 |     # Install Go
  22 | >>> RUN wget https://golang.org/dl/go1.26.2.linux-amd64.tar.gz && \
  23 | >>>     tar -C /usr/local -xzf go1.26.2.linux-amd64.tar.gz && \
  24 | >>>     rm go1.26.2.linux-amd64.tar.gz
  25 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.26.2.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.2.linux-amd64.tar.gz &&     rm go1.26.2.linux-amd64.tar.gz" did not complete successfully: exit code: 5
