Error from docker build
#8 12.08 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 12.16 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 12.16 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 12.22 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 12.22 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 12.22 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 12.67 Get:18 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 12.80 Get:19 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 13.70 Fetched 37.5 MB in 3s (11.3 MB/s)
#8 13.70 Reading package lists...
#8 14.73 Building dependency tree...
#8 14.91 Reading state information...
#8 14.93 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 14.94 
#8 14.94 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 14.94 
#8 14.94 Reading package lists...
#8 16.02 Building dependency tree...
#8 16.25 Reading state information...
#8 16.52 ca-certificates is already the newest version (20240203).
#8 16.52 ca-certificates set to manually installed.
#8 16.52 curl is already the newest version (8.5.0-2ubuntu10.8).
#8 16.52 The following additional packages will be installed:
#8 16.52   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#8 16.52   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#8 16.52   readline-common
#8 16.53 Suggested packages:
#8 16.53   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 16.53   gpg-wks-server scdaemon pinentry-doc readline-doc
#8 16.59 The following NEW packages will be installed:
#8 16.59   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 16.60   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#8 16.60   pinentry-curses readline-common
#8 16.80 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#8 16.80 Need to get 3206 kB of archives.
#8 16.80 After this operation, 7865 kB of additional disk space will be used.
#8 16.80 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 17.04 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 17.17 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 17.34 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 17.34 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 17.35 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 17.36 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 17.39 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 17.40 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 17.43 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 17.43 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 17.44 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 17.45 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 17.49 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 17.50 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 17.50 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 17.67 debconf: delaying package configuration, since apt-utils is not installed
#8 17.71 Fetched 3206 kB in 1s (3705 kB/s)
#8 17.73 Selecting previously unselected package readline-common.
#8 17.73 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#8 17.74 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#8 17.74 Unpacking readline-common (8.2-4build1) ...
#8 17.76 Selecting previously unselected package libreadline8t64:amd64.
#8 17.76 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#8 17.77 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 17.78 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 17.78 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 17.79 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 17.79 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 17.81 Selecting previously unselected package libsqlite3-0:amd64.
#8 17.81 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 17.81 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 17.84 Selecting previously unselected package apt-transport-https.
#8 17.85 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#8 17.85 Unpacking apt-transport-https (2.8.3) ...
#8 17.86 Selecting previously unselected package gpgconf.
#8 17.87 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 17.87 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 17.89 Selecting previously unselected package libksba8:amd64.
#8 17.89 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#8 17.89 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 17.91 Selecting previously unselected package dirmngr.
#8 17.91 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 17.93 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 17.96 Selecting previously unselected package gnupg-utils.
#8 17.96 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 17.96 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 17.98 Selecting previously unselected package gpg.
#8 17.99 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 17.99 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 18.02 Selecting previously unselected package pinentry-curses.
#8 18.02 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 18.02 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 18.04 Selecting previously unselected package gpg-agent.
#8 18.04 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.04 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 18.07 Selecting previously unselected package gpgsm.
#8 18.07 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.07 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 18.10 Selecting previously unselected package keyboxd.
#8 18.10 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.10 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 18.11 Selecting previously unselected package gnupg.
#8 18.12 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 18.12 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 18.14 Selecting previously unselected package gnupg-l10n.
#8 18.14 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 18.14 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 18.16 Selecting previously unselected package gpg-wks-client.
#8 18.16 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.16 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 18.20 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 18.20 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 18.20 Setting up apt-transport-https (2.8.3) ...
#8 18.20 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 18.21 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 18.21 Setting up readline-common (8.2-4build1) ...
#8 18.21 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 18.22 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 18.22 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 18.22 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 18.22 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 18.85 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 18.85 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 19.06 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 19.26 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 19.27 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 19.27 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 19.46 
#8 19.46 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 19.46 
#8 19.60 Get:1 https://deb.nodesource.com/node_18.x nodistro InRelease [12.1 kB]
#8 19.65 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#8 19.71 Get:3 https://deb.nodesource.com/node_18.x nodistro/main amd64 Packages [12.1 kB]
#8 19.73 Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 19.78 Hit:5 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 19.80 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 20.14 Fetched 24.2 kB in 1s (37.6 kB/s)
#8 20.14 Reading package lists...
#8 21.25 Building dependency tree...
#8 21.43 Reading state information...
#8 21.45 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 21.46 [1;34m2026-04-24 20:25:20 - Repository configured successfully.[0m
#8 21.46 [38;5;79m2026-04-24 20:25:20 - To install Node.js, run: apt install nodejs -y[0m
#8 21.46 [38;5;79m2026-04-24 20:25:20 - You can use N|solid Runtime as a node.js alternative[0m
#8 21.46 [1;32m2026-04-24 20:25:20 - To install N|solid Runtime, run: apt install nsolid -y 
#8 21.46 [0m
#8 21.47 Reading package lists...
#8 22.48 Building dependency tree...
#8 22.65 Reading state information...
#8 22.82 The following additional packages will be installed:
#8 22.82   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 22.82   python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 22.82 Suggested packages:
#8 22.82   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils
#8 22.82   binfmt-support
#8 22.91 The following NEW packages will be installed:
#8 22.91   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 22.91   nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 23.04 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#8 23.04 Need to get 35.9 MB of archives.
#8 23.04 After this operation, 212 MB of additional disk space will be used.
#8 23.04 Get:1 https://deb.nodesource.com/node_18.x nodistro/main amd64 nodejs amd64 18.20.8-1nodesource1 [29.7 MB]
#8 23.10 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 23.63 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 23.78 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 23.78 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 23.79 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 23.79 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 23.85 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 23.86 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 23.86 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 24.05 debconf: delaying package configuration, since apt-utils is not installed
#8 24.10 Fetched 35.9 MB in 1s (38.2 MB/s)
#8 24.15 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 24.15 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#8 24.17 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 24.17 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 24.26 Selecting previously unselected package python3.12-minimal.
#8 24.26 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 24.27 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 24.36 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 24.37 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 25.23 Selecting previously unselected package python3-minimal.
#8 25.23 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9128 files and directories currently installed.)
#8 25.24 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 25.24 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 25.27 Selecting previously unselected package media-types.
#8 25.27 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 25.27 Unpacking media-types (10.1.0) ...
#8 25.29 Selecting previously unselected package tzdata.
#8 25.29 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 25.30 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 25.38 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 25.38 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 25.39 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 25.51 Selecting previously unselected package python3.12.
#8 25.51 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 25.51 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 25.54 Selecting previously unselected package libpython3-stdlib:amd64.
#8 25.54 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 25.54 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 25.58 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 25.82 Selecting previously unselected package python3.
#8 25.82 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10091 files and directories currently installed.)
#8 25.83 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 25.84 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 25.88 Selecting previously unselected package nodejs.
#8 25.88 Preparing to unpack .../nodejs_18.20.8-1nodesource1_amd64.deb ...
#8 25.88 Unpacking nodejs (18.20.8-1nodesource1) ...
#8 27.41 Setting up media-types (10.1.0) ...
#8 27.42 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 27.52 debconf: unable to initialize frontend: Dialog
#8 27.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 27.52 debconf: falling back to frontend: Readline
#8 27.53 debconf: unable to initialize frontend: Readline
#8 27.53 debconf: (This frontend requires a controlling tty.)
#8 27.53 debconf: falling back to frontend: Teletype
#8 27.60 
#8 27.60 Current default time zone: 'America/Los_Angeles'
#8 27.61 Local time is now:      Fri Apr 24 13:25:26 PDT 2026.
#8 27.61 Universal Time is now:  Fri Apr 24 20:25:26 UTC 2026.
#8 27.61 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 27.61 
#8 27.63 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 27.63 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 28.56 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 28.56 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 28.57 running python rtupdate hooks for python3.12...
#8 28.57 running python post-rtupdate hooks for python3.12...
#8 28.71 Setting up nodejs (18.20.8-1nodesource1) ...
#8 29.95 
#8 29.95 added 1 package in 1s
#8 29.95 
#8 29.95 1 package is looking for funding
#8 29.95   run `npm fund` for details
#8 29.96 npm notice
#8 29.96 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#8 29.96 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#8 29.96 npm notice To update run: npm install -g npm@11.13.0
#8 29.96 npm notice
#8 DONE 30.3s

#9 [5/9] WORKDIR /app
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 0.2s

#11 [7/9] RUN pnpm install --frozen-lockfile
#11 2.712 cli                                      |  WARN  Unsupported engine: wanted: {"node":">=20.0.0"} (current: {"node":"v18.20.8","pnpm":"10.30.3"})
#11 2.714 docs                                     |  WARN  Unsupported engine: wanted: {"node":">=20"} (current: {"node":"v18.20.8","pnpm":"10.30.3"})
#11 2.751 Scope: all 10 workspace projects
#11 2.876 Lockfile is up to date, resolution step is skipped
#11 3.048 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 3.596 Packages: +2435
#11 3.596 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 4.104 Progress: resolved 2435, reused 0, downloaded 0, added 0
#11 5.127 Progress: resolved 2435, reused 0, downloaded 368, added 78
#11 6.138 Progress: resolved 2435, reused 0, downloaded 1204, added 318
#11 7.188 Progress: resolved 2435, reused 0, downloaded 1696, added 491
#11 8.225 Progress: resolved 2435, reused 0, downloaded 2170, added 632
#11 9.299 Progress: resolved 2435, reused 0, downloaded 2410, added 962
#11 10.30 Progress: resolved 2435, reused 0, downloaded 2416, added 1199
#11 11.30 Progress: resolved 2435, reused 0, downloaded 2417, added 1410
#11 12.30 Progress: resolved 2435, reused 0, downloaded 2423, added 1903
#11 12.89 Progress: resolved 2435, reused 0, downloaded 2423, added 2435, done
#11 14.29 .../sharp@0.34.5/node_modules/sharp install$ node install/check.js || npm run build
#11 14.43 .../bcrypt@6.0.0/node_modules/bcrypt install$ node-gyp-build
#11 14.59 .../sharp@0.34.5/node_modules/sharp install: Done
#11 14.72 .../bcrypt@6.0.0/node_modules/bcrypt install: Done
#11 15.22 
#11 15.31 web prepare$ svelte-kit sync
#11 15.85 web prepare: file:///app/node_modules/.pnpm/@sveltejs+vite-plugin-svelte@6.2.4_svelte@5.53.5_vite@7.3.1_@types+node@25.3.3_jiti@2.6_60eba578f3c43cc46d80700ff3fcc34d/node_modules/@sveltejs/vite-plugin-svelte/src/utils/log.js:4
#11 15.85 web prepare: import { styleText } from 'node:util';
#11 15.85 web prepare:          ^^^^^^^^^
#11 15.85 web prepare: SyntaxError: The requested module 'node:util' does not provide an export named 'styleText'
#11 15.85 web prepare:     at ModuleJob._instantiate (node:internal/modules/esm/module_job:123:21)
#11 15.85 web prepare:     at async ModuleJob.run (node:internal/modules/esm/module_job:191:5)
#11 15.85 web prepare:     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
#11 15.85 web prepare:     at async load_config (file:///app/node_modules/.pnpm/@sveltejs+kit@2.53.3_@opentelemetry+api@1.9.0_@sveltejs+vite-plugin-svelte@6.2.4_svelte_619a700bcc869357e00df6848a52439f/node_modules/@sveltejs/kit/src/core/config/index.js:81:17)
#11 15.85 web prepare:     at async file:///app/node_modules/.pnpm/@sveltejs+kit@2.53.3_@opentelemetry+api@1.9.0_@sveltejs+vite-plugin-svelte@6.2.4_svelte_619a700bcc869357e00df6848a52439f/node_modules/@sveltejs/kit/src/cli.js:85:18
#11 15.85 web prepare: Node.js v18.20.8
#11 15.85 web prepare: Failed
#11 16.44  ELIFECYCLE  Command failed with exit code 1.
#11 ERROR: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
------
 > [7/9] RUN pnpm install --frozen-lockfile:
#11 15.85 web prepare:          ^^^^^^^^^
#11 15.85 web prepare: SyntaxError: The requested module 'node:util' does not provide an export named 'styleText'
#11 15.85 web prepare:     at ModuleJob._instantiate (node:internal/modules/esm/module_job:123:21)
#11 15.85 web prepare:     at async ModuleJob.run (node:internal/modules/esm/module_job:191:5)
#11 15.85 web prepare:     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
#11 15.85 web prepare:     at async load_config (file:///app/node_modules/.pnpm/@sveltejs+kit@2.53.3_@opentelemetry+api@1.9.0_@sveltejs+vite-plugin-svelte@6.2.4_svelte_619a700bcc869357e00df6848a52439f/node_modules/@sveltejs/kit/src/core/config/index.js:81:17)
#11 15.85 web prepare:     at async file:///app/node_modules/.pnpm/@sveltejs+kit@2.53.3_@opentelemetry+api@1.9.0_@sveltejs+vite-plugin-svelte@6.2.4_svelte_619a700bcc869357e00df6848a52439f/node_modules/@sveltejs/kit/src/cli.js:85:18
#11 15.85 web prepare: Node.js v18.20.8
#11 15.85 web prepare: Failed
#11 16.44  ELIFECYCLE  Command failed with exit code 1.
------
Dockerfile:26
--------------------
  24 |     
  25 |     # Install project dependencies
  26 | >>> RUN pnpm install --frozen-lockfile
  27 |     
  28 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
