Error from docker build
#6 5.624   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#6 5.624   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#6 5.624   libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#6 5.624   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#6 5.624   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#6 5.625   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libldap-2.5-0
#6 5.625   libmpdec3 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#6 5.625   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#6 5.625   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#6 5.625   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libsystemd0
#6 5.625   libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release media-types openssl
#6 5.625   packagekit pkexec policykit-1 polkitd python-apt-common python3 python3-apt
#6 5.625   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#6 5.625   python3-distro python3-gi python3-httplib2 python3-importlib-metadata
#6 5.625   python3-jeepney python3-jwt python3-keyring python3-launchpadlib
#6 5.625   python3-lazr.restfulclient python3-lazr.uri python3-minimal
#6 5.625   python3-more-itertools python3-oauthlib python3-pkg-resources
#6 5.625   python3-pyparsing python3-secretstorage python3-six
#6 5.625   python3-software-properties python3-wadllib python3-zipp python3.10
#6 5.626   python3.10-minimal readline-common systemd systemd-sysv
#6 5.627 Suggested packages:
#6 5.627   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools
#6 5.627   appstream python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#6 5.627   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#6 5.627   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#6 5.627   libkf5wallet-bin python3-keyrings.alt python3-testresources
#6 5.627   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#6 5.627   python3.10-venv python3.10-doc binutils binfmt-support readline-doc
#6 5.627   systemd-container libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#6 5.627 Recommended packages:
#6 5.627   gnupg libpam-cap dmsetup shared-mime-info xdg-user-dirs libldap-common
#6 5.627   publicsuffix libsasl2-modules packagekit-tools unattended-upgrades
#6 5.627   networkd-dispatcher systemd-timesyncd | time-daemon libnss-systemd
#6 5.841 The following NEW packages will be installed:
#6 5.841   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#6 5.841   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#6 5.841   libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#6 5.842   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#6 5.842   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#6 5.842   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libldap-2.5-0
#6 5.842   libmpdec3 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#6 5.842   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#6 5.842   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#6 5.842   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libunwind8 libxml2
#6 5.843   libxmlb2 libyaml-0-2 lsb-release media-types openssl packagekit pkexec
#6 5.843   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#6 5.843   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#6 5.843   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#6 5.843   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#6 5.843   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#6 5.843   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#6 5.843   python3-software-properties python3-wadllib python3-zipp python3.10
#6 5.843   python3.10-minimal readline-common software-properties-common systemd
#6 5.843   systemd-sysv
#6 5.844 The following packages will be upgraded:
#6 5.845   libsystemd0
#6 5.893 1 upgraded, 92 newly installed, 0 to remove and 5 not upgraded.
#6 5.893 Need to get 36.6 MB of archives.
#6 5.893 After this operation, 133 MB of additional disk space will be used.
#6 5.893 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsystemd0 amd64 249.11-0ubuntu3.21 [316 kB]
#6 5.921 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#6 5.936 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 5.942 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#6 5.981 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#6 5.988 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#6 5.993 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#6 6.001 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#6 6.007 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#6 6.014 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#6 6.025 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#6 6.047 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#6 6.053 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#6 6.053 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#6 6.057 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#6 6.063 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#6 6.070 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#6 6.076 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#6 6.083 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#6 6.090 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#6 6.102 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#6 6.109 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.21 [4585 kB]
#6 6.169 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.21 [10.5 kB]
#6 6.169 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#6 6.184 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20260601~22.04.1 [141 kB]
#6 6.186 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#6 6.188 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#6 6.191 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#6 6.193 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#6 6.219 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#6 6.227 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#6 6.233 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#6 6.277 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#6 6.277 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#6 6.278 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#6 6.278 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#6 6.405 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.21 [203 kB]
#6 6.408 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#6 6.417 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#6 6.418 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#6 6.418 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#6 6.418 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#6 6.421 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#6 6.423 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#6 6.429 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#6 6.435 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 6.443 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 6.448 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#6 6.455 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#6 6.462 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#6 6.469 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#6 6.475 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#6 6.484 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 6.489 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 6.495 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 6.507 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 6.516 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 6.522 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 6.528 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 6.535 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#6 6.542 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxmlb2 amd64 0.3.24-1~ubuntu0.22.04.1 [67.9 kB]
#6 6.547 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#6 6.552 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#6 6.557 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#6 6.563 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#6 6.570 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#6 6.621 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#6 6.626 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#6 6.632 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#6 6.637 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#6 6.643 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#6 6.647 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#6 6.654 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#6 6.659 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#6 6.665 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#6 6.671 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#6 6.677 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#6 6.685 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#6 6.692 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#6 6.698 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#6 6.705 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#6 6.710 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#6 6.716 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#6 6.722 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#6 6.729 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#6 6.736 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#6 6.741 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#6 6.746 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#6 6.752 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#6 6.758 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#6 6.763 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#6 6.769 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#6 6.777 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#6 6.978 debconf: delaying package configuration, since apt-utils is not installed
#6 7.034 Fetched 36.6 MB in 1s (39.5 MB/s)
#6 7.057 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 7.066 Preparing to unpack .../libsystemd0_249.11-0ubuntu3.21_amd64.deb ...
#6 7.071 Unpacking libsystemd0:amd64 (249.11-0ubuntu3.21) over (249.11-0ubuntu3.20) ...
#6 7.117 Setting up libsystemd0:amd64 (249.11-0ubuntu3.21) ...
#6 7.147 Selecting previously unselected package libpython3.10-minimal:amd64.
#6 7.147 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 7.154 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#6 7.155 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#6 7.234 Selecting previously unselected package libexpat1:amd64.
#6 7.236 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 7.237 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 7.264 Selecting previously unselected package python3.10-minimal.
#6 7.266 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#6 7.273 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#6 7.346 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#6 7.353 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 7.356 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#6 8.029 Selecting previously unselected package python3-minimal.
#6 8.029 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#6 8.038 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#6 8.039 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#6 8.064 Selecting previously unselected package media-types.
#6 8.065 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#6 8.066 Unpacking media-types (7.0.0) ...
#6 8.089 Selecting previously unselected package libmpdec3:amd64.
#6 8.091 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#6 8.092 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#6 8.116 Selecting previously unselected package readline-common.
#6 8.118 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#6 8.119 Unpacking readline-common (8.1.2-1) ...
#6 8.141 Selecting previously unselected package libreadline8:amd64.
#6 8.143 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#6 8.144 Unpacking libreadline8:amd64 (8.1.2-1) ...
#6 8.172 Selecting previously unselected package libsqlite3-0:amd64.
#6 8.174 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#6 8.175 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 8.206 Selecting previously unselected package libpython3.10-stdlib:amd64.
#6 8.208 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#6 8.209 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 8.308 Selecting previously unselected package python3.10.
#6 8.309 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#6 8.310 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#6 8.335 Selecting previously unselected package libpython3-stdlib:amd64.
#6 8.337 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#6 8.338 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 8.374 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#6 8.623 Selecting previously unselected package python3.
#6 8.623 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#6 8.630 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#6 8.637 Unpacking python3 (3.10.6-1~22.04.1) ...
#6 8.662 Selecting previously unselected package libapparmor1:amd64.
#6 8.664 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#6 8.665 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#6 8.689 Selecting previously unselected package libargon2-1:amd64.
#6 8.691 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#6 8.692 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#6 8.714 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 8.716 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#6 8.717 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#6 8.743 Selecting previously unselected package libjson-c5:amd64.
#6 8.744 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#6 8.745 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#6 8.767 Selecting previously unselected package libcryptsetup12:amd64.
