Error from docker build
#12 2.134    Compiling unicode-segmentation v1.13.2
#12 2.134    Compiling itoa v1.0.18
#12 2.135    Compiling fastrand v2.4.1
#12 2.135    Compiling arrayvec v0.7.6
#12 2.135    Compiling cpufeatures v0.2.17
#12 2.135    Compiling once_cell v1.21.4
#12 2.135    Compiling iana-time-zone v0.1.65
#12 2.135    Compiling arrayref v0.3.9
#12 2.135    Compiling roff v1.1.1
#12 2.136    Compiling is_executable v1.0.5
#12 2.136    Compiling just v1.50.0
#12 2.136    Compiling constant_time_eq v0.4.2
#12 2.136    Compiling target v2.1.0
#12 2.136    Compiling unicode-width v0.2.2
#12 2.136    Compiling dotenvy v0.15.7
#12 2.136    Compiling typed-arena v2.0.2
#12 2.136    Compiling percent-encoding v2.3.2
#12 2.137    Compiling semver v1.0.28
#12 2.137    Compiling lexiclean v0.0.1
#12 2.137    Compiling edit-distance v2.2.2
#12 2.137    Compiling ansi_term v0.12.1
#12 2.166    Compiling anstyle-parse v1.0.0
#12 2.236 error: linker `cc` not found
#12 2.236   |
#12 2.236   = note: No such file or directory (os error 2)
#12 2.236 
#12 2.236 error: could not compile `quote` (build script) due to 1 previous error
#12 2.236 warning: build failed, waiting for other jobs to finish...
#12 2.248 error: could not compile `getrandom` (build script) due to 1 previous error
#12 2.283 error: could not compile `rayon-core` (build script) due to 1 previous error
#12 2.291 error: could not compile `proc-macro2` (build script) due to 1 previous error
#12 2.312 error: could not compile `crossbeam-utils` (build script) due to 1 previous error
#12 2.329 error: could not compile `rustix` (build script) due to 1 previous error
#12 2.357 error: could not compile `libc` (build script) due to 1 previous error
#12 2.392 error: could not compile `just` (build script) due to 1 previous error
#12 2.397 error: could not compile `serde` (build script) due to 1 previous error
#12 2.456 error: could not compile `serde_json` (build script) due to 1 previous error
#12 2.477 error: could not compile `camino` (build script) due to 1 previous error
#12 2.479 error: could not compile `rustversion` (build script) due to 1 previous error
#12 2.502 error: could not compile `serde_core` (build script) due to 1 previous error
#12 2.515 error: could not compile `zmij` (build script) due to 1 previous error
#12 7.380 error: failed to compile `just v1.50.0`, intermediate artifacts can be found at `/tmp/cargo-installmMswId`.
#12 7.380 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#12 ERROR: process "/bin/sh -c /bin/bash -c \"source $HOME/.cargo/env && cargo install just && cargo install cargo-nextest\"" did not complete successfully: exit code: 101
------
 > [ 8/10] RUN /bin/bash -c "source $HOME/.cargo/env && cargo install just && cargo install cargo-nextest":
: could not compile `libc` (build script) due to 1 previous error
#12 2.392 error: could not compile `just` (build script) due to 1 previous error
#12 2.397 error: could not compile `serde` (build script) due to 1 previous error
#12 2.456 error: could not compile `serde_json` (build script) due to 1 previous error
#12 2.477 error: could not compile `camino` (build script) due to 1 previous error
#12 2.479 error: could not compile `rustversion` (build script) due to 1 previous error
#12 2.502 error: could not compile `serde_core` (build script) due to 1 previous error
#12 2.515 error: could not compile `zmij` (build script) due to 1 previous error
#12 7.380 error: failed to compile `just v1.50.0`, intermediate artifacts can be found at `/tmp/cargo-installmMswId`.
#12 7.380 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:30
--------------------
  28 |     
  29 |     # Install just and nextest
  30 | >>> RUN /bin/bash -c "source $HOME/.cargo/env && cargo install just && cargo install cargo-nextest"
  31 |     
  32 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c /bin/bash -c \"source $HOME/.cargo/env && cargo install just && cargo install cargo-nextest\"" did not complete successfully: exit code: 101
