Error from docker build
#7 7.606   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 7.606   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 7.606   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 7.606   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 7.606   libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#7 7.606   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 7.606   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#7 7.606   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#7 7.607   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make media-types patch
#7 7.607   perl perl-modules-5.34 python3-minimal python3.10 python3.10-minimal
#7 7.607   readline-common rpcsvc-proto xz-utils
#7 7.608 Suggested packages:
#7 7.608   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 7.608   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 7.608   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 7.608   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 7.608   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 7.608   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.608   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 7.608   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
#7 7.608   readline-doc
#7 7.608 Recommended packages:
#7 7.608   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
#7 7.608   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#7 7.608   liblocale-gettext-perl libldap-common publicsuffix libsasl2-modules netbase
#7 7.776 The following NEW packages will be installed:
#7 7.776   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 7.776   cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git git-man libasan6
#7 7.777   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 7.777   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#7 7.777   liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1
#7 7.777   libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6
#7 7.777   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#7 7.777   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#7 7.777   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#7 7.778   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 7.778   lto-disabled-list make media-types patch perl perl-modules-5.34 python3
#7 7.778   python3-minimal python3.10 python3.10-minimal readline-common rpcsvc-proto
#7 7.778   xz-utils
#7 7.962 0 upgraded, 74 newly installed, 0 to remove and 2 not upgraded.
#7 7.962 Need to get 85.0 MB of archives.
#7 7.962 After this operation, 313 MB of additional disk space will be used.
#7 7.962 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 7.995 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 8.000 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 8.030 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 8.031 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 8.034 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 8.040 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 8.047 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 8.052 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 8.064 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 8.086 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 8.092 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 8.092 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 8.093 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 8.128 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 8.129 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 8.129 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 8.186 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 8.189 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 8.190 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 8.191 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 8.193 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 8.198 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 8.208 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 8.217 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 8.223 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 8.261 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 8.261 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 8.262 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 8.278 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 8.280 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 8.286 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 8.292 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 8.299 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 8.325 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 8.328 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 8.337 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 8.354 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 8.358 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 8.463 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 8.465 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 8.471 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 8.479 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 8.485 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 8.491 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 8.516 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 8.525 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 8.546 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 8.557 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 8.564 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 8.588 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 8.811 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 8.814 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 8.836 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 8.943 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 8.945 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 8.951 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 8.957 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 8.963 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 8.973 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 8.978 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 8.990 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 8.995 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 9.002 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 9.008 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 9.015 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 9.021 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 9.027 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 9.035 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 9.042 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 9.049 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 9.055 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 9.061 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 9.075 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 9.310 debconf: delaying package configuration, since apt-utils is not installed
#7 9.358 Fetched 85.0 MB in 1s (64.3 MB/s)
#7 9.384 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 9.384 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.392 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 9.393 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.467 Selecting previously unselected package libexpat1:amd64.
#7 9.469 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.471 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.493 Selecting previously unselected package python3.10-minimal.
#7 9.494 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 9.500 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 9.567 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.572 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.575 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 10.26 Selecting previously unselected package python3-minimal.
#7 10.26 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 10.27 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 10.27 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 10.29 Selecting previously unselected package media-types.
#7 10.29 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 10.29 Unpacking media-types (7.0.0) ...
#7 10.31 Selecting previously unselected package libmpdec3:amd64.
#7 10.32 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 10.32 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 10.34 Selecting previously unselected package readline-common.
#7 10.34 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 10.34 Unpacking readline-common (8.1.2-1) ...
#7 10.36 Selecting previously unselected package libreadline8:amd64.
#7 10.37 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 10.37 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 10.39 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.39 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 10.39 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 10.42 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 10.42 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 10.42 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 10.51 Selecting previously unselected package python3.10.
#7 10.51 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 10.52 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 10.54 Selecting previously unselected package libpython3-stdlib:amd64.
#7 10.54 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 10.54 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 10.57 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 10.80 Selecting previously unselected package python3.
#7 10.80 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 10.81 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 10.82 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 10.84 Selecting previously unselected package perl-modules-5.34.
#7 10.84 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 10.84 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.08 Selecting previously unselected package libgdbm6:amd64.
#7 11.08 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#7 11.08 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 11.11 Selecting previously unselected package libgdbm-compat4:amd64.
#7 11.11 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#7 11.11 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 11.13 Selecting previously unselected package libperl5.34:amd64.
#7 11.13 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.13 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.32 Selecting previously unselected package perl.
#7 11.32 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.33 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 11.36 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.36 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 11.36 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 11.39 Selecting previously unselected package libpsl5:amd64.
#7 11.39 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 11.39 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.41 Selecting previously unselected package xz-utils.
#7 11.41 Preparing to unpack .../08-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 11.42 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 11.44 Selecting previously unselected package binutils-common:amd64.
#7 11.44 Preparing to unpack .../09-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 11.44 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 11.47 Selecting previously unselected package libbinutils:amd64.
#7 11.47 Preparing to unpack .../10-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 11.47 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 11.51 Selecting previously unselected package libctf-nobfd0:amd64.
#7 11.51 Preparing to unpack .../11-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.51 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 11.53 Selecting previously unselected package libctf0:amd64.
#7 11.53 Preparing to unpack .../12-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.54 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 11.56 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 11.56 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 11.56 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 11.65 Selecting previously unselected package binutils.
#7 11.65 Preparing to unpack .../14-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 11.65 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 11.68 Selecting previously unselected package libc-dev-bin.
#7 11.68 Preparing to unpack .../15-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 11.68 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 11.70 Selecting previously unselected package linux-libc-dev:amd64.
#7 11.70 Preparing to unpack .../16-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 11.70 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 11.86 Selecting previously unselected package libcrypt-dev:amd64.
#7 11.87 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 11.87 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 11.89 Selecting previously unselected package rpcsvc-proto.
#7 11.89 Preparing to unpack .../18-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 11.89 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 11.92 Selecting previously unselected package libtirpc-dev:amd64.
#7 11.92 Preparing to unpack .../19-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 11.92 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 11.96 Selecting previously unselected package libnsl-dev:amd64.
#7 11.96 Preparing to unpack .../20-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 11.96 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 11.98 Selecting previously unselected package libc6-dev:amd64.
#7 11.99 Preparing to unpack .../21-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 11.99 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 12.12 Selecting previously unselected package gcc-11-base:amd64.
#7 12.12 Preparing to unpack .../22-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.12 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.15 Selecting previously unselected package libisl23:amd64.
#7 12.15 Preparing to unpack .../23-libisl23_0.24-2build1_amd64.deb ...
#7 12.15 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 12.19 Selecting previously unselected package libmpfr6:amd64.
#7 12.19 Preparing to unpack .../24-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 12.19 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 12.23 Selecting previously unselected package libmpc3:amd64.
#7 12.23 Preparing to unpack .../25-libmpc3_1.2.1-2build1_amd64.deb ...
