Error from docker build
#0 6.494   libsasl2-modules-sql libstdc++-11-doc make-doc man-browser keychain
#0 6.494   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 6.494   libterm-readline-gnu-perl | libterm-readline-perl-perl
#0 6.494   libtap-harness-archive-perl
#0 6.662 The following NEW packages will be installed:
#0 6.662   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cpp
#0 6.662   cpp-11 curl fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11
#0 6.662   gcc-11-base git git-man less libasan6 libatomic1 libbinutils libbrotli1
#0 6.662   libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0
#0 6.662   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdeflate0
#0 6.662   libedit2 liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6
#0 6.662   libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#0 6.662   libjbig0 libjpeg-turbo8 libjpeg8 libldap-2.5-0 libldap-common liblsan0
#0 6.662   libmd0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpng16-16
#0 6.663   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#0 6.663   libsasl2-modules-db libssh-4 libstdc++-11-dev libtiff5 libtirpc-dev libtsan0
#0 6.663   libubsan1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#0 6.663   libxmuu1 libxpm4 linux-libc-dev make manpages manpages-dev netbase
#0 6.663   openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#0 6.664   rpcsvc-proto ucf wget xauth
#0 6.710 0 upgraded, 95 newly installed, 0 to remove and 2 not upgraded.
#0 6.710 Need to get 87.7 MB of archives.
#0 6.710 After this operation, 310 MB of additional disk space will be used.
#0 6.710 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 6.771 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 6.778 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 6.786 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 6.849 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 6.852 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 6.867 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 6.869 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#0 6.871 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#0 6.872 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#0 6.876 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 6.886 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#0 6.893 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#0 6.902 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#0 6.909 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#0 6.917 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#0 6.924 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 6.931 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.4 [192 kB]
#0 6.939 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 6.946 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#0 6.952 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#0 6.960 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#0 6.967 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#0 6.975 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#0 6.985 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#0 6.992 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#0 7.002 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#0 7.022 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#0 7.033 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#0 7.040 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 7.047 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#0 7.054 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#0 7.062 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#0 7.072 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#0 7.080 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#0 7.089 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#0 7.121 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#0 7.121 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#0 7.128 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#0 7.140 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#0 7.160 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#0 7.162 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#0 7.281 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#0 7.281 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 7.286 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 7.286 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 7.287 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 7.291 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 7.298 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 7.306 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#0 7.313 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#0 7.320 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#0 7.333 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#0 7.341 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#0 7.347 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#0 7.355 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#0 7.362 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#0 7.368 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#0 7.399 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#0 7.412 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#0 7.440 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#0 7.451 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#0 7.456 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#0 7.486 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#0 7.729 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#0 7.732 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#0 7.740 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#0 7.773 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#0 7.779 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#0 7.784 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#0 7.792 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#0 7.800 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#0 7.852 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#0 7.909 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#0 8.051 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#0 8.051 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#0 8.056 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#0 8.056 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#0 8.068 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#0 8.106 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#0 8.111 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#0 8.113 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#0 8.121 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#0 8.130 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#0 8.138 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#0 8.145 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#0 8.152 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#0 8.160 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#0 8.167 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#0 8.173 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#0 8.180 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#0 8.187 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#0 8.196 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#0 8.203 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 8.233 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 ...

#6 [internal] load build context
#6 transferring context: 1.22GB 9.7s
#6 ...

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     curl     wget     make     g++     && rm -rf /var/lib/apt/lists/*
#7 8.434 debconf: delaying package configuration, since apt-utils is not installed
#7 8.488 Fetched 87.7 MB in 2s (56.2 MB/s)
#7 8.511 Selecting previously unselected package perl-modules-5.34.
#7 8.511 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.517 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.518 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.754 Selecting previously unselected package libgdbm6:amd64.
#7 8.756 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.762 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.956 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.957 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.958 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.282 Selecting previously unselected package libperl5.34:amd64.
#7 9.284 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.338 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.577 Selecting previously unselected package perl.
#7 9.579 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.587 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.617 Selecting previously unselected package openssl.
#7 9.619 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 9.619 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 9.662 Selecting previously unselected package ca-certificates.
#7 9.664 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 9.665 Unpacking ca-certificates (20240203~22.04.1) ...
#7 9.711 Selecting previously unselected package less.
#7 9.713 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 9.716 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 9.739 Selecting previously unselected package libmd0:amd64.
#7 9.741 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 9.742 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 9.763 Selecting previously unselected package libbsd0:amd64.
#7 9.765 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 9.766 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 9.787 Selecting previously unselected package libexpat1:amd64.
#7 9.789 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 9.791 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.815 Selecting previously unselected package netbase.
#7 9.817 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 9.819 Unpacking netbase (6.3) ...
#7 9.843 Selecting previously unselected package ucf.
#7 9.845 Preparing to unpack .../12-ucf_3.0043_all.deb ...
#7 9.847 Moving old data out of the way
#7 9.849 Unpacking ucf (3.0043) ...
#7 9.878 Selecting previously unselected package libcbor0.8:amd64.
#7 9.880 Preparing to unpack .../13-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 9.881 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.903 Selecting previously unselected package libedit2:amd64.
#7 9.905 Preparing to unpack .../14-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 9.906 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.931 Selecting previously unselected package libfido2-1:amd64.
#7 9.934 Preparing to unpack .../15-libfido2-1_1.10.0-1_amd64.deb ...
#7 9.935 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 9.958 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.959 Preparing to unpack .../16-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.960 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.983 Selecting previously unselected package libpng16-16:amd64.
#7 9.985 Preparing to unpack .../17-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 9.986 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 10.01 Selecting previously unselected package libpsl5:amd64.
#7 10.01 Preparing to unpack .../18-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.01 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.03 Selecting previously unselected package libxau6:amd64.
#7 10.03 Preparing to unpack .../19-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 10.04 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 10.06 Selecting previously unselected package libxdmcp6:amd64.
#7 10.06 Preparing to unpack .../20-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 10.06 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 10.08 Selecting previously unselected package libxcb1:amd64.
#7 10.08 Preparing to unpack .../21-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 10.08 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 10.11 Selecting previously unselected package libx11-data.
#7 10.11 Preparing to unpack .../22-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 10.11 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 10.17 Selecting previously unselected package libx11-6:amd64.
#7 10.18 Preparing to unpack .../23-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 10.18 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 10.21 Selecting previously unselected package libxext6:amd64.
#7 10.21 Preparing to unpack .../24-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 10.21 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 10.23 Selecting previously unselected package libxmuu1:amd64.
#7 10.24 Preparing to unpack .../25-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 10.24 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 10.26 Selecting previously unselected package manpages.
#7 10.26 Preparing to unpack .../26-manpages_5.10-1ubuntu1_all.deb ...
#7 10.26 Unpacking manpages (5.10-1ubuntu1) ...
#7 10.43 Selecting previously unselected package openssh-client.
#7 10.43 Preparing to unpack .../27-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 10.44 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 10.50 Selecting previously unselected package publicsuffix.
#7 10.50 Preparing to unpack .../28-publicsuffix_20211207.1025-1_all.deb ...
#7 10.54 Unpacking publicsuffix (20211207.1025-1) ...
#7 10.57 Selecting previously unselected package wget.
